"Interval start","All Packets"
1331,0
1331.5,0
1332,0
1332.5,0
1333,2
1333.5,0
1334,0
1334.5,0
1335,0
1335.5,0
1336,0
1336.5,0
1337,0
1337.5,0
1338,0
1338.5,1
1339,0
1339.5,0
1340,0
1340.5,0
1341,0
1341.5,0
1342,0
1342.5,0
1343,0
1343.5,0
1344,0
1344.5,0
1345,0
1345.5,0
1346,0
1346.5,0
1347,0
1347.5,0
1348,0
1348.5,0
1349,0
1349.5,0
1350,0
1350.5,0
1351,0
1351.5,0
1352,0
1352.5,0
1353,0
1353.5,0
1354,0
1354.5,0
1355,0
1355.5,0
1356,0
1356.5,0
1357,0
1357.5,0
1358,0
1358.5,1
1359,0
1359.5,0
1360,0
1360.5,0
1361,2
1361.5,0
1362,3
1362.5,0
1363,1
1363.5,2
1364,0
1364.5,0
1365,0
1365.5,0
1366,0
1366.5,0
1367,0
1367.5,0
1368,0
1368.5,1
1369,0
1369.5,0
1370,0
1370.5,0
1371,0
1371.5,0
1372,0
1372.5,0
1373,0
1373.5,0
1374,0
1374.5,0
1375,0
1375.5,0
1376,0
1376.5,0
1377,0
1377.5,0
1378,2
1378.5,0
1379,2
1379.5,0
1380,0
1380.5,0
1381,0
1381.5,0
1382,0
1382.5,0
1383,0
1383.5,0
1384,0
1384.5,0
1385,0
1385.5,0
1386,0
1386.5,0
1387,0
1387.5,0
1388,0
1388.5,1
1389,0
1389.5,0
1390,0
1390.5,0
1391,0
1391.5,0
1392,0
1392.5,0
1393,0
1393.5,2
1394,0
1394.5,0
1395,0
1395.5,0
1396,0
1396.5,0
1397,0
1397.5,0
1398,0
1398.5,1
1399,0
1399.5,0
1400,0
1400.5,0
1401,0
1401.5,0
1402,0
1402.5,0
1403,0
1403.5,0
1404,0
1404.5,0
1405,0
1405.5,0
1406,0
1406.5,0
1407,0
1407.5,0
1408,0
1408.5,0
1409,0
1409.5,0
1410,0
1410.5,0
1411,0
1411.5,0
1412,0
1412.5,0
1413,0
1413.5,0
1414,0
1414.5,0
1415,0
1415.5,0
1416,0
1416.5,0
1417,0
1417.5,0
1418,0
1418.5,0
1419,0
1419.5,0
1420,0
1420.5,0
1421,0
1421.5,0
1422,0
1422.5,0
1423,0
1423.5,0
1424,1
1424.5,2
1425,0
1425.5,4
1426,0
1426.5,1
1427,0
1427.5,0
1428,0
1428.5,0
1429,0
1429.5,0
1430,0
1430.5,0
1431,0
1431.5,0
1432,0
1432.5,0
1433,0
1433.5,0
1434,0
1434.5,0
1435,0
1435.5,1
1436,0
1436.5,0
1437,0
1437.5,0
1438,0
1438.5,0
1439,0
1439.5,0
1440,0
1440.5,2
1441,0
1441.5,2
1442,0
1442.5,0
1443,0
1443.5,0
1444,0
1444.5,0
1445,0
1445.5,0
1446,0
1446.5,0
1447,0
1447.5,0
1448,0
1448.5,0
1449,0
1449.5,0
1450,0
1450.5,0
1451,0
1451.5,0
1452,0
1452.5,0
1453,0
1453.5,0
1454,0
1454.5,1
1455,0
1455.5,1
1456,0
1456.5,0
1457,0
1457.5,0
1458,0
1458.5,0
1459,0
1459.5,0
1460,0
1460.5,0
1461,0
1461.5,0
1462,0
1462.5,0
1463,0
1463.5,0
1464,0
1464.5,0
1465,0
1465.5,1
1466,0
1466.5,0
1467,0
1467.5,0
1468,0
1468.5,0
1469,0
1469.5,0
1470,0
1470.5,0
1471,0
1471.5,0
1472,0
1472.5,0
1473,0
1473.5,0
1474,0
1474.5,0
1475,0
1475.5,0
1476,0
1476.5,0
1477,0
1477.5,0
1478,0
1478.5,0
1479,0
1479.5,0
1480,0
1480.5,0
1481,0
1481.5,0
1482,0
1482.5,0
1483,0
1483.5,0
1484,0
1484.5,1
1485,0
1485.5,1
1486,0
1486.5,0
1487,0
1487.5,0
1488,2
1488.5,0
1489,3
1489.5,0
1490,1
1490.5,0
1491,0
1491.5,0
1492,0
1492.5,0
1493,0
1493.5,0
1494,0
1494.5,0
1495,0
1495.5,1
1496,0
1496.5,0
1497,0
1497.5,0
1498,0
1498.5,0
1499,0
1499.5,0
1500,0
1500.5,0
1501,0
1501.5,0
1502,0
1502.5,0
1503,2
1503.5,0
1504,2
1504.5,0
1505,0
1505.5,0
1506,0
1506.5,0
1507,0
1507.5,0
1508,0
1508.5,0
1509,0
1509.5,0
1510,0
1510.5,0
1511,0
1511.5,0
1512,0
1512.5,0
1513,0
1513.5,0
1514,0
1514.5,0
1515,1
1515.5,1
1516,0
1516.5,0
1517,0
1517.5,0
1518,0
1518.5,0
1519,0
1519.5,0
1520,0
1520.5,0
1521,0
1521.5,0
1522,0
1522.5,0
1523,0
1523.5,0
1524,0
1524.5,0
1525,0
1525.5,1
1526,0
1526.5,0
1527,0
1527.5,0
1528,0
1528.5,0
1529,0
1529.5,0
1530,0
1530.5,0
1531,0
1531.5,0
1532,0
1532.5,0
1533,0
1533.5,0
1534,0
1534.5,0
1535,0
1535.5,0
1536,0
1536.5,0
1537,0
1537.5,0
1538,0
1538.5,0
1539,0
1539.5,0
1540,0
1540.5,0
1541,0
1541.5,0
1542,0
1542.5,0
1543,0
1543.5,0
1544,0
1544.5,0
1545,1
1545.5,0
1546,0
1546.5,0
1547,0
1547.5,0
1548,0
1548.5,0
1549,0
1549.5,0
1550,0
1550.5,0
1551,0
1551.5,3
1552,0
1552.5,3
1553,0
1553.5,1
1554,0
1554.5,0
1555,0
1555.5,0
1556,0
1556.5,0
1557,0
1557.5,0
1558,0
1558.5,0
1559,0
1559.5,0
1560,0
1560.5,0
1561,0
1561.5,1
1562,0
1562.5,0
1563,0
1563.5,0
1564,0
1564.5,0
1565,0
1565.5,0
1566,0
1566.5,0
1567,0
1567.5,0
1568,0
1568.5,0
1569,0
1569.5,0
1570,0
1570.5,0
1571,0
1571.5,0
1572,0
1572.5,0
1573,0
1573.5,0
1574,0
1574.5,0
1575,0
1575.5,2
1576,0
1576.5,0
1577,0
1577.5,0
1578,0
1578.5,0
1579,0
1579.5,0
1580,0
1580.5,0
1581,0
1581.5,1
1582,0
1582.5,0
1583,0
1583.5,0
1584,0
1584.5,0
1585,0
1585.5,0
1586,0
1586.5,0
1587,0
1587.5,0
1588,0
1588.5,0
1589,0
1589.5,0
1590,0
1590.5,0
1591,0
1591.5,1
1592,0
1592.5,0
1593,0
1593.5,0
1594,0
1594.5,0
1595,0
1595.5,0
1596,0
1596.5,0
1597,0
1597.5,0
1598,0
1598.5,0
1599,0
1599.5,0
1600,0
1600.5,0
1601,0
1601.5,0
1602,0
1602.5,0
1603,0
1603.5,0
1604,0
1604.5,0
1605,0
1605.5,0
1606,1
1606.5,0
1607,0
1607.5,0
1608,0
1608.5,0
1609,0
1609.5,0
1610,0
1610.5,0
1611,0
1611.5,1
1612,0
1612.5,0
1613,0
1613.5,0
1614,0
1614.5,0
1615,2
1615.5,0
1616,3
1616.5,0
1617,1
1617.5,0
1618,0
1618.5,0
1619,0
1619.5,0
1620,0
1620.5,0
1621,0
1621.5,1
1622,0
1622.5,0
1623,0
1623.5,0
1624,0
1624.5,0
1625,0
1625.5,2
1626,0
1626.5,2
1627,0
1627.5,0
1628,0
1628.5,0
1629,0
1629.5,0
1630,0
1630.5,0
1631,0
1631.5,0
1632,0
1632.5,0
1633,0
1633.5,0
1634,0
1634.5,0
1635,0
1635.5,0
1636,1
1636.5,0
1637,0
1637.5,0
1638,0
1638.5,0
1639,0
1639.5,0
1640,0
1640.5,0
1641,0
1641.5,1
1642,0
1642.5,0
1643,0
1643.5,0
1644,0
1644.5,0
1645,0
1645.5,0
1646,0
1646.5,0
1647,0
1647.5,0
1648,0
1648.5,0
1649,0
1649.5,0
1650,0
1650.5,0
1651,0
1651.5,1
1652,0
1652.5,0
1653,0
1653.5,0
1654,0
1654.5,0
1655,0
1655.5,0
1656,0
1656.5,0
1657,0
1657.5,0
1658,0
1658.5,0
1659,0
1659.5,0
1660,0
1660.5,0
1661,0
1661.5,0
1662,0
1662.5,0
1663,0
1663.5,0
1664,0
1664.5,0
1665,0
1665.5,0
1666,0
1666.5,2
1667,0
1667.5,0
1668,0
1668.5,0
1669,0
1669.5,0
1670,0
1670.5,0
1671,0
1671.5,0
1672,0
1672.5,0
1673,0
1673.5,0
1674,0
1674.5,0
1675,0
1675.5,0
1676,0
1676.5,0
1677,0
1677.5,0
1678,2
1678.5,0
1679,4
1679.5,0
1680,1
1680.5,0
1681,0
1681.5,0
1682,0
1682.5,0
1683,0
1683.5,0
1684,0
1684.5,0
1685,0
1685.5,0
1686,0
1686.5,0
1687,0
1687.5,0
1688,2
1688.5,0
1689,3
1689.5,0
1690,0
1690.5,0
1691,0
1691.5,0
1692,0
1692.5,0
1693,0
1693.5,0
1694,0
1694.5,0
1695,0
1695.5,0
1696,0
1696.5,1
1697,0
1697.5,0
1698,0
1698.5,0
1699,0
1699.5,0
1700,0
1700.5,0
1701,0
1701.5,0
1702,0
1702.5,0
1703,0
1703.5,0
1704,0
1704.5,0
1705,0
1705.5,0
1706,0
1706.5,0
1707,0
1707.5,0
1708,0
1708.5,0
1709,1
1709.5,0
1710,0
1710.5,0
1711,0
1711.5,0
1712,0
1712.5,0
1713,0
1713.5,0
1714,0
1714.5,0
1715,0
1715.5,0
1716,0
1716.5,0
1717,0
1717.5,0
1718,0
1718.5,0
1719,1
1719.5,0
1720,0
1720.5,0
1721,0
1721.5,0
1722,0
1722.5,0
1723,0
1723.5,0
1724,0
1724.5,0
1725,0
1725.5,0
1726,0
1726.5,0
1727,2
1727.5,0
1728,0
1728.5,0
1729,0
1729.5,0
1730,0
1730.5,0
1731,0
1731.5,0
1732,0
1732.5,0
1733,0
1733.5,0
1734,0
1734.5,0
1735,0
1735.5,0
1736,0
1736.5,0
1737,0
1737.5,0
1738,0
1738.5,0
1739,1
1739.5,0
1740,0
1740.5,0
1741,0
1741.5,2
1742,0
1742.5,3
1743,0
1743.5,1
1744,0
1744.5,0
1745,0
1745.5,0
1746,0
1746.5,0
1747,0
1747.5,0
1748,0
1748.5,0
1749,1
1749.5,0
1750,0
1750.5,2
1751,0
1751.5,2
1752,0
1752.5,0
1753,0
1753.5,0
1754,0
1754.5,0
1755,0
1755.5,0
1756,0
1756.5,0
1757,0
1757.5,2
1758,0
1758.5,0
1759,0
1759.5,0
1760,0
1760.5,0
1761,0
1761.5,0
1762,0
1762.5,0
1763,0
1763.5,0
1764,0
1764.5,0
1765,0
1765.5,0
1766,0
1766.5,0
1767,0
1767.5,0
1768,0
1768.5,0
1769,1
1769.5,0
1770,0
1770.5,0
1771,0
1771.5,0
1772,0
1772.5,0
1773,0
1773.5,0
1774,0
1774.5,0
1775,0
1775.5,0
1776,0
1776.5,0
1777,0
1777.5,0
1778,0
1778.5,0
1779,0
1779.5,0
1780,0
1780.5,0
1781,0
1781.5,0
1782,0
1782.5,0
1783,0
1783.5,0
1784,1
1784.5,0
1785,0
1785.5,0
1786,0
1786.5,0
1787,0
1787.5,2
1788,0
1788.5,0
1789,0
1789.5,0
1790,0
1790.5,0
1791,0
1791.5,0
1792,0
1792.5,0
1793,0
1793.5,0
1794,0
1794.5,0
1795,0
1795.5,0
1796,0
1796.5,0
1797,0
1797.5,0
1798,0
1798.5,0
1799,0
1799.5,0
1800,0
1800.5,0
1801,0
1801.5,0
1802,0
1802.5,0
1803,0
1803.5,0
1804,1
1804.5,2
1805,0
1805.5,3
1806,0
1806.5,1
1807,0
1807.5,0
1808,0
1808.5,0
1809,0
1809.5,0
1810,0
1810.5,0
1811,0
1811.5,1
1812,0
1812.5,0
1813,0
1813.5,0
1814,1
1814.5,0
1815,0
1815.5,0
1816,0
1816.5,0
1817,0
1817.5,0
1818,1
1818.5,0
1819,0
1819.5,0
1820,0
1820.5,0
1821,0
1821.5,0
1822,0
1822.5,0
1823,0
1823.5,0
1824,0
1824.5,0
1825,0
1825.5,0
1826,0
1826.5,0
1827,0
1827.5,0
1828,0
1828.5,0
1829,0
1829.5,0
1830,0
1830.5,0
1831,0
1831.5,0
1832,0
1832.5,0
1833,0
1833.5,0
1834,1
1834.5,0
1835,0
1835.5,0
1836,0
1836.5,0
1837,0
1837.5,0
1838,0
1838.5,0
1839,0
1839.5,0
1840,0
1840.5,0
1841,0
1841.5,0
1842,0
1842.5,0
1843,0
1843.5,0
1844,1
1844.5,0
1845,0
1845.5,0
1846,0
1846.5,0
1847,0
1847.5,0
1848,2
1848.5,0
1849,0
1849.5,0
1850,0
1850.5,0
1851,0
1851.5,0
1852,0
1852.5,0
1853,0
1853.5,0
1854,0
1854.5,0
1855,0
1855.5,0
1856,0
1856.5,0
1857,0
1857.5,0
1858,0
1858.5,0
1859,0
1859.5,0
1860,0
1860.5,0
1861,0
1861.5,0
1862,0
1862.5,0
1863,0
1863.5,0
1864,1
1864.5,0
1865,0
1865.5,0
1866,0
1866.5,0
1867,0
1867.5,2
1868,0
1868.5,3
1869,0
1869.5,0
1870,1
1870.5,0
1871,0
1871.5,0
1872,0
1872.5,0
1873,2
1873.5,0
1874,3
1874.5,0
1875,0
1875.5,0
1876,0
1876.5,0
1877,0
1877.5,0
1878,0
1878.5,1
1879,0
1879.5,0
1880,0
1880.5,0
1881,0
1881.5,0
1882,0
1882.5,0
1883,0
1883.5,0
1884,0
1884.5,0
1885,0
1885.5,0
1886,0
1886.5,0
1887,0
1887.5,0
1888,0
1888.5,0
1889,0
1889.5,0
1890,0
1890.5,0
1891,0
1891.5,0
1892,0
1892.5,0
1893,0
1893.5,0
1894,0
1894.5,0
1895,0
1895.5,0
1896,0
1896.5,0
1897,0
1897.5,0
1898,0
1898.5,0
1899,0
1899.5,0
1900,0
1900.5,0
1901,0
1901.5,0
1902,1
1902.5,0
1903,0
1903.5,0
1904,0
1904.5,0
1905,0
1905.5,0
1906,0
1906.5,0
1907,0
1907.5,0
1908,0
1908.5,0
1909,2
1909.5,0
1910,0
1910.5,0
1911,0
1911.5,0
1912,1
1912.5,0
1913,0
1913.5,0
1914,0
1914.5,0
1915,0
1915.5,0
1916,0
1916.5,0
1917,0
1917.5,0
1918,0
1918.5,0
1919,0
1919.5,0
1920,0
1920.5,0
1921,0
1921.5,0
1922,0
1922.5,0
1923,0
1923.5,0
1924,0
1924.5,0
1925,0
1925.5,0
1926,0
1926.5,0
1927,0
1927.5,0
1928,0
1928.5,0
1929,0
1929.5,0
1930,0
1930.5,2
1931,0
1931.5,3
1932,1
1932.5,0
1933,1
1933.5,0
1934,0
1934.5,0
1935,0
1935.5,2
1936,0
1936.5,2
1937,0
1937.5,0
1938,0
1938.5,0
1939,1
1939.5,0
1940,0
1940.5,0
1941,0
1941.5,0
1942,1
1942.5,0
1943,0
1943.5,0
1944,0
1944.5,0
1945,0
1945.5,0
1946,0
1946.5,0
1947,0
1947.5,0
1948,0
1948.5,0
1949,0
1949.5,0
1950,0
1950.5,0
1951,0
1951.5,0
1952,0
1952.5,0
1953,0
1953.5,0
1954,0
1954.5,0
1955,0
1955.5,0
1956,0
1956.5,0
1957,0
1957.5,0
1958,0
1958.5,0
1959,0
1959.5,0
1960,0
1960.5,0
1961,0
1961.5,0
1962,1
1962.5,0
1963,0
1963.5,0
1964,0
1964.5,0
1965,0
1965.5,0
1966,0
1966.5,0
1967,0
1967.5,0
1968,0
1968.5,0
1969,0
1969.5,2
1970,0
1970.5,0
1971,0
1971.5,0
1972,1
1972.5,0
1973,0
1973.5,0
1974,0
1974.5,0
1975,0
1975.5,0
1976,0
1976.5,0
1977,0
1977.5,0
1978,0
1978.5,0
1979,0
1979.5,0
1980,0
1980.5,0
1981,0
1981.5,0
1982,0
1982.5,0
1983,0
1983.5,0
1984,0
1984.5,0
1985,0
1985.5,0
1986,0
1986.5,0
1987,0
1987.5,0
1988,0
1988.5,0
1989,0
1989.5,0
1990,0
1990.5,0
1991,0
1991.5,0
1992,1
1992.5,0
1993,0
1993.5,0
1994,2
1994.5,0
1995,3
1995.5,0
1996,1
1996.5,0
1997,0
1997.5,0
1998,2
1998.5,0
1999,2
1999.5,2
2000,0
2000.5,0
2001,0
2001.5,0
2002,1
2002.5,0
2003,0
2003.5,0
2004,0
2004.5,0
2005,0
2005.5,0
2006,0
2006.5,0
2007,0
2007.5,0
2008,0
2008.5,0
2009,0
2009.5,0
2010,0
2010.5,0
2011,0
2011.5,0
2012,0
2012.5,0
2013,0
2013.5,0
2014,0
2014.5,0
2015,0
2015.5,0
2016,0
2016.5,0
2017,0
2017.5,0
2018,0
2018.5,0
2019,0
2019.5,0
2020,0
2020.5,0
2021,0
2021.5,0
2022,0
2022.5,0
2023,0
2023.5,0
2024,0
2024.5,0
2025,0
2025.5,0
2026,1
2026.5,0
2027,0
2027.5,0
2028,0
2028.5,0
2029,0
2029.5,0
2030,2
2030.5,0
2031,0
2031.5,0
2032,0
2032.5,0
2033,0
2033.5,0
2034,0
2034.5,0
2035,0
2035.5,0
2036,1
2036.5,0
2037,0
2037.5,0
2038,0
2038.5,0
2039,0
2039.5,0
2040,0
2040.5,0
2041,0
2041.5,0
2042,0
2042.5,0
2043,0
2043.5,0
2044,0
2044.5,0
2045,0
2045.5,0
2046,0
2046.5,0
2047,0
2047.5,0
2048,0
2048.5,0
2049,0
2049.5,0
2050,0
2050.5,0
2051,0
2051.5,0
2052,0
2052.5,0
2053,0
2053.5,0
2054,0
2054.5,0
2055,0
2055.5,0
2056,1
2056.5,0
2057,0
2057.5,2
2058,0
2058.5,3
2059,0
2059.5,1
2060,2
2060.5,1
2061,2
2061.5,0
2062,0
2062.5,0
2063,0
2063.5,0
2064,0
2064.5,0
2065,0
2065.5,0
2066,1
2066.5,0
2067,0
2067.5,0
2068,0
2068.5,0
2069,0
2069.5,0
2070,0
2070.5,0
2071,0
2071.5,0
2072,0
2072.5,0
2073,0
2073.5,0
2074,0
2074.5,0
2075,0
2075.5,0
2076,0
2076.5,0
2077,0
2077.5,0
2078,0
2078.5,0
2079,0
2079.5,0
2080,0
2080.5,0
2081,0
2081.5,0
2082,0
2082.5,0
2083,0
2083.5,0
2084,0
2084.5,0
2085,0
2085.5,0
2086,1
2086.5,0
2087,0
2087.5,0
2088,0
2088.5,0
2089,0
2089.5,0
2090,0
2090.5,2
2091,0
2091.5,0
2092,0
2092.5,0
2093,0
2093.5,0
2094,0
2094.5,0
2095,0
2095.5,0
2096,1
2096.5,0
2097,0
2097.5,0
2098,0
2098.5,0
2099,0
2099.5,0
2100,0
2100.5,0
2101,0
2101.5,0
2102,0
2102.5,0
2103,0
2103.5,0
2104,0
2104.5,0
2105,0
2105.5,0
2106,0
2106.5,0
2107,0
2107.5,0
2108,0
2108.5,0
2109,0
2109.5,0
2110,0
2110.5,0
2111,0
2111.5,0
2112,0
2112.5,0
2113,0
2113.5,0
2114,0
2114.5,0
2115,0
2115.5,0
2116,1
2116.5,0
2117,0
2117.5,0
2118,0
2118.5,0
2119,0
2119.5,0
2120,0
2120.5,2
2121,1
2121.5,3
2122,0
2122.5,1
2123,0
2123.5,0
2124,0
2124.5,0
2125,0
2125.5,0
2126,0
2126.5,0
2127,0
2127.5,0
2128,1
2128.5,0
2129,0
2129.5,0
2130,0
2130.5,0
2131,0
2131.5,0
2132,0
2132.5,0
2133,1
2133.5,0
2134,0
2134.5,0
2135,0
2135.5,0
2136,0
2136.5,0
2137,0
2137.5,0
2138,0
2138.5,0
2139,0
2139.5,0
2140,0
2140.5,0
2141,0
2141.5,0
2142,0
2142.5,0
2143,0
2143.5,0
2144,0
2144.5,0
2145,0
2145.5,0
2146,0
2146.5,0
2147,0
2147.5,0
2148,0
2148.5,0
2149,0
2149.5,0
2150,0
2150.5,0
2151,2
2151.5,0
2152,0
2152.5,0
2153,1
2153.5,0
2154,0
2154.5,0
2155,0
2155.5,0
2156,0
2156.5,0
2157,0
2157.5,0
2158,0
2158.5,0
2159,0
2159.5,0
2160,0
2160.5,0
2161,0
2161.5,0
2162,0
2162.5,0
2163,1
2163.5,0
2164,0
2164.5,0
2165,0
2165.5,0
2166,0
2166.5,0
2167,0
2167.5,0
2168,0
2168.5,0
2169,0
2169.5,0
2170,0
2170.5,0
2171,0
2171.5,0
2172,0
2172.5,0
2173,0
2173.5,0
2174,0
2174.5,0
2175,0
2175.5,0
2176,0
2176.5,0
2177,0
2177.5,0
2178,0
2178.5,0
2179,0
2179.5,0
2180,0
2180.5,0
2181,0
2181.5,1
2182,0
2182.5,0
2183,3
2183.5,2
2184,2
2184.5,3
2185,0
2185.5,1
2186,0
2186.5,0
2187,0
2187.5,0
2188,0
2188.5,0
2189,0
2189.5,0
2190,0
2190.5,0
2191,0
2191.5,0
2192,0
2192.5,0
2193,1
2193.5,0
2194,0
2194.5,0
2195,0
2195.5,0
2196,0
2196.5,0
2197,0
2197.5,0
2198,0
2198.5,0
2199,0
2199.5,0
2200,0
2200.5,0
2201,0
2201.5,0
2202,0
2202.5,0
2203,0
2203.5,0
2204,0
2204.5,0
2205,0
2205.5,0
2206,0
2206.5,0
2207,0
2207.5,0
2208,0
2208.5,0
2209,0
2209.5,0
2210,0
2210.5,1
2211,0
2211.5,1
2212,0
2212.5,0
2213,1
2213.5,0
2214,0
2214.5,0
2215,0
2215.5,0
2216,0
2216.5,0
2217,0
2217.5,0
2218,0
2218.5,0
2219,0
2219.5,0
2220,0
2220.5,0
2221,0
2221.5,0
2222,0
2222.5,0
2223,1
2223.5,0
2224,0
2224.5,0
2225,0
2225.5,0
2226,0
2226.5,0
2227,0
2227.5,0
2228,0
2228.5,0
2229,0
2229.5,0
2230,0
2230.5,0
2231,0
2231.5,0
2232,0
2232.5,0
2233,0
2233.5,0
2234,0
2234.5,0
2235,0
2235.5,0
2236,0
2236.5,0
2237,0
2237.5,0
2238,0
2238.5,0
2239,0
2239.5,0
2240,0
2240.5,0
2241,0
2241.5,0
2242,2
2242.5,0
2243,0
2243.5,0
2244,0
2244.5,0
2245,4
2245.5,8
2246,8
2246.5,8
2247,8
2247.5,8
2248,7
2248.5,8
2249,8
2249.5,6
2250,8
2250.5,6
2251,6
2251.5,8
2252,6
2252.5,6
2253,8
2253.5,6
2254,6
2254.5,8
2255,6
2255.5,6
2256,8
2256.5,6
2257,6
2257.5,8
2258,6
2258.5,8
2259,7
2259.5,6
2260,7
2260.5,7
2261,6
2261.5,8
2262,6
2262.5,6
2263,8
2263.5,6
2264,6
2264.5,8
2265,6
2265.5,6
2266,8
2266.5,6
2267,6
2267.5,8
2268,6
2268.5,6
2269,8
2269.5,6
2270,8
2270.5,6
2271,6
2271.5,8
2272,6
2272.5,8
2273,8
2273.5,6
2274,6
2274.5,8
2275,6
2275.5,6
2276,8
2276.5,6
2277,6
2277.5,8
2278,6
2278.5,6
2279,9
2279.5,6
2280,6
2280.5,8
2281,6
2281.5,6
2282,8
2282.5,6
2283,6
2283.5,8
2284,6
2284.5,6
2285,6
2285.5,8
2286,6
2286.5,6
2287,6
2287.5,8
2288,6
2288.5,6
2289,9
2289.5,3
2290,3
2290.5,4
2291,4
2291.5,6
2292,8
2292.5,6
2293,6
2293.5,8
2294,6
2294.5,6
2295,8
2295.5,6
2296,6
2296.5,8
2297,6
2297.5,6
2298,8
2298.5,6
2299,6
2299.5,6
2300,8
2300.5,6
2301,6
2301.5,8
2302,6
2302.5,7
2303,6
2303.5,8
2304,6
2304.5,6
2305,8
2305.5,6
2306,6
2306.5,8
2307,6
2307.5,8
2308,6
2308.5,8
2309,9
2309.5,6
2310,10
2310.5,6
2311,9
2311.5,6
2312,9
2312.5,6
2313,6
2313.5,8
2314,6
2314.5,6
2315,8
2315.5,6
2316,6
2316.5,6
2317,8
2317.5,6
2318,8
2318.5,6
2319,7
2319.5,8
2320,6
2320.5,6
2321,6
2321.5,8
2322,6
2322.5,6
2323,8
2323.5,6
2324,6
2324.5,8
2325,6
2325.5,6
2326,8
2326.5,6
2327,8
2327.5,6
2328,6
2328.5,8
2329,6
2329.5,6
2330,8
2330.5,6
2331,6
2331.5,8
2332,6
2332.5,6
2333,9
2333.5,6
2334,6
2334.5,8
2335,6
2335.5,6
2336,8
2336.5,6
2337,6
2337.5,8
2338,6
2338.5,6
2339,7
2339.5,6
2340,8
2340.5,6
2341,6
2341.5,6
2342,8
2342.5,6
2343,6
2343.5,8
2344,6
2344.5,6
2345,8
2345.5,6
2346,6
2346.5,6
2347,8
2347.5,6
2348,6
2348.5,8
2349,7
2349.5,6
2350,6
2350.5,8
2351,6
2351.5,8
2352,6
2352.5,6
2353,7
2353.5,7
2354,6
2354.5,6
2355,8
2355.5,6
2356,8
2356.5,6
2357,6
2357.5,8
2358,6
2358.5,6
2359,8
2359.5,6
2360,6
2360.5,8
2361,6
2361.5,6
2362,8
2362.5,6
2363,8
2363.5,8
2364,6
2364.5,6
2365,6
2365.5,6
2366,8
2366.5,6
2367,6
2367.5,8
2368,6
2368.5,6
2369,7
2369.5,8
2370,6
2370.5,6
2371,8
2371.5,6
2372,8
2372.5,6
2373,6
2373.5,8
2374,8
2374.5,6
2375,11
2375.5,6
2376,7
2376.5,8
2377,6
2377.5,6
2378,6
2378.5,8
2379,7
2379.5,6
2380,6
2380.5,8
2381,6
2381.5,6
2382,6
2382.5,7
2383,7
2383.5,6
2384,8
2384.5,6
2385,6
2385.5,6
2386,8
2386.5,6
2387,6
2387.5,8
2388,6
2388.5,6
2389,8
2389.5,6
2390,6
2390.5,8
2391,6
2391.5,6
2392,7
2392.5,7
2393,6
2393.5,7
2394,8
2394.5,6
2395,6
2395.5,8
2396,6
2396.5,6
2397,8
2397.5,6
2398,6
2398.5,8
2399,6
2399.5,6
2400,9
2400.5,6
2401,6
2401.5,8
2402,6
2402.5,6
2403,8
2403.5,6
2404,6
2404.5,8
2405,6
2405.5,6
2406,6
2406.5,8
2407,6
2407.5,8
2408,6
2408.5,6
2409,8
2409.5,6
2410,7
2410.5,8
2411,6
2411.5,6
2412,8
2412.5,6
2413,6
2413.5,8
2414,6
2414.5,6
2415,8
2415.5,6
2416,6
2416.5,8
2417,6
2417.5,6
2418,8
2418.5,6
2419,6
2419.5,8
2420,6
2420.5,6
2421,8
2421.5,6
2422,6
2422.5,8
2423,6
2423.5,6
2424,9
2424.5,6
2425,6
2425.5,8
2426,6
2426.5,6
2427,8
2427.5,6
2428,8
2428.5,6
2429,6
2429.5,8
2430,7
2430.5,8
2431,8
2431.5,8
2432,6
2432.5,8
2433,6
2433.5,6
2434,8
2434.5,6
2435,6
2435.5,8
2436,6
2436.5,7
2437,6
2437.5,10
2438,6
2438.5,11
2439,6
2439.5,7
2440,9
2440.5,6
2441,6
2441.5,8
2442,6
2442.5,6
2443,8
2443.5,6
2444,6
2444.5,8
2445,6
2445.5,6
2446,6
2446.5,8
2447,6
2447.5,7
2448,7
2448.5,6
2449,8
2449.5,6
2450,6
2450.5,6
2451,8
2451.5,6
2452,6
2452.5,8
2453,6
2453.5,8
2454,7
2454.5,6
2455,6
2455.5,8
2456,6
2456.5,8
2457,6
2457.5,6
2458,8
2458.5,6
2459,6
2459.5,8
2460,7
2460.5,6
2461,8
2461.5,6
2462,6
2462.5,8
2463,6
2463.5,6
2464,8
2464.5,6
2465,6
2465.5,8
2466,6
2466.5,6
2467,8
2467.5,6
2468,6
2468.5,6
2469,8
2469.5,6
2470,7
2470.5,6
2471,8
2471.5,6
2472,6
2472.5,4
2473,3
2473.5,3
2474,6
2474.5,6
2475,8
2475.5,6
2476,6
2476.5,6
2477,8
2477.5,6
2478,6
2478.5,6
2479,8
2479.5,6
2480,6
2480.5,6
2481,8
2481.5,6
2482,6
2482.5,6
2483,8
2483.5,6
2484,6
2484.5,9
2485,6
2485.5,6
2486,6
2486.5,6
2487,8
2487.5,6
2488,6
2488.5,8
2489,6
2489.5,6
2490,6
2490.5,8
2491,6
2491.5,6
2492,8
2492.5,6
2493,8
2493.5,6
2494,6
2494.5,8
2495,6
2495.5,6
2496,9
