"Interval start","All Packets"
1331,0
1331.5,0
1332,0
1332.5,0
1333,0
1333.5,0
1334,0
1334.5,0
1335,0
1335.5,0
1336,0
1336.5,0
1337,0
1337.5,0
1338,0
1338.5,0
1339,0
1339.5,0
1340,0
1340.5,0
1341,0
1341.5,0
1342,0
1342.5,0
1343,0
1343.5,0
1344,0
1344.5,0
1345,0
1345.5,0
1346,0
1346.5,0
1347,0
1347.5,0
1348,0
1348.5,0
1349,0
1349.5,0
1350,0
1350.5,0
1351,0
1351.5,0
1352,0
1352.5,0
1353,0
1353.5,0
1354,0
1354.5,0
1355,0
1355.5,0
1356,0
1356.5,0
1357,0
1357.5,0
1358,0
1358.5,0
1359,0
1359.5,0
1360,0
1360.5,0
1361,0
1361.5,0
1362,0
1362.5,0
1363,0
1363.5,0
1364,0
1364.5,0
1365,0
1365.5,0
1366,0
1366.5,0
1367,0
1367.5,0
1368,0
1368.5,0
1369,0
1369.5,0
1370,0
1370.5,0
1371,0
1371.5,0
1372,0
1372.5,0
1373,0
1373.5,0
1374,0
1374.5,0
1375,0
1375.5,0
1376,0
1376.5,0
1377,0
1377.5,0
1378,0
1378.5,0
1379,0
1379.5,0
1380,0
1380.5,0
1381,0
1381.5,0
1382,0
1382.5,0
1383,0
1383.5,0
1384,0
1384.5,0
1385,0
1385.5,0
1386,0
1386.5,0
1387,0
1387.5,0
1388,0
1388.5,0
1389,0
1389.5,0
1390,0
1390.5,0
1391,0
1391.5,0
1392,0
1392.5,0
1393,0
1393.5,0
1394,0
1394.5,0
1395,0
1395.5,0
1396,0
1396.5,0
1397,0
1397.5,0
1398,0
1398.5,0
1399,0
1399.5,0
1400,0
1400.5,0
1401,0
1401.5,0
1402,0
1402.5,0
1403,0
1403.5,0
1404,0
1404.5,0
1405,0
1405.5,0
1406,0
1406.5,0
1407,0
1407.5,0
1408,0
1408.5,0
1409,0
1409.5,0
1410,0
1410.5,0
1411,0
1411.5,0
1412,0
1412.5,0
1413,0
1413.5,0
1414,0
1414.5,0
1415,0
1415.5,0
1416,0
1416.5,0
1417,0
1417.5,0
1418,0
1418.5,0
1419,0
1419.5,0
1420,0
1420.5,0
1421,0
1421.5,0
1422,0
1422.5,0
1423,0
1423.5,0
1424,0
1424.5,0
1425,0
1425.5,0
1426,0
1426.5,0
1427,0
1427.5,0
1428,0
1428.5,0
1429,0
1429.5,0
1430,0
1430.5,0
1431,0
1431.5,0
1432,0
1432.5,0
1433,0
1433.5,0
1434,0
1434.5,0
1435,0
1435.5,0
1436,0
1436.5,0
1437,0
1437.5,0
1438,0
1438.5,0
1439,0
1439.5,0
1440,0
1440.5,0
1441,0
1441.5,0
1442,0
1442.5,0
1443,0
1443.5,0
1444,0
1444.5,0
1445,0
1445.5,0
1446,0
1446.5,0
1447,0
1447.5,0
1448,0
1448.5,0
1449,0
1449.5,0
1450,0
1450.5,0
1451,0
1451.5,0
1452,0
1452.5,0
1453,0
1453.5,0
1454,0
1454.5,0
1455,0
1455.5,0
1456,0
1456.5,0
1457,0
1457.5,0
1458,0
1458.5,0
1459,0
1459.5,0
1460,0
1460.5,0
1461,0
1461.5,0
1462,0
1462.5,0
1463,0
1463.5,0
1464,0
1464.5,0
1465,0
1465.5,0
1466,0
1466.5,0
1467,0
1467.5,0
1468,0
1468.5,0
1469,0
1469.5,0
1470,0
1470.5,0
1471,0
1471.5,0
1472,0
1472.5,0
1473,0
1473.5,0
1474,0
1474.5,0
1475,0
1475.5,0
1476,0
1476.5,0
1477,0
1477.5,0
1478,0
1478.5,0
1479,0
1479.5,0
1480,0
1480.5,0
1481,0
1481.5,0
1482,0
1482.5,0
1483,0
1483.5,0
1484,0
1484.5,0
1485,0
1485.5,0
1486,0
1486.5,0
1487,0
1487.5,0
1488,0
1488.5,0
1489,0
1489.5,0
1490,0
1490.5,0
1491,0
1491.5,0
1492,0
1492.5,0
1493,0
1493.5,0
1494,0
1494.5,0
1495,0
1495.5,0
1496,0
1496.5,0
1497,0
1497.5,0
1498,0
1498.5,0
1499,0
1499.5,0
1500,0
1500.5,0
1501,0
1501.5,0
1502,0
1502.5,0
1503,0
1503.5,0
1504,0
1504.5,0
1505,0
1505.5,0
1506,0
1506.5,0
1507,0
1507.5,0
1508,0
1508.5,0
1509,0
1509.5,0
1510,0
1510.5,0
1511,0
1511.5,0
1512,0
1512.5,0
1513,0
1513.5,0
1514,0
1514.5,0
1515,0
1515.5,0
1516,0
1516.5,0
1517,0
1517.5,0
1518,0
1518.5,0
1519,0
1519.5,0
1520,0
1520.5,0
1521,0
1521.5,0
1522,0
1522.5,0
1523,0
1523.5,0
1524,0
1524.5,0
1525,0
1525.5,0
1526,0
1526.5,0
1527,0
1527.5,0
1528,0
1528.5,0
1529,0
1529.5,0
1530,0
1530.5,0
1531,0
1531.5,0
1532,0
1532.5,0
1533,0
1533.5,0
1534,0
1534.5,0
1535,0
1535.5,0
1536,0
1536.5,0
1537,0
1537.5,0
1538,0
1538.5,0
1539,0
1539.5,0
1540,0
1540.5,0
1541,0
1541.5,0
1542,0
1542.5,0
1543,0
1543.5,0
1544,0
1544.5,0
1545,0
1545.5,0
1546,0
1546.5,0
1547,0
1547.5,0
1548,0
1548.5,0
1549,0
1549.5,0
1550,0
1550.5,0
1551,0
1551.5,0
1552,0
1552.5,0
1553,0
1553.5,0
1554,0
1554.5,0
1555,0
1555.5,0
1556,0
1556.5,0
1557,0
1557.5,0
1558,0
1558.5,0
1559,0
1559.5,0
1560,0
1560.5,0
1561,0
1561.5,0
1562,0
1562.5,0
1563,0
1563.5,0
1564,0
1564.5,0
1565,0
1565.5,0
1566,0
1566.5,0
1567,0
1567.5,0
1568,0
1568.5,0
1569,0
1569.5,0
1570,0
1570.5,0
1571,0
1571.5,0
1572,0
1572.5,0
1573,0
1573.5,0
1574,0
1574.5,0
1575,0
1575.5,0
1576,0
1576.5,0
1577,0
1577.5,0
1578,0
1578.5,0
1579,0
1579.5,0
1580,0
1580.5,0
1581,0
1581.5,0
1582,0
1582.5,0
1583,0
1583.5,0
1584,0
1584.5,0
1585,0
1585.5,0
1586,0
1586.5,0
1587,0
1587.5,0
1588,0
1588.5,0
1589,0
1589.5,0
1590,0
1590.5,0
1591,0
1591.5,0
1592,0
1592.5,0
1593,0
1593.5,0
1594,0
1594.5,0
1595,0
1595.5,0
1596,0
1596.5,0
1597,0
1597.5,0
1598,0
1598.5,0
1599,0
1599.5,0
1600,2
1600.5,6
1601,8
1601.5,6
1602,8
1602.5,6
1603,8
1603.5,6
1604,8
1604.5,6
1605,6
1605.5,8
1606,6
1606.5,8
1607,6
1607.5,8
1608,6
1608.5,7
1609,7
1609.5,6
1610,8
1610.5,6
1611,8
1611.5,6
1612,6
1612.5,8
1613,6
1613.5,8
1614,6
1614.5,6
1615,8
1615.5,6
1616,8
1616.5,6
1617,8
1617.5,6
1618,8
1618.5,6
1619,8
1619.5,6
1620,6
1620.5,8
1621,6
1621.5,8
1622,6
1622.5,8
1623,6
1623.5,6
1624,8
1624.5,6
1625,8
1625.5,6
1626,8
1626.5,6
1627,6
1627.5,8
1628,6
1628.5,8
1629,6
1629.5,8
1630,6
1630.5,7
1631,7
1631.5,7
1632,7
1632.5,6
1633,8
1633.5,6
1634,7
1634.5,7
1635,6
1635.5,8
1636,6
1636.5,8
1637,6
1637.5,6
1638,8
1638.5,6
1639,8
1639.5,6
1640,8
1640.5,6
1641,8
1641.5,6
1642,7
1642.5,7
1643,7
1643.5,7
1644,6
1644.5,8
1645,6
1645.5,8
1646,6
1646.5,8
1647,6
1647.5,8
1648,6
1648.5,8
1649,6
1649.5,8
1650,6
1650.5,6
1651,8
1651.5,6
1652,8
1652.5,6
1653,6
1653.5,8
1654,6
1654.5,8
1655,6
1655.5,8
1656,6
1656.5,8
1657,6
1657.5,6
1658,8
1658.5,6
1659,8
1659.5,6
1660,8
1660.5,6
1661,8
1661.5,6
1662,8
1662.5,6
1663,8
1663.5,6
1664,6
1664.5,8
1665,6
1665.5,8
1666,6
1666.5,8
1667,6
1667.5,7
1668,7
1668.5,6
1669,8
1669.5,6
1670,8
1670.5,6
1671,8
1671.5,6
1672,8
1672.5,6
1673,8
1673.5,6
1674,6
1674.5,8
1675,6
1675.5,6
1676,8
1676.5,6
1677,8
1677.5,6
1678,8
1678.5,7
1679,7
1679.5,6
1680,8
1680.5,6
1681,6
1681.5,8
1682,6
1682.5,8
1683,6
1683.5,8
1684,6
1684.5,6
1685,8
1685.5,6
1686,8
1686.5,6
1687,6
1687.5,8
1688,6
1688.5,8
1689,6
1689.5,6
1690,8
1690.5,6
1691,8
1691.5,6
1692,8
1692.5,6
1693,6
1693.5,8
1694,6
1694.5,7
1695,7
1695.5,6
1696,8
1696.5,6
1697,7
1697.5,7
1698,6
1698.5,8
1699,6
1699.5,8
1700,6
1700.5,8
1701,6
1701.5,7
1702,7
1702.5,8
1703,6
1703.5,6
1704,8
1704.5,6
1705,8
1705.5,6
1706,8
1706.5,6
1707,8
1707.5,6
1708,6
1708.5,8
1709,6
1709.5,8
1710,6
1710.5,8
1711,6
1711.5,8
1712,6
1712.5,6
1713,8
1713.5,6
1714,7
1714.5,7
1715,6
1715.5,8
1716,6
1716.5,8
1717,6
1717.5,8
1718,6
1718.5,6
1719,8
1719.5,6
1720,8
1720.5,6
1721,8
1721.5,6
1722,6
1722.5,8
1723,6
1723.5,6
1724,8
1724.5,6
1725,6
1725.5,8
1726,6
1726.5,8
1727,6
1727.5,6
1728,8
1728.5,6
1729,8
1729.5,6
1730,8
1730.5,6
1731,7
1731.5,7
1732,6
1732.5,8
1733,6
1733.5,8
1734,6
1734.5,8
1735,6
1735.5,6
1736,8
1736.5,6
1737,8
1737.5,6
1738,8
1738.5,6
1739,8
1739.5,6
1740,8
1740.5,6
1741,8
1741.5,6
1742,6
1742.5,8
1743,6
1743.5,8
1744,6
1744.5,8
1745,6
1745.5,8
1746,6
1746.5,6
1747,8
1747.5,6
1748,8
1748.5,6
1749,8
1749.5,6
1750,8
1750.5,6
1751,8
1751.5,6
1752,6
1752.5,8
1753,6
1753.5,8
1754,6
1754.5,8
1755,6
1755.5,8
1756,6
1756.5,8
1757,6
1757.5,8
1758,6
1758.5,6
1759,8
1759.5,6
1760,8
1760.5,6
1761,6
1761.5,8
1762,6
1762.5,6
1763,8
1763.5,6
1764,8
1764.5,6
1765,8
1765.5,6
1766,6
1766.5,8
1767,7
1767.5,7
1768,7
1768.5,7
1769,6
1769.5,8
1770,6
1770.5,8
1771,6
1771.5,7
1772,7
1772.5,6
1773,8
1773.5,6
1774,8
1774.5,6
1775,8
1775.5,6
1776,8
1776.5,6
1777,6
1777.5,8
1778,6
1778.5,8
1779,6
1779.5,8
1780,6
1780.5,8
1781,6
1781.5,8
1782,6
1782.5,7
1783,7
1783.5,6
1784,8
1784.5,6
1785,8
1785.5,6
1786,6
1786.5,8
1787,7
1787.5,7
1788,6
1788.5,8
1789,6
1789.5,6
1790,8
1790.5,6
1791,8
1791.5,7
1792,7
1792.5,7
1793,7
1793.5,6
1794,8
1794.5,6
1795,8
1795.5,6
1796,6
1796.5,8
1797,6
1797.5,8
1798,6
1798.5,8
1799,6
1799.5,6
1800,8
1800.5,6
1801,8
1801.5,6
1802,8
1802.5,6
1803,6
1803.5,8
1804,6
1804.5,8
1805,6
1805.5,8
1806,6
1806.5,8
1807,6
1807.5,7
1808,7
1808.5,6
1809,8
1809.5,6
1810,8
1810.5,6
1811,8
1811.5,6
1812,8
1812.5,6
1813,8
1813.5,6
1814,6
1814.5,8
1815,6
1815.5,8
1816,6
1816.5,6
1817,8
1817.5,6
1818,8
1818.5,6
1819,8
1819.5,6
1820,8
1820.5,6
1821,6
1821.5,8
1822,6
1822.5,8
1823,6
1823.5,8
1824,6
1824.5,7
1825,7
1825.5,6
1826,8
1826.5,6
1827,8
1827.5,6
1828,8
1828.5,6
1829,7
1829.5,7
1830,6
1830.5,8
1831,6
1831.5,7
1832,7
1832.5,6
1833,8
1833.5,6
1834,8
1834.5,6
1835,8
1835.5,6
1836,8
1836.5,6
1837,8
1837.5,6
1838,6
1838.5,8
1839,6
1839.5,8
1840,6
1840.5,6
1841,8
1841.5,6
1842,8
1842.5,6
1843,8
1843.5,6
1844,8
1844.5,6
1845,8
1845.5,6
1846,8
1846.5,6
1847,7
1847.5,7
1848,6
1848.5,8
1849,6
1849.5,8
1850,6
1850.5,8
1851,6
1851.5,8
1852,6
1852.5,8
1853,6
1853.5,6
1854,8
1854.5,6
1855,8
1855.5,6
1856,8
1856.5,6
1857,6
1857.5,8
1858,6
1858.5,8
1859,6
1859.5,8
1860,6
1860.5,8
1861,6
1861.5,8
1862,6
1862.5,8
1863,6
1863.5,7
1864,7
1864.5,6
1865,8
1865.5,6
1866,8
1866.5,6
1867,8
1867.5,6
1868,6
1868.5,8
1869,6
1869.5,8
1870,6
1870.5,8
1871,6
1871.5,8
1872,6
1872.5,8
1873,6
1873.5,6
1874,8
1874.5,6
1875,8
1875.5,6
1876,6
1876.5,8
1877,6
1877.5,8
1878,6
1878.5,8
1879,6
1879.5,8
1880,6
1880.5,6
1881,8
1881.5,6
1882,6
1882.5,8
1883,6
1883.5,8
1884,6
1884.5,8
1885,6
1885.5,6
1886,8
1886.5,6
1887,8
1887.5,6
1888,7
1888.5,7
1889,6
1889.5,8
1890,6
1890.5,6
1891,8
1891.5,6
1892,8
1892.5,6
1893,8
1893.5,6
1894,6
1894.5,8
1895,6
1895.5,7
1896,7
1896.5,8
1897,6
1897.5,6
1898,8
1898.5,6
1899,8
1899.5,8
1900,6
1900.5,6
1901,8
1901.5,6
1902,8
1902.5,6
1903,7
1903.5,7
1904,7
1904.5,7
1905,6
1905.5,8
1906,6
1906.5,8
1907,6
1907.5,8
1908,6
1908.5,7
1909,7
1909.5,6
1910,8
1910.5,6
1911,8
1911.5,6
1912,8
1912.5,6
1913,8
1913.5,6
1914,8
1914.5,6
1915,8
1915.5,6
1916,8
1916.5,6
1917,7
1917.5,7
1918,8
1918.5,6
1919,8
1919.5,6
1920,7
1920.5,7
1921,6
1921.5,8
1922,6
1922.5,6
1923,8
1923.5,6
1924,6
1924.5,8
1925,6
1925.5,8
1926,6
1926.5,8
1927,6
1927.5,8
1928,6
1928.5,8
1929,6
1929.5,8
1930,6
1930.5,6
1931,8
1931.5,6
1932,8
1932.5,6
1933,8
1933.5,6
1934,8
1934.5,6
1935,8
1935.5,6
1936,8
1936.5,6
1937,8
1937.5,6
1938,8
1938.5,6
1939,7
1939.5,7
1940,6
1940.5,8
1941,6
1941.5,6
1942,8
1942.5,6
1943,8
1943.5,6
1944,7
1944.5,7
1945,6
1945.5,8
1946,6
1946.5,8
1947,6
1947.5,8
1948,6
1948.5,6
1949,8
1949.5,8
1950,6
1950.5,6
1951,8
1951.5,6
1952,8
1952.5,6
1953,8
1953.5,6
1954,8
1954.5,6
1955,8
1955.5,6
1956,8
1956.5,6
1957,6
1957.5,8
1958,6
1958.5,8
1959,6
1959.5,8
1960,6
1960.5,6
1961,8
1961.5,8
1962,6
1962.5,8
1963,6
1963.5,6
1964,8
1964.5,6
1965,8
1965.5,6
1966,8
1966.5,6
1967,8
1967.5,6
1968,8
1968.5,6
1969,8
1969.5,6
1970,8
1970.5,6
1971,8
1971.5,6
1972,8
1972.5,6
1973,8
1973.5,6
1974,8
1974.5,6
1975,6
1975.5,8
1976,6
1976.5,8
1977,6
1977.5,6
1978,8
1978.5,6
1979,8
1979.5,6
1980,8
1980.5,6
1981,8
1981.5,6
1982,8
1982.5,6
1983,8
1983.5,6
1984,7
1984.5,7
1985,6
1985.5,8
1986,6
1986.5,8
1987,6
1987.5,8
1988,6
1988.5,8
1989,6
1989.5,8
1990,6
1990.5,8
1991,6
1991.5,6
1992,8
1992.5,6
1993,8
1993.5,6
1994,6
1994.5,8
1995,6
1995.5,8
1996,6
1996.5,8
1997,6
1997.5,7
1998,7
1998.5,6
1999,8
1999.5,6
2000,8
2000.5,6
2001,6
2001.5,8
2002,6
2002.5,6
2003,8
2003.5,6
2004,8
2004.5,6
2005,8
2005.5,6
2006,8
2006.5,6
2007,6
2007.5,8
2008,6
2008.5,8
2009,6
2009.5,8
2010,6
2010.5,6
2011,8
2011.5,6
2012,8
2012.5,6
2013,8
2013.5,6
2014,8
2014.5,6
2015,8
2015.5,6
2016,8
2016.5,6
2017,6
2017.5,8
2018,6
2018.5,8
2019,6
2019.5,8
2020,6
2020.5,7
2021,7
2021.5,6
2022,8
2022.5,6
2023,6
2023.5,8
2024,6
2024.5,8
2025,6
2025.5,8
2026,6
2026.5,6
2027,8
2027.5,6
2028,8
2028.5,6
2029,6
2029.5,8
2030,6
2030.5,8
2031,6
2031.5,6
2032,8
2032.5,6
2033,8
2033.5,6
2034,8
2034.5,6
2035,6
2035.5,8
2036,6
2036.5,8
2037,6
2037.5,8
2038,6
2038.5,8
2039,6
2039.5,8
2040,6
2040.5,8
2041,6
2041.5,7
2042,7
2042.5,6
2043,8
2043.5,6
2044,8
2044.5,6
2045,8
2045.5,6
2046,8
2046.5,6
2047,6
2047.5,8
2048,6
2048.5,7
2049,7
2049.5,6
2050,8
2050.5,6
2051,8
2051.5,6
2052,8
2052.5,6
2053,8
2053.5,6
2054,8
2054.5,6
2055,8
2055.5,6
2056,6
2056.5,8
2057,6
2057.5,8
2058,6
2058.5,8
2059,6
2059.5,8
2060,6
2060.5,6
2061,8
2061.5,6
2062,8
2062.5,6
2063,8
2063.5,6
2064,6
2064.5,8
2065,6
2065.5,8
2066,6
2066.5,8
2067,6
2067.5,8
2068,6
2068.5,8
2069,6
2069.5,8
2070,6
2070.5,8
2071,6
2071.5,8
2072,6
2072.5,7
2073,7
2073.5,6
2074,8
2074.5,6
2075,8
2075.5,6
2076,8
2076.5,6
2077,8
2077.5,6
2078,8
2078.5,6
2079,6
2079.5,8
2080,6
2080.5,6
2081,8
2081.5,6
2082,8
2082.5,6
2083,8
2083.5,6
2084,6
2084.5,8
2085,6
2085.5,6
2086,8
2086.5,6
2087,8
2087.5,6
2088,8
2088.5,6
2089,8
2089.5,6
2090,6
2090.5,8
2091,6
2091.5,8
2092,6
2092.5,8
2093,6
2093.5,8
2094,6
2094.5,8
2095,6
2095.5,6
2096,8
2096.5,6
2097,8
2097.5,6
2098,8
2098.5,6
2099,8
2099.5,6
2100,8
2100.5,8
2101,6
2101.5,8
2102,6
2102.5,8
2103,6
2103.5,8
2104,6
2104.5,8
2105,6
2105.5,8
2106,6
2106.5,7
2107,7
2107.5,6
2108,8
2108.5,6
2109,8
2109.5,6
2110,8
2110.5,6
2111,8
2111.5,6
2112,8
2112.5,6
2113,6
2113.5,8
2114,6
2114.5,8
2115,6
2115.5,8
2116,6
2116.5,6
2117,8
2117.5,8
2118,6
2118.5,6
2119,8
2119.5,6
2120,8
2120.5,6
2121,8
2121.5,6
2122,8
2122.5,6
2123,7
2123.5,7
2124,6
2124.5,8
2125,6
2125.5,8
2126,6
2126.5,8
2127,6
2127.5,8
2128,6
2128.5,8
2129,6
2129.5,6
2130,8
2130.5,6
2131,8
2131.5,6
2132,8
2132.5,6
2133,6
2133.5,8
2134,6
2134.5,7
2135,7
2135.5,6
2136,8
2136.5,6
2137,8
2137.5,6
2138,8
2138.5,6
2139,8
2139.5,6
2140,8
2140.5,6
2141,6
2141.5,8
2142,6
2142.5,6
2143,8
2143.5,6
2144,8
2144.5,6
2145,8
2145.5,6
2146,8
2146.5,6
2147,8
2147.5,6
2148,8
2148.5,6
2149,8
2149.5,6
2150,8
2150.5,6
2151,6
2151.5,8
2152,6
2152.5,8
2153,6
2153.5,8
2154,6
2154.5,8
2155,6
2155.5,7
2156,7
2156.5,6
2157,8
2157.5,6
2158,8
2158.5,6
2159,8
2159.5,6
2160,8
2160.5,6
2161,6
2161.5,8
2162,6
2162.5,6
2163,8
2163.5,6
2164,8
2164.5,6
2165,6
2165.5,8
2166,6
2166.5,8
2167,6
2167.5,8
2168,6
2168.5,8
2169,6
2169.5,8
2170,6
2170.5,7
2171,7
2171.5,6
2172,8
2172.5,6
2173,8
2173.5,6
2174,7
2174.5,7
2175,6
2175.5,8
2176,6
2176.5,8
2177,6
2177.5,6
2178,8
2178.5,6
2179,8
2179.5,6
2180,8
2180.5,6
2181,7
2181.5,7
2182,8
2182.5,6
2183,6
2183.5,8
2184,6
2184.5,6
2185,8
2185.5,6
2186,8
2186.5,6
2187,8
2187.5,6
2188,8
2188.5,6
2189,6
2189.5,8
2190,6
2190.5,6
2191,8
2191.5,6
2192,8
2192.5,6
2193,8
2193.5,6
2194,7
2194.5,7
2195,8
2195.5,6
2196,6
2196.5,8
2197,6
2197.5,8
2198,6
2198.5,6
2199,8
2199.5,6
2200,6
2200.5,0
2201,0
2201.5,0
2202,0
2202.5,0
2203,0
2203.5,0
2204,0
2204.5,0
2205,0
2205.5,0
2206,0
2206.5,0
2207,0
2207.5,0
2208,0
2208.5,0
2209,0
2209.5,0
2210,0
2210.5,0
2211,0
2211.5,0
2212,0
2212.5,0
2213,0
2213.5,0
2214,0
2214.5,0
2215,0
2215.5,0
2216,0
2216.5,0
2217,0
2217.5,0
2218,0
2218.5,0
2219,0
2219.5,0
2220,0
2220.5,0
2221,0
2221.5,0
2222,0
2222.5,0
2223,0
2223.5,0
2224,0
2224.5,0
2225,0
2225.5,0
2226,0
2226.5,0
2227,0
2227.5,0
2228,0
2228.5,0
2229,0
2229.5,0
2230,0
2230.5,0
2231,0
2231.5,0
2232,0
2232.5,0
2233,0
2233.5,0
2234,0
2234.5,0
2235,0
2235.5,0
2236,0
2236.5,0
2237,0
2237.5,0
2238,0
2238.5,0
2239,0
2239.5,0
2240,0
2240.5,0
2241,0
2241.5,0
2242,0
2242.5,0
2243,0
2243.5,0
2244,0
2244.5,0
2245,0
2245.5,0
2246,0
2246.5,0
2247,0
2247.5,0
2248,0
2248.5,0
2249,0
2249.5,0
2250,0
2250.5,0
2251,0
2251.5,0
2252,0
2252.5,0
2253,0
2253.5,0
2254,0
2254.5,0
2255,0
2255.5,0
2256,0
2256.5,0
2257,0
2257.5,0
2258,0
2258.5,0
2259,0
2259.5,0
2260,0
2260.5,0
2261,0
2261.5,0
2262,0
2262.5,0
2263,0
2263.5,0
2264,0
2264.5,0
2265,0
2265.5,0
2266,0
2266.5,0
2267,0
2267.5,0
2268,0
2268.5,0
2269,0
2269.5,0
2270,0
2270.5,0
2271,0
2271.5,0
2272,0
2272.5,0
2273,0
2273.5,0
2274,0
2274.5,0
2275,0
2275.5,0
2276,0
2276.5,0
2277,0
2277.5,0
2278,0
2278.5,0
2279,0
2279.5,0
2280,0
2280.5,0
2281,0
2281.5,0
2282,0
2282.5,0
2283,0
2283.5,0
2284,0
2284.5,0
2285,0
2285.5,0
2286,0
2286.5,0
2287,0
2287.5,0
2288,0
2288.5,0
2289,0
2289.5,0
2290,0
2290.5,0
2291,0
2291.5,0
2292,0
2292.5,0
2293,0
2293.5,0
2294,0
2294.5,0
2295,0
2295.5,0
2296,0
2296.5,0
2297,0
2297.5,0
2298,0
2298.5,0
2299,0
2299.5,0
2300,0
2300.5,0
2301,0
2301.5,0
2302,0
2302.5,0
2303,0
2303.5,0
2304,0
2304.5,0
2305,0
2305.5,0
2306,0
2306.5,0
2307,0
2307.5,0
2308,0
2308.5,0
2309,0
2309.5,0
2310,0
2310.5,0
2311,0
2311.5,0
2312,0
2312.5,0
2313,0
2313.5,0
2314,0
2314.5,0
2315,0
2315.5,0
2316,0
2316.5,0
2317,0
2317.5,0
2318,0
2318.5,0
2319,0
2319.5,0
2320,0
2320.5,0
2321,0
2321.5,0
2322,0
2322.5,0
2323,0
2323.5,0
2324,0
2324.5,0
2325,0
2325.5,0
2326,0
2326.5,0
2327,0
2327.5,0
2328,0
2328.5,0
2329,0
2329.5,0
2330,0
2330.5,0
2331,0
2331.5,0
2332,0
2332.5,0
2333,0
2333.5,0
2334,0
2334.5,0
2335,0
2335.5,0
2336,0
2336.5,0
2337,0
2337.5,0
2338,0
2338.5,0
2339,0
2339.5,0
2340,0
2340.5,0
2341,0
2341.5,0
2342,0
2342.5,0
2343,0
2343.5,0
2344,0
2344.5,0
2345,0
2345.5,0
2346,0
2346.5,0
2347,0
2347.5,0
2348,0
2348.5,0
2349,0
2349.5,0
2350,0
2350.5,0
2351,0
2351.5,0
2352,0
2352.5,0
2353,0
2353.5,0
2354,0
2354.5,0
2355,0
2355.5,0
2356,0
2356.5,0
2357,0
2357.5,0
2358,0
2358.5,0
2359,0
2359.5,0
2360,0
2360.5,0
2361,0
2361.5,0
2362,0
2362.5,0
2363,0
2363.5,0
2364,0
2364.5,0
2365,0
2365.5,0
2366,0
2366.5,0
2367,0
2367.5,0
2368,0
2368.5,0
2369,0
2369.5,0
2370,0
2370.5,0
2371,0
2371.5,0
2372,0
2372.5,0
2373,0
2373.5,0
2374,0
2374.5,0
2375,0
2375.5,0
2376,0
2376.5,0
2377,0
2377.5,0
2378,0
2378.5,0
2379,0
2379.5,0
2380,0
2380.5,0
2381,0
2381.5,0
2382,0
2382.5,0
2383,0
2383.5,0
2384,0
2384.5,0
2385,0
2385.5,0
2386,0
2386.5,0
2387,0
2387.5,0
2388,0
2388.5,0
2389,0
2389.5,0
2390,0
2390.5,0
2391,0
2391.5,0
2392,0
2392.5,0
2393,0
2393.5,0
2394,0
2394.5,0
2395,0
2395.5,0
2396,0
2396.5,0
2397,0
2397.5,0
2398,0
2398.5,0
2399,0
2399.5,0
2400,0
2400.5,0
2401,0
2401.5,0
2402,0
2402.5,0
2403,0
2403.5,0
2404,0
2404.5,0
2405,0
2405.5,0
2406,0
2406.5,0
2407,0
2407.5,0
2408,0
2408.5,0
2409,0
2409.5,0
2410,0
2410.5,0
2411,0
2411.5,0
2412,0
2412.5,0
2413,0
2413.5,0
2414,0
2414.5,0
2415,0
2415.5,0
2416,0
2416.5,0
2417,0
2417.5,0
2418,0
2418.5,0
2419,0
2419.5,0
2420,0
2420.5,0
2421,0
2421.5,0
2422,0
2422.5,0
2423,0
2423.5,0
2424,0
2424.5,0
2425,0
2425.5,0
2426,0
2426.5,0
2427,0
2427.5,0
2428,0
2428.5,0
2429,0
2429.5,0
2430,0
2430.5,0
2431,0
2431.5,0
2432,0
2432.5,0
2433,0
2433.5,0
2434,0
2434.5,0
2435,0
2435.5,0
2436,0
2436.5,0
2437,0
2437.5,0
2438,0
2438.5,0
2439,0
2439.5,0
2440,0
2440.5,0
2441,0
2441.5,0
2442,0
2442.5,0
2443,0
2443.5,0
2444,0
2444.5,0
2445,0
2445.5,0
2446,0
2446.5,0
2447,0
2447.5,0
2448,0
2448.5,0
2449,0
2449.5,0
2450,0
2450.5,0
2451,0
2451.5,0
2452,0
2452.5,0
2453,0
2453.5,0
2454,0
2454.5,0
2455,0
2455.5,0
2456,0
2456.5,0
2457,0
2457.5,0
2458,0
2458.5,0
2459,0
2459.5,0
2460,0
2460.5,0
2461,0
2461.5,0
2462,0
2462.5,0
2463,0
2463.5,0
2464,0
2464.5,0
2465,0
2465.5,0
2466,0
2466.5,0
2467,0
2467.5,0
2468,0
2468.5,0
2469,0
2469.5,0
2470,0
2470.5,0
2471,0
2471.5,0
2472,0
2472.5,0
2473,0
2473.5,0
2474,0
2474.5,0
2475,0
2475.5,0
2476,0
2476.5,0
2477,0
2477.5,0
2478,0
2478.5,0
2479,0
2479.5,0
2480,0
2480.5,0
2481,0
2481.5,0
2482,0
2482.5,0
2483,0
2483.5,0
2484,0
2484.5,0
2485,0
2485.5,0
2486,0
2486.5,0
2487,0
2487.5,0
2488,0
2488.5,0
2489,0
2489.5,0
2490,0
2490.5,0
2491,0
2491.5,0
2492,0
2492.5,0
2493,0
2493.5,0
2494,0
2494.5,0
2495,0
2495.5,0
2496,0
