"Interval start","Filtered packets"
2994,0
2995,2
2996,0
2997,2
2998,0
2999,4
3000,0
3001,0
3002,0
3003,3
3004,0
3005,6
3006,0
3007,0
3008,2
3009,2
3010,0
3011,0
3012,0
3013,1
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,2
3022,8
3023,2
3024,0
3025,0
3026,0
3027,0
3028,2
3029,0
3030,0
3031,0
3032,0
3033,1
3034,6
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,2
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,2
3051,0
3052,2
3053,1
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,4
3062,0
3063,2
3064,2
3065,0
3066,0
3067,0
3068,0
3069,0
3070,2
3071,6
3072,4
3073,1
3074,2
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,2
3082,8
3083,2
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,1
3094,0
3095,4
3096,0
3097,0
3098,0
3099,0
3100,2
3101,0
3102,0
3103,2
3104,0
3105,0
3106,2
3107,6
3108,0
3109,0
3110,2
3111,0
3112,0
3113,1
3114,2
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,4
3122,0
3123,0
3124,1
3125,4
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,2
3133,0
3134,2
3135,4
3136,2
3137,0
3138,0
3139,0
3140,0
3141,2
3142,10
3143,0
3144,1
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,6
3153,0
3154,2
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,1
3165,0
3166,0
3167,0
3168,0
3169,0
3170,2
3171,0
3172,2
3173,0
3174,2
3175,0
3176,0
3177,0
3178,2
3179,0
3180,0
3181,0
3182,4
3183,0
3184,1
3185,0
3186,5
3187,0
3188,4
3189,0
3190,0
3191,0
3192,0
3193,0
3194,2
3195,0
3196,0
3197,0
3198,4
3199,0
3200,0
3201,1
3202,6
3203,3
3204,1
3205,0
3206,0
3207,0
3208,0
3209,6
3210,0
3211,2
3212,0
3213,0
3214,2
3215,0
3216,0
3217,2
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,1
3225,0
3226,0
3227,0
3228,0
3229,0
3230,2
3231,2
3232,0
3233,0
3234,2
3235,0
3236,0
3237,0
3238,0
3239,2
3240,4
3241,4
3242,0
3243,0
3244,4
3245,0
3246,4
3247,2
3248,1
3249,0
3250,0
3251,0
3252,0
3253,2
3254,0
3255,0
3256,0
3257,0
3258,1
3259,1
3260,0
3261,6
3262,12
3263,0
3264,0
3265,0
3266,0
3267,0
3268,1
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,1
3279,1
3280,0
3281,0
3282,0
3283,2
3284,0
3285,0
3286,0
3287,0
3288,1
3289,2
3290,2
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,2
3298,1
3299,1
3300,0
3301,4
3302,0
3303,0
3304,4
3305,0
3306,0
3307,2
3308,1
3309,0
3310,0
3311,6
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,1
3319,3
3320,0
3321,2
3322,8
3323,0
3324,0
3325,6
3326,0
3327,0
3328,1
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,1
3339,1
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,1
3349,0
3350,2
3351,0
3352,0
3353,0
3354,0
3355,2
3356,0
3357,2
3358,1
3359,0
3360,0
3361,2
3362,0
3363,0
3364,0
3365,4
3366,1
3367,0
3368,4
3369,0
3370,0
3371,0
3372,2
3373,2
3374,0
3375,0
3376,1
3377,1
3378,0
3379,0
3380,0
3381,2
3382,8
3383,0
3384,0
3385,0
3386,1
3387,0
3388,2
3389,2
3390,0
3391,0
3392,0
3393,0
3394,2
3395,0
3396,1
3397,1
3398,0
3399,0
3400,2
3401,0
3402,0
3403,0
3404,0
3405,0
3406,1
3407,0
3408,0
3409,0
3410,2
3411,0
3412,0
3413,6
3414,0
3415,0
3416,1
3417,1
3418,0
3419,0
3420,2
3421,0
3422,0
3423,0
3424,0
3425,0
3426,1
3427,6
3428,5
3429,0
3430,2
3431,0
3432,0
3433,2
3434,2
3435,0
3436,3
3437,1
3438,0
3439,0
3440,0
3441,1
3442,9
3443,0
3444,0
3445,0
3446,1
3447,0
3448,0
3449,0
3450,0
3451,2
3452,8
3453,0
3454,0
3455,0
3456,1
3457,1
3458,0
3459,0
3460,0
3461,0
3462,5
3463,0
3464,0
3465,0
3466,3
3467,0
3468,0
3469,0
3470,4
3471,0
3472,2
3473,0
3474,0
3475,0
3476,1
3477,1
3478,0
3479,0
3480,2
3481,0
3482,2
3483,0
3484,0
3485,0
3486,0
3487,4
3488,0
3489,5
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,1
3500,1
3501,1
3502,11
3503,0
3504,0
3505,0
3506,0
3507,0
3508,2
3509,1
3510,0
3511,0
3512,2
3513,0
3514,2
3515,8
3516,0
3517,0
3518,0
3519,5
3520,1
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,1
3530,2
3531,0
3532,1
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,1
3540,1
3541,4
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,4
3549,1
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,1
3560,1
3561,1
3562,9
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,1
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,4
3579,1
3580,5
3581,3
3582,0
3583,2
3584,0
3585,0
3586,0
3587,0
3588,0
3589,1
3590,2
3591,0
3592,0
3593,0
3594,2
3595,0
3596,0
3597,2
3598,0
3599,0
3600,0
3601,0
3602,0
3603,1
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,1
3614,1
3615,0
3616,0
3617,6
3618,0
3619,0
3620,0
3621,1
3622,9
3623,1
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,1
3634,1
3635,0
3636,0
3637,0
3638,0
3639,0
3640,4
3641,4
3642,0
3643,1
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,1
3654,1
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,1
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,1
3674,9
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,3
3682,9
3683,1
3684,0
3685,0
3686,1
3687,1
3688,0
3689,0
3690,0
3691,0
3692,0
3693,1
3694,1
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,4
3702,10
3703,1
3704,4
3705,0
3706,0
3707,0
3708,0
3709,0
3710,2
3711,0
3712,0
3713,1
3714,1
3715,0
3716,0
3717,0
3718,0
3719,6
3720,0
3721,0
3722,0
3723,1
3724,0
3725,2
3726,0
3727,0
3728,0
3729,0
3730,0
3731,6
3732,0
3733,1
3734,1
3735,4
3736,0
3737,0
3738,0
3739,2
3740,0
3741,1
3742,9
3743,0
3744,0
3745,0
3746,0
3747,0
3748,1
3749,0
3750,0
3751,4
3752,4
3753,0
3754,0
3755,0
3756,0
3757,0
3758,1
3759,1
3760,0
3761,0
3762,0
3763,0
3764,2
3765,0
3766,0
3767,4
3768,1
3769,0
3770,4
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,1
3779,1
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,1
3789,0
3790,0
3791,0
3792,4
3793,0
3794,0
3795,0
3796,0
3797,4
3798,1
3799,1
3800,2
3801,1
3802,9
3803,0
3804,0
3805,0
3806,2
3807,0
3808,5
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,1
3819,1
3820,0
3821,8
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,1
3829,0
3830,6
3831,0
3832,0
3833,0
3834,0
3835,0
3836,2
3837,0
3838,1
3839,1
3840,4
3841,4
3842,2
3843,0
3844,0
3845,0
3846,0
3847,0
3848,1
3849,0
3850,0
3851,0
3852,4
3853,0
3854,2
3855,0
3856,0
3857,4
3858,0
3859,0
3860,0
3861,1
3862,9
3863,1
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,2
3873,1
3874,1
3875,0
3876,0
3877,0
3878,2
3879,0
3880,0
3881,0
3882,0
3883,5
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,2
3891,0
3892,0
3893,3
3894,3
3895,0
3896,0
3897,2
3898,0
3899,0
3900,0
3901,0
3902,0
3903,1
3904,0
3905,0
3906,0
3907,0
3908,2
3909,0
3910,1
3911,0
3912,1
3913,6
3914,3
3915,0
3916,0
3917,0
3918,4
3919,0
3920,0
3921,4
3922,10
3923,7
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,1
3934,1
3935,0
3936,0
3937,0
3938,4
3939,0
3940,0
3941,0
3942,0
3943,1
3944,0
3945,0
3946,0
3947,2
3948,0
3949,0
3950,2
3951,0
3952,0
3953,3
3954,1
3955,0
3956,0
3957,4
3958,0
3959,0
3960,0
3961,0
3962,2
3963,1
3964,0
3965,1
3966,1
3967,0
3968,0
3969,2
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,1
3979,0
3980,4
3981,0
3982,10
3983,2
3984,0
3985,8
3986,0
3987,0
3988,1
3989,3
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,1
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,1
4009,1
4010,2
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,1
4019,2
4020,4
4021,0
4022,0
4023,0
4024,0
4025,2
4026,0
4027,0
4028,1
4029,1
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,1
4039,0
4040,10
4041,0
4042,10
4043,0
4044,0
4045,0
4046,0
4047,0
4048,1
4049,1
4050,6
4051,0
4052,0
4053,0
4054,0
4055,2
4056,0
4057,0
4058,1
4059,0
4060,0
4061,2
4062,0
4063,0
4064,0
4065,2
4066,0
4067,0
4068,1
4069,1
4070,2
4071,0
4072,0
4073,0
4074,0
4075,0
4076,2
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,4
4084,0
4085,1
4086,0
4087,0
4088,0
4089,0
4090,0
4091,7
4092,0
4093,0
4094,0
4095,1
4096,1
4097,2
4098,0
4099,0
4100,0
4101,4
4102,0
4103,0
4104,2
4105,1
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,0
4114,0
4115,1
4116,1
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,0
4124,0
4125,5
4126,0
4127,0
4128,0
4129,0
4130,2
4131,2
4132,2
4133,0
4134,0
4135,1
4136,1
4137,2
4138,0
4139,0
4140,0
4141,4
4142,6
4143,0
4144,0
4145,1
4146,4
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,1
4156,6
4157,0
4158,0
4159,0
4160,0
4161,0
4162,10
4163,4
4164,0
4165,1
4166,0
4167,2
4168,0
4169,0
4170,0
4171,0
4172,0
4173,2
4174,0
4175,1
4176,1
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,1
4186,0
4187,0
4188,0
4189,0
4190,2
4191,0
4192,0
4193,0
4194,0
4195,1
4196,1
4197,2
4198,0
4199,0
4200,0
4201,0
4202,0
4203,8
4204,0
4205,1
4206,0
4207,0
4208,0
4209,2
4210,4
4211,0
4212,0
4213,0
4214,0
4215,1
4216,5
4217,0
4218,0
4219,0
4220,0
4221,0
4222,10
4223,4
4224,0
4225,1
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,1
4236,1
4237,0
4238,0
4239,2
4240,0
4241,0
4242,0
4243,0
4244,6
4245,3
4246,0
4247,0
4248,0
4249,0
4250,2
4251,0
4252,0
4253,0
4254,0
4255,1
4256,1
4257,0
4258,0
4259,0
4260,0
4261,0
4262,2
4263,0
4264,0
4265,1
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,4
4274,2
4275,3
4276,1
4277,4
4278,0
4279,0
4280,0
4281,2
4282,10
4283,0
4284,4
4285,1
4286,6
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,1
4296,1
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,0
4304,0
4305,1
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,2
4315,1
4316,1
4317,0
4318,0
4319,0
4320,2
4321,0
4322,2
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,1
4332,0
4333,0
4334,0
4335,0
4336,4
4337,0
4338,0
4339,0
4340,0
4341,1
4342,11
4343,0
4344,0
4345,0
4346,10
4347,0
4348,0
4349,6
4350,2
4351,1
4352,0
4353,0
4354,0
4355,0
4356,2
4357,0
4358,0
4359,0
4360,0
4361,1
4362,1
4363,0
4364,0
4365,0
4366,0
4367,0
4368,2
4369,0
4370,2
4371,1
4372,4
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,1
4382,1
4383,0
4384,0
4385,2
4386,0
4387,0
4388,0
4389,0
4390,0
4391,3
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,4
4400,0
4401,1
4402,10
4403,1
4404,0
4405,0
4406,4
4407,0
4408,0
4409,0
4410,0
4411,1
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,3
4422,1
4423,0
4424,0
4425,0
4426,0
4427,2
4428,4
4429,0
4430,2
4431,3
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,4
4441,5
4442,1
4443,0
4444,0
4445,0
4446,0
4447,0
4448,6
4449,0
4450,0
4451,1
4452,0
4453,0
4454,0
4455,0
4456,0
4457,4
4458,0
4459,4
4460,0
4461,0
4462,11
4463,5
4464,0
4465,0
4466,1
4467,4
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,1
4477,1
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,4
4486,1
4487,0
4488,0
4489,2
4490,2
4491,0
4492,0
4493,0
4494,0
4495,0
4496,3
4497,3
4498,0
4499,0
4500,0
4501,0
4502,2
4503,0
4504,0
4505,0
4506,1
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,1
4517,1
4518,0
4519,4
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,5
4527,0
4528,0
4529,4
4530,0
4531,0
4532,2
4533,0
4534,0
4535,0
4536,1
4537,1
4538,2
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,1
4547,0
4548,0
4549,0
4550,8
4551,0
4552,0
4553,0
4554,0
4555,0
4556,1
4557,1
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,1
4567,0
4568,2
4569,0
4570,2
4571,0
4572,0
4573,0
4574,2
4575,0
4576,0
4577,0
4578,0
4579,1
4580,5
4581,0
4582,8
4583,2
4584,0
4585,0
4586,0
4587,2
4588,4
4589,9
4590,1
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,1
4600,0
4601,0
4602,0
4603,0
4604,3
4605,0
4606,0
4607,0
4608,0
4609,1
4610,5
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,1
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,0
4629,1
4630,1
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,1
4640,1
4641,1
4642,9
4643,1
4644,0
4645,0
4646,0
4647,2
4648,6
4649,5
4650,5
4651,0
4652,8
4653,2
4654,4
4655,0
4656,0
4657,0
4658,0
4659,1
4660,0
4661,0
4662,0
4663,0
4664,0
4665,4
4666,4
4667,0
4668,0
4669,6
4670,3
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,1
4680,2
4681,0
4682,0
4683,0
4684,0
4685,0
4686,2
4687,0
4688,0
4689,1
4690,1
4691,0
4692,0
4693,0
4694,0
4695,2
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,9
4703,1
4704,1
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,4
4713,0
4714,1
4715,1
4716,6
4717,0
4718,0
4719,0
4720,0
4721,0
4722,2
4723,0
4724,1
4725,0
4726,0
4727,0
4728,0
4729,0
4730,2
4731,5
4732,0
4733,0
4734,1
4735,1
4736,0
4737,0
4738,0
4739,0
4740,0
4741,4
4742,10
4743,0
4744,1
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,2
4753,0
4754,7
4755,1
4756,0
4757,0
4758,2
4759,0
4760,0
4761,1
4762,9
4763,1
4764,1
4765,0
4766,0
4767,4
4768,0
4769,0
4770,0
4771,0
4772,4
4773,0
4774,1
4775,1
4776,0
4777,0
4778,0
4779,4
4780,0
4781,0
4782,0
4783,0
4784,1
4785,0
4786,0
4787,0
4788,2
4789,0
4790,2
4791,0
4792,4
4793,0
4794,3
4795,1
4796,0
4797,2
4798,0
4799,0
4800,2
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,1
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,1
4820,1
4821,0
4822,13
4823,1
4824,0
4825,2
4826,0
4827,0
4828,0
4829,1
4830,0
4831,2
4832,0
4833,4
4834,0
4835,0
4836,0
4837,0
4838,0
4839,1
4840,1
4841,0
4842,2
4843,2
4844,0
4845,0
4846,0
4847,0
4848,0
4849,1
4850,2
4851,0
4852,0
4853,5
4854,0
4855,0
4856,6
4857,0
4858,0
4859,1
4860,1
4861,2
4862,0
4863,0
4864,0
4865,0
4866,0
4867,2
4868,0
4869,1
4870,0
4871,0
4872,0
4873,0
4874,2
4875,0
4876,0
4877,0
4878,0
4879,1
4880,5
4881,0
4882,7
4883,3
4884,0
4885,0
4886,0
4887,0
4888,0
4889,1
4890,0
4891,0
4892,0
4893,0
4894,0
4895,4
4896,3
4897,3
4898,2
4899,3
4900,1
4901,0
4902,0
4903,2
4904,0
4905,0
4906,4
4907,0
4908,0
4909,1
4910,0
4911,0
4912,0
4913,4
4914,0
4915,0
4916,2
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,1
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,2
4934,0
4935,3
4936,1
4937,6
4938,0
4939,2
4940,0
4941,3
4942,13
4943,2
4944,0
4945,1
4946,0
4947,4
4948,0
4949,0
4950,0
4951,2
4952,0
4953,0
4954,0
4955,5
4956,1
4957,0
4958,6
4959,0
4960,0
4961,0
4962,0
4963,0
4964,0
4965,1
4966,0
4967,0
4968,0
4969,6
4970,2
4971,0
4972,0
4973,0
4974,0
4975,3
4976,1
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,0
4985,1
4986,0
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,1
4996,1
4997,0
4998,0
4999,0
5000,0
5001,0
5002,9
5003,1
5004,4
5005,3
5006,0
5007,0
5008,0
5009,0
5010,0
5011,2
5012,0
5013,0
5014,0
5015,5
5016,1
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0
5024,0
5025,1
5026,0
5027,0
5028,0
5029,0
5030,2
5031,2
5032,4
5033,0
5034,0
5035,1
5036,1
5037,0
5038,0
5039,0
5040,2
5041,8
5042,0
5043,0
5044,0
5045,2
5046,0
5047,0
5048,0
5049,1
5050,4
5051,2
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,1
5060,7
5061,0
5062,9
5063,1
5064,0
5065,2
5066,0
5067,0
5068,0
5069,1
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,4
5079,1
5080,1
5081,2
5082,0
5083,0
5084,0
5085,0
5086,0
5087,2
5088,0
5089,1
5090,2
5091,0
5092,0
5093,0
5094,0
5095,2
5096,2
5097,2
5098,0
5099,1
5100,1
5101,0
5102,0
5103,0
5104,0
5105,0
5106,0
5107,0
5108,0
5109,1
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,2
5118,0
5119,1
5120,1
5121,0
5122,8
5123,3
5124,0
5125,4
5126,0
5127,0
5128,0
5129,1
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,4
5139,1
5140,1
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,1
5150,2
5151,0
5152,0
5153,2
5154,0
5155,0
5156,0
5157,2
5158,0
5159,6
5160,0
5161,0
5162,11
5163,0
5164,0
5165,0
5166,1
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,1
5177,1
5178,0
5179,0
5180,0
5181,0
5182,7
5183,3
5184,0
5185,0
5186,6
5187,0
5188,2
5189,2
5190,0
5191,0
5192,0
5193,0
5194,0
5195,2
5196,1
5197,1
5198,1
5199,3
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,1
5207,0
5208,0
5209,4
5210,6
5211,0
5212,0
5213,0
5214,0
5215,0
5216,1
5217,1
5218,0
5219,0
5220,0
5221,0
5222,4
5223,0
5224,0
5225,0
5226,1
5227,0
5228,2
5229,0
5230,0
5231,0
5232,0
5233,0
5234,2
5235,0
5236,1
5237,1
5238,0
5239,0
5240,0
5241,0
5242,8
5243,2
5244,0
5245,0
5246,7
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,1
5257,1
5258,0
5259,0
5260,0
5261,4
5262,0
5263,0
5264,8
5265,0
5266,1
5267,0
5268,0
5269,0
5270,4
5271,0
5272,0
5273,0
5274,0
5275,6
5276,1
5277,1
5278,0
5279,0
5280,0
5281,2
5282,0
5283,0
5284,0
5285,4
5286,0
5287,0
5288,0
5289,0
5290,1
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,3
5301,1
5302,8
5303,2
5304,0
5305,0
5306,2
5307,0
5308,0
5309,0
5310,1
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,1
5321,5
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,3
5331,0
5332,0
5333,0
5334,0
5335,0
5336,2
5337,3
5338,1
5339,0
5340,3
5341,5
5342,2
5343,0
5344,0
5345,0
5346,0
5347,0
5348,2
5349,2
5350,1
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,0
5359,0
5360,1
5361,1
5362,8
5363,2
5364,0
5365,0
5366,6
5367,0
5368,0
5369,0
5370,1
5371,0
5372,2
5373,0
5374,0
5375,0
5376,0
5377,0
5378,2
5379,0
5380,1
5381,1
5382,4
5383,0
5384,0
5385,0
5386,0
5387,0
5388,4
5389,0
5390,3
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,2
5398,2
5399,0
5400,1
5401,1
5402,0
5403,0
5404,0
5405,0
5406,0
5407,2
5408,0
5409,0
5410,0
5411,4
5412,2
5413,0
5414,0
5415,0
5416,1
5417,2
5418,0
5419,0
5420,0
5421,0
5422,8
5423,2
5424,0
5425,0
5426,1
5427,1
5428,5
5429,0
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,1
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,4
5445,0
5446,1
5447,1
5448,2
5449,0
5450,2
5451,0
5452,0
5453,0
5454,2
5455,0
5456,1
5457,0
5458,0
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,1
5467,1
5468,6
5469,0
5470,0
5471,0
5472,0
5473,0
5474,2
5475,4
5476,1
5477,0
5478,0
5479,1
5480,0
5481,1
5482,8
5483,2
5484,2
5485,0
5486,2
5487,2
5488,0
5489,4
5490,2
5491,0
5492,0
5493,0
5494,0
5495,0
5496,1
5497,0
5498,0
5499,0
5500,0
5501,4
5502,0
5503,0
5504,4
5505,0
5506,1
5507,1
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,0
5515,0
5516,2
5517,0
5518,0
5519,5
5520,2
5521,0
5522,0
5523,0
5524,0
5525,1
5526,2
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,1
5536,1
5537,0
5538,4
5539,0
5540,0
5541,0
5542,8
5543,2
5544,0
5545,7
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,0
5553,0
5554,0
5555,1
5556,3
5557,0
5558,0
5559,0
5560,0
5561,0
5562,2
5563,0
5564,2
5565,3
5566,0
5567,0
5568,0
5569,0
5570,2
5571,6
5572,0
5573,0
5574,0
5575,1
5576,1
5577,0
5578,0
5579,0
5580,5
5581,0
5582,0
5583,0
5584,0
5585,1
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,3
5596,1
5597,0
5598,0
5599,0
5600,0
5601,6
5602,8
5603,2
5604,0
5605,1
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,4
5615,1
5616,1
5617,0
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0
5624,0
5625,1
5626,0
5627,4
5628,0
5629,1
5630,2
5631,2
5632,0
5633,0
5634,0
5635,1
5636,1
5637,2
5638,0
5639,0
5640,4
5641,8
5642,0
5643,0
5644,0
5645,1
5646,0
5647,0
5648,1
5649,0
5650,0
5651,0
5652,0
5653,2
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,11
5663,2
5664,4
5665,0
5666,0
5667,2
5668,0
5669,0
5670,0
5671,0
5672,1
5673,9
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,1
5683,0
5684,0
5685,0
5686,0
5687,4
5688,0
5689,0
5690,2
5691,0
5692,1
5693,1
5694,0
5695,0
5696,0
5697,2
5698,0
5699,0
5700,0
5701,5
5702,1
5703,0
5704,2
5705,0
5706,0
5707,0
5708,0
5709,0
5710,2
5711,0
5712,1
5713,1
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,9
5723,2
5724,0
5725,0
5726,6
5727,2
5728,2
5729,0
5730,0
5731,0
5732,1
5733,1
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,2
5741,0
5742,1
5743,0
5744,0
5745,0
5746,2
5747,4
5748,0
5749,0
5750,2
5751,0
5752,1
5753,1
5754,0
