"Interval start","Filtered packets"
1331,8
1331.5,9
1332,8
1332.5,9
1333,9
1333.5,8
1334,9
1334.5,9
1335,8
1335.5,9
1336,8
1336.5,9
1337,8
1337.5,11
1338,9
1338.5,8
1339,9
1339.5,8
1340,8
1340.5,8
1341,8
1341.5,9
1342,9
1342.5,8
1343,9
1343.5,9
1344,10
1344.5,8
1345,8
1345.5,10
1346,9
1346.5,7
1347,8
1347.5,9
1348,8
1348.5,9
1349,8
1349.5,9
1350,9
1350.5,9
1351,8
1351.5,9
1352,8
1352.5,8
1353,8
1353.5,8
1354,10
1354.5,7
1355,9
1355.5,9
1356,8
1356.5,8
1357,9
1357.5,8
1358,8
1358.5,8
1359,9
1359.5,8
1360,8
1360.5,8
1361,8
1361.5,9
1362,8
1362.5,8
1363,8
1363.5,9
1364,11
1364.5,8
1365,8
1365.5,9
1366,9
1366.5,8
1367,9
1367.5,8
1368,8
1368.5,8
1369,9
1369.5,8
1370,11
1370.5,9
1371,8
1371.5,9
1372,9
1372.5,8
1373,7
1373.5,9
1374,9
1374.5,9
1375,8
1375.5,8
1376,9
1376.5,8
1377,8
1377.5,8
1378,8
1378.5,9
1379,8
1379.5,8
1380,9
1380.5,8
1381,9
1381.5,9
1382,9
1382.5,8
1383,8
1383.5,8
1384,10
1384.5,8
1385,8
1385.5,9
1386,8
1386.5,9
1387,8
1387.5,8
1388,9
1388.5,8
1389,7
1389.5,9
1390,8
1390.5,9
1391,9
1391.5,8
1392,10
1392.5,8
1393,9
1393.5,8
1394,10
1394.5,8
1395,9
1395.5,8
1396,9
1396.5,8
1397,9
1397.5,8
1398,8
1398.5,9
1399,8
1399.5,8
1400,9
1400.5,7
1401,9
1401.5,9
1402,8
1402.5,9
1403,8
1403.5,8
1404,10
1404.5,8
1405,9
1405.5,9
1406,9
1406.5,8
1407,9
1407.5,8
1408,10
1408.5,8
1409,9
1409.5,9
1410,8
1410.5,8
1411,9
1411.5,9
1412,10
1412.5,8
1413,9
1413.5,8
1414,10
1414.5,8
1415,7
1415.5,8
1416,8
1416.5,9
1417,7
1417.5,8
1418,8
1418.5,9
1419,13
1419.5,8
1420,8
1420.5,9
1421,8
1421.5,8
1422,11
1422.5,8
1423,8
1423.5,8
1424,10
1424.5,8
1425,8
1425.5,9
1426,9
1426.5,9
1427,8
1427.5,9
1428,9
1428.5,8
1429,8
1429.5,8
1430,9
1430.5,9
1431,5
1431.5,8
1432,8
1432.5,8
1433,8
1433.5,8
1434,10
1434.5,9
1435,9
1435.5,8
1436,9
1436.5,10
1437,9
1437.5,8
1438,9
1438.5,9
1439,9
1439.5,8
1440,9
1440.5,8
1441,8
1441.5,8
1442,9
1442.5,9
1443,8
1443.5,9
1444,10
1444.5,9
1445,8
1445.5,8
1446,9
1446.5,9
1447,8
1447.5,8
1448,8
1448.5,8
1449,8
1449.5,8
1450,7
1450.5,8
1451,9
1451.5,8
1452,8
1452.5,9
1453,9
1453.5,8
1454,10
1454.5,8
1455,9
1455.5,8
1456,9
1456.5,8
1457,9
1457.5,9
1458,9
1458.5,8
1459,9
1459.5,8
1460,9
1460.5,9
1461,8
1461.5,9
1462,9
1462.5,8
1463,8
1463.5,8
1464,10
1464.5,8
1465,8
1465.5,8
1466,9
1466.5,9
1467,8
1467.5,8
1468,9
1468.5,9
1469,9
1469.5,8
1470,8
1470.5,9
1471,8
1471.5,8
1472,8
1472.5,9
1473,8
1473.5,8
1474,10
1474.5,8
1475,9
1475.5,8
1476,9
1476.5,8
1477,9
1477.5,8
1478,8
1478.5,9
1479,8
1479.5,9
1480,8
1480.5,9
1481,9
1481.5,9
1482,9
1482.5,8
1483,9
1483.5,9
1484,9
1484.5,8
1485,9
1485.5,9
1486,8
1486.5,9
1487,10
1487.5,8
1488,9
1488.5,8
1489,9
1489.5,8
1490,8
1490.5,8
1491,9
1491.5,9
1492,8
1492.5,8
1493,8
1493.5,9
1494,9
1494.5,8
1495,8
1495.5,8
1496,9
1496.5,9
1497,9
1497.5,8
1498,9
1498.5,9
1499,8
1499.5,9
1500,8
1500.5,10
1501,7
1501.5,9
1502,8
1502.5,10
1503,9
1503.5,9
1504,10
1504.5,8
1505,8
1505.5,9
1506,8
1506.5,8
1507,8
1507.5,8
1508,9
1508.5,9
1509,9
1509.5,8
1510,7
1510.5,9
1511,8
1511.5,9
1512,8
1512.5,8
1513,8
1513.5,9
1514,9
1514.5,8
1515,8
1515.5,8
1516,8
1516.5,9
1517,9
1517.5,8
1518,9
1518.5,9
1519,9
1519.5,8
1520,8
1520.5,8
1521,7
1521.5,10
1522,8
1522.5,9
1523,9
1523.5,9
1524,8
1524.5,10
1525,8
1525.5,9
1526,8
1526.5,8
1527,8
1527.5,8
1528,8
1528.5,9
1529,8
1529.5,8
1530,8
1530.5,9
1531,9
1531.5,8
1532,9
1532.5,9
1533,9
1533.5,9
1534,9
1534.5,9
1535,9
1535.5,8
1536,9
1536.5,9
1537,9
1537.5,8
1538,9
1538.5,9
1539,9
1539.5,9
1540,8
1540.5,9
1541,8
1541.5,9
1542,8
1542.5,9
1543,9
1543.5,8
1544,9
1544.5,10
1545,8
1545.5,9
1546,9
1546.5,9
1547,8
1547.5,0
1548,0
1548.5,0
1549,0
1549.5,0
1550,1
1550.5,0
1551,0
1551.5,0
1552,0
1552.5,1
1553,0
1553.5,0
1554,0
1554.5,2
1555,2
1555.5,0
1556,0
1556.5,0
1557,0
1557.5,0
1558,0
1558.5,0
1559,0
1559.5,0
1560,0
1560.5,0
1561,0
1561.5,0
1562,1
1562.5,0
1563,0
1563.5,0
1564,0
1564.5,0
1565,0
1565.5,1
1566,0
1566.5,0
1567,0
1567.5,1
1568,0
1568.5,1
1569,0
1569.5,0
1570,0
1570.5,0
1571,0
1571.5,0
1572,0
1572.5,0
1573,1
1573.5,0
1574,0
1574.5,1
1575,0
1575.5,1
1576,0
1576.5,0
1577,0
1577.5,0
1578,0
1578.5,5
1579,0
1579.5,0
1580,0
1580.5,1
1581,1
1581.5,0
1582,1
1582.5,1
1583,0
1583.5,0
1584,0
1584.5,0
1585,0
1585.5,1
1586,0
1586.5,0
1587,0
1587.5,0
1588,0
1588.5,1
1589,0
1589.5,0
1590,0
1590.5,1
1591,0
1591.5,0
1592,0
1592.5,0
1593,0
1593.5,0
1594,0
1594.5,0
1595,0
1595.5,1
1596,0
1596.5,0
1597,0
1597.5,0
1598,0
1598.5,0
1599,0
1599.5,0
1600,0
1600.5,0
1601,0
1601.5,0
1602,2
1602.5,0
1603,0
1603.5,0
1604,0
1604.5,1
1605,0
1605.5,1
1606,0
1606.5,0
1607,0
1607.5,0
1608,0
1608.5,1
1609,0
1609.5,0
1610,1
1610.5,1
1611,0
1611.5,0
1612,0
1612.5,0
1613,0
1613.5,0
1614,0
1614.5,1
1615,0
1615.5,1
1616,0
1616.5,0
1617,0
1617.5,0
1618,0
1618.5,0
1619,0
1619.5,0
1620,0
1620.5,1
1621,0
1621.5,1
1622,1
1622.5,0
1623,0
1623.5,0
1624,0
1624.5,0
1625,0
1625.5,1
1626,0
1626.5,0
1627,0
1627.5,0
1628,1
1628.5,0
1629,0
1629.5,0
1630,1
1630.5,0
1631,0
1631.5,0
1632,0
1632.5,0
1633,0
1633.5,0
1634,0
1634.5,0
1635,0
1635.5,1
1636,0
1636.5,0
1637,0
1637.5,4
1638,0
1638.5,0
1639,0
1639.5,0
1640,0
1640.5,0
1641,0
1641.5,1
1642,0
1642.5,0
1643,0
1643.5,0
1644,0
1644.5,1
1645,0
1645.5,1
1646,0
1646.5,0
1647,0
1647.5,0
1648,0
1648.5,1
1649,0
1649.5,0
1650,1
1650.5,0
1651,0
1651.5,0
1652,0
1652.5,0
1653,0
1653.5,0
1654,0
1654.5,0
1655,0
1655.5,1
1656,0
1656.5,1
1657,1
1657.5,0
1658,1
1658.5,0
1659,0
1659.5,0
1660,0
1660.5,0
1661,0
1661.5,1
1662,0
1662.5,0
1663,0
1663.5,0
1664,0
1664.5,1
1665,0
1665.5,1
1666,1
1666.5,0
1667,0
1667.5,0
1668,0
1668.5,0
1669,0
1669.5,0
1670,1
1670.5,0
1671,0
1671.5,0
1672,0
1672.5,0
1673,0
1673.5,0
1674,0
1674.5,0
1675,0
1675.5,1
1676,0
1676.5,0
1677,0
1677.5,0
1678,0
1678.5,0
1679,0
1679.5,0
1680,0
1680.5,1
1681,0
1681.5,1
1682,0
1682.5,0
1683,0
1683.5,0
1684,0
1684.5,1
1685,0
1685.5,1
1686,0
1686.5,1
1687,0
1687.5,0
1688,0
1688.5,0
1689,0
1689.5,0
1690,0
1690.5,0
1691,0
1691.5,0
1692,0
1692.5,1
1693,0
1693.5,1
1694,1
1694.5,0
1695,0
1695.5,1
1696,0
1696.5,0
1697,0
1697.5,0
1698,0
1698.5,0
1699,0
1699.5,0
1700,0
1700.5,1
1701,0
1701.5,0
1702,1
1702.5,1
1703,0
1703.5,0
1704,0
1704.5,0
1705,0
1705.5,2
1706,0
1706.5,0
1707,0
1707.5,0
1708,0
1708.5,0
1709,0
1709.5,0
1710,0
1710.5,0
1711,0
1711.5,0
1712,0
1712.5,0
1713,0
1713.5,0
1714,0
1714.5,0
1715,0
1715.5,1
1716,0
1716.5,1
1717,0
1717.5,0
1718,0
1718.5,0
1719,0
1719.5,0
1720,0
1720.5,1
1721,0
1721.5,0
1722,1
1722.5,1
1723,0
1723.5,0
1724,0
1724.5,0
1725,0
1725.5,1
1726,0
1726.5,0
1727,0
1727.5,0
1728,0
1728.5,1
1729,0
1729.5,0
1730,1
1730.5,1
1731,0
1731.5,0
1732,0
1732.5,0
1733,0
1733.5,0
1734,0
1734.5,0
1735,0
1735.5,1
1736,0
1736.5,1
1737,0
1737.5,0
1738,0
1738.5,1
1739,0
1739.5,0
1740,0
1740.5,0
1741,0
1741.5,0
1742,1
1742.5,0
1743,0
1743.5,0
1744,0
1744.5,0
1745,0
1745.5,1
1746,0
1746.5,0
1747,0
1747.5,0
1748,0
1748.5,0
1749,0
1749.5,0
1750,1
1750.5,0
1751,0
1751.5,0
1752,0
1752.5,1
1753,0
1753.5,0
1754,0
1754.5,0
1755,0
1755.5,1
1756,1
1756.5,4
1757,1
1757.5,0
1758,6
1758.5,1
1759,1
1759.5,0
1760,0
1760.5,0
1761,0
1761.5,1
1762,0
1762.5,0
1763,0
1763.5,0
1764,0
1764.5,1
1765,0
1765.5,1
1766,0
1766.5,1
1767,0
1767.5,0
1768,0
1768.5,1
1769,0
1769.5,0
1770,0
1770.5,0
1771,0
1771.5,0
1772,0
1772.5,1
1773,0
1773.5,0
1774,0
1774.5,1
1775,0
1775.5,1
1776,0
1776.5,0
1777,0
1777.5,0
1778,0
1778.5,0
1779,0
1779.5,0
1780,0
1780.5,0
1781,0
1781.5,0
1782,0
1782.5,0
1783,0
1783.5,0
1784,0
1784.5,0
1785,0
1785.5,1
1786,0
1786.5,0
1787,0
1787.5,0
1788,0
1788.5,1
1789,0
1789.5,0
1790,1
1790.5,0
1791,2
1791.5,0
1792,0
1792.5,1
1793,0
1793.5,0
1794,0
1794.5,1
1795,0
1795.5,0
1796,0
1796.5,0
1797,0
1797.5,0
1798,0
1798.5,0
1799,0
1799.5,0
1800,0
1800.5,0
1801,0
1801.5,0
1802,0
1802.5,0
1803,1
1803.5,0
1804,0
1804.5,0
1805,1
1805.5,1
1806,0
1806.5,1
1807,0
1807.5,0
1808,0
1808.5,0
1809,0
1809.5,0
1810,0
1810.5,0
1811,1
1811.5,0
1812,0
1812.5,1
1813,0
1813.5,1
1814,0
1814.5,0
1815,0
1815.5,1
1816,0
1816.5,0
1817,0
1817.5,0
1818,0
1818.5,0
1819,0
1819.5,0
1820,0
1820.5,0
1821,0
1821.5,0
1822,0
1822.5,0
1823,0
1823.5,0
1824,0
1824.5,0
1825,0
1825.5,1
1826,0
1826.5,0
1827,1
1827.5,0
1828,0
1828.5,0
1829,0
1829.5,0
1830,0
1830.5,0
1831,1
1831.5,0
1832,0
1832.5,0
1833,1
1833.5,0
1834,0
1834.5,0
1835,0
1835.5,1
1836,0
1836.5,0
1837,0
1837.5,0
1838,0
1838.5,0
1839,1
1839.5,0
1840,0
1840.5,0
1841,1
1841.5,0
1842,0
1842.5,0
1843,0
1843.5,0
1844,0
1844.5,0
1845,0
1845.5,1
1846,0
1846.5,0
1847,1
1847.5,0
1848,0
1848.5,0
1849,1
1849.5,0
1850,1
1850.5,0
1851,0
1851.5,0
1852,0
1852.5,0
1853,0
1853.5,0
1854,0
1854.5,0
1855,0
1855.5,1
1856,2
1856.5,0
1857,0
1857.5,0
1858,0
1858.5,0
1859,0
1859.5,0
1860,0
1860.5,0
1861,0
1861.5,0
1862,0
1862.5,0
1863,0
1863.5,2
1864,0
1864.5,0
1865,0
1865.5,0
1866,0
1866.5,1
1867,0
1867.5,1
1868,0
1868.5,0
1869,1
1869.5,0
1870,0
1870.5,0
1871,0
1871.5,0
1872,0
1872.5,0
1873,0
1873.5,0
1874,0
1874.5,0
1875,0
1875.5,1
1876,0
1876.5,1
1877,1
1877.5,0
1878,0
1878.5,0
1879,0
1879.5,0
1880,0
1880.5,0
1881,0
1881.5,0
1882,0
1882.5,0
1883,0
1883.5,1
1884,0
1884.5,0
1885,1
1885.5,0
1886,0
1886.5,1
1887,0
1887.5,0
1888,0
1888.5,0
1889,0
1889.5,0
1890,0
1890.5,0
1891,0
1891.5,0
1892,0
1892.5,0
1893,0
1893.5,0
1894,0
1894.5,0
1895,0
1895.5,0
1896,0
1896.5,1
1897,0
1897.5,0
1898,1
1898.5,0
1899,0
1899.5,1
1900,0
1900.5,0
1901,0
1901.5,0
1902,1
1902.5,2
1903,0
1903.5,1
1904,0
1904.5,1
1905,1
1905.5,0
1906,0
1906.5,1
1907,0
1907.5,0
1908,0
1908.5,0
1909,0
1909.5,0
1910,1
1910.5,0
1911,0
1911.5,1
1912,0
1912.5,0
1913,1
1913.5,0
1914,0
1914.5,0
1915,0
1915.5,0
1916,0
1916.5,1
1917,0
1917.5,0
1918,0
1918.5,0
1919,1
1919.5,0
1920,0
1920.5,3
1921,4
1921.5,1
1922,0
1922.5,0
1923,0
1923.5,0
1924,0
1924.5,0
1925,0
1925.5,0
1926,0
1926.5,1
1927,1
1927.5,1
1928,0
1928.5,0
1929,0
1929.5,0
1930,0
1930.5,0
1931,0
1931.5,0
1932,0
1932.5,0
1933,0
1933.5,0
1934,0
1934.5,0
1935,0
1935.5,1
1936,0
1936.5,1
1937,0
1937.5,3
1938,0
1938.5,0
1939,0
1939.5,1
1940,0
1940.5,0
1941,1
1941.5,0
1942,0
1942.5,0
1943,0
1943.5,0
1944,0
1944.5,0
1945,0
1945.5,0
1946,0
1946.5,1
1947,0
1947.5,1
1948,0
1948.5,0
1949,1
1949.5,0
1950,0
1950.5,0
1951,0
1951.5,0
1952,0
1952.5,0
1953,0
1953.5,0
1954,0
1954.5,0
1955,0
1955.5,1
1956,0
1956.5,1
1957,2
1957.5,0
1958,0
1958.5,0
1959,0
1959.5,0
1960,0
1960.5,0
1961,0
1961.5,0
1962,0
1962.5,0
1963,0
1963.5,0
1964,0
1964.5,0
1965,0
1965.5,0
1966,0
1966.5,1
1967,0
1967.5,0
1968,0
1968.5,0
1969,0
1969.5,0
1970,1
1970.5,0
1971,0
1971.5,1
1972,0
1972.5,0
1973,0
1973.5,0
1974,0
1974.5,0
1975,0
1975.5,1
1976,0
1976.5,1
1977,0
1977.5,1
1978,0
1978.5,0
1979,1
1979.5,0
1980,0
1980.5,0
1981,0
1981.5,0
1982,0
1982.5,0
1983,0
1983.5,0
1984,0
1984.5,0
1985,0
1985.5,0
1986,0
1986.5,1
1987,0
1987.5,1
1988,0
1988.5,0
1989,1
1989.5,0
1990,0
1990.5,0
1991,0
1991.5,0
1992,0
1992.5,0
1993,0
1993.5,0
1994,0
1994.5,0
1995,1
1995.5,0
1996,0
1996.5,1
1997,1
1997.5,0
1998,0
1998.5,0
1999,0
1999.5,0
2000,0
2000.5,0
2001,0
2001.5,0
2002,0
2002.5,0
2003,0
2003.5,0
2004,0
2004.5,0
2005,0
2005.5,0
2006,0
2006.5,1
2007,0
2007.5,0
2008,0
2008.5,0
2009,0
2009.5,0
2010,0
2010.5,0
2011,0
2011.5,1
2012,0
2012.5,0
2013,0
2013.5,0
2014,0
2014.5,0
2015,0
2015.5,1
2016,0
2016.5,1
2017,0
2017.5,1
2018,0
2018.5,0
2019,0
2019.5,0
2020,1
2020.5,1
2021,0
2021.5,0
2022,0
2022.5,0
2023,0
2023.5,1
2024,0
2024.5,0
2025,0
2025.5,1
2026,0
2026.5,1
2027,0
2027.5,0
2028,0
2028.5,0
2029,0
2029.5,0
2030,1
2030.5,0
2031,0
2031.5,1
2032,0
2032.5,0
2033,0
2033.5,1
2034,0
2034.5,0
2035,0
2035.5,0
2036,0
2036.5,2
2037,0
2037.5,0
2038,0
2038.5,0
2039,0
2039.5,0
2040,0
2040.5,0
2041,0
2041.5,0
2042,0
2042.5,0
2043,0
2043.5,0
2044,0
2044.5,0
2045,0
2045.5,0
2046,0
2046.5,1
2047,0
2047.5,1
2048,0
2048.5,0
2049,0
2049.5,0
2050,0
2050.5,0
2051,0
2051.5,1
2052,0
2052.5,0
2053,0
2053.5,1
2054,0
2054.5,0
2055,0
2055.5,0
2056,0
2056.5,1
2057,0
2057.5,0
2058,0
2058.5,0
2059,0
2059.5,1
2060,0
2060.5,0
2061,0
2061.5,1
2062,0
2062.5,0
2063,0
2063.5,0
2064,0
2064.5,0
2065,0
2065.5,0
2066,0
2066.5,1
2067,0
2067.5,1
2068,0
2068.5,0
2069,1
2069.5,0
2070,0
2070.5,0
2071,0
2071.5,0
2072,0
2072.5,0
2073,0
2073.5,0
2074,0
2074.5,0
2075,0
2075.5,4
2076,2
2076.5,0
2077,0
2077.5,0
2078,0
2078.5,0
2079,0
2079.5,0
2080,0
2080.5,0
2081,0
2081.5,0
2082,0
2082.5,0
2083,0
2083.5,1
2084,0
2084.5,0
2085,0
2085.5,0
2086,1
2086.5,0
2087,0
2087.5,1
2088,0
2088.5,0
2089,0
2089.5,2
2090,0
2090.5,0
2091,0
2091.5,0
2092,0
2092.5,0
2093,0
2093.5,0
2094,1
2094.5,0
2095,0
2095.5,1
2096,1
2096.5,0
2097,1
2097.5,0
2098,0
2098.5,0
2099,0
2099.5,0
2100,0
2100.5,0
2101,0
2101.5,0
2102,0
2102.5,0
2103,0
2103.5,1
2104,0
2104.5,0
2105,1
2105.5,0
2106,1
2106.5,0
2107,0
2107.5,0
2108,0
2108.5,0
2109,0
2109.5,0
2110,0
2110.5,0
2111,0
2111.5,0
2112,0
2112.5,0
2113,0
2113.5,0
2114,0
2114.5,0
2115,0
2115.5,0
2116,1
2116.5,0
2117,0
2117.5,0
2118,0
2118.5,0
2119,0
2119.5,1
2120,0
2120.5,0
2121,0
2121.5,0
2122,0
2122.5,0
2123,0
2123.5,1
2124,0
2124.5,0
2125,0
2125.5,1
2126,2
2126.5,0
2127,0
2127.5,0
2128,0
2128.5,0
2129,0
2129.5,0
2130,0
2130.5,0
2131,0
2131.5,1
2132,0
2132.5,0
2133,0
2133.5,1
2134,0
2134.5,0
2135,0
2135.5,0
2136,1
2136.5,0
2137,0
2137.5,0
2138,0
2138.5,0
2139,0
2139.5,1
2140,0
2140.5,0
2141,0
2141.5,1
2142,0
2142.5,0
2143,1
2143.5,0
2144,0
2144.5,0
2145,0
2145.5,0
2146,1
2146.5,0
2147,0
2147.5,0
2148,0
2148.5,0
2149,0
2149.5,0
2150,0
2150.5,0
2151,0
2151.5,0
2152,1
2152.5,0
2153,0
2153.5,0
2154,0
2154.5,0
2155,0
2155.5,1
2156,1
2156.5,0
2157,0
2157.5,0
2158,0
2158.5,0
2159,0
2159.5,1
2160,0
2160.5,0
2161,0
2161.5,1
2162,0
2162.5,0
2163,0
2163.5,0
2164,0
2164.5,0
2165,0
2165.5,0
2166,1
2166.5,0
2167,2
2167.5,0
2168,0
2168.5,0
2169,0
2169.5,1
2170,0
2170.5,0
2171,0
2171.5,1
2172,0
2172.5,0
2173,0
2173.5,0
2174,0
2174.5,0
2175,0
2175.5,0
2176,1
2176.5,1
2177,1
2177.5,1
2178,0
2178.5,0
2179,2
2179.5,0
2180,0
2180.5,0
2181,0
2181.5,0
2182,0
2182.5,0
2183,0
2183.5,0
2184,0
2184.5,0
2185,0
2185.5,0
2186,0
2186.5,0
2187,1
2187.5,0
2188,0
2188.5,0
2189,0
2189.5,0
2190,0
2190.5,0
2191,0
2191.5,0
2192,0
2192.5,0
2193,0
2193.5,1
2194,0
2194.5,0
2195,0
2195.5,0
2196,0
2196.5,0
2197,1
2197.5,1
2198,0
2198.5,1
2199,1
2199.5,1
2200,0
2200.5,0
2201,0
2201.5,0
2202,1
2202.5,0
2203,0
2203.5,0
2204,0
2204.5,0
2205,0
2205.5,1
2206,0
2206.5,0
2207,1
2207.5,1
2208,0
2208.5,1
2209,0
2209.5,1
2210,0
2210.5,0
2211,0
2211.5,0
2212,0
2212.5,0
2213,0
2213.5,1
2214,0
2214.5,0
2215,0
2215.5,2
2216,0
2216.5,0
2217,1
2217.5,0
2218,0
2218.5,0
2219,0
2219.5,0
2220,0
2220.5,0
2221,0
2221.5,0
2222,0
2222.5,0
2223,0
2223.5,0
2224,0
2224.5,0
2225,0
2225.5,0
2226,0
2226.5,0
2227,1
2227.5,0
2228,1
2228.5,0
2229,0
2229.5,1
2230,0
2230.5,0
2231,0
2231.5,0
2232,0
2232.5,0
2233,0
2233.5,0
2234,1
2234.5,0
2235,0
2235.5,1
2236,0
2236.5,0
2237,1
2237.5,3
2238,0
2238.5,0
2239,0
2239.5,0
2240,0
2240.5,0
2241,0
2241.5,0
2242,1
2242.5,0
2243,0
2243.5,1
2244,0
2244.5,0
2245,2
2245.5,0
2246,0
2246.5,0
2247,1
2247.5,0
2248,0
2248.5,0
2249,0
2249.5,1
2250,0
2250.5,0
2251,0
2251.5,1
2252,0
2252.5,0
2253,6
2253.5,0
2254,0
2254.5,0
2255,0
2255.5,0
2256,0
2256.5,0
2257,2
2257.5,0
2258,0
2258.5,0
2259,0
2259.5,0
2260,0
2260.5,0
2261,0
2261.5,0
2262,0
2262.5,0
2263,0
2263.5,0
2264,0
2264.5,0
2265,1
2265.5,1
2266,0
2266.5,0
2267,1
2267.5,0
2268,0
2268.5,0
2269,0
2269.5,2
2270,0
2270.5,0
2271,0
2271.5,1
2272,0
2272.5,0
2273,0
2273.5,0
2274,0
2274.5,0
2275,0
2275.5,1
2276,0
2276.5,0
2277,0
2277.5,2
2278,0
2278.5,0
2279,0
2279.5,1
2280,0
2280.5,0
2281,0
2281.5,0
2282,2
2282.5,0
2283,0
2283.5,0
2284,0
2284.5,0
2285,0
2285.5,1
2286,0
2286.5,0
2287,1
2287.5,1
2288,0
2288.5,0
2289,0
2289.5,0
2290,0
2290.5,0
2291,0
2291.5,0
2292,0
2292.5,0
2293,0
2293.5,0
2294,0
2294.5,0
2295,0
2295.5,0
2296,0
2296.5,0
2297,0
2297.5,1
2298,0
2298.5,0
2299,0
2299.5,0
2300,0
2300.5,0
2301,0
2301.5,1
2302,0
2302.5,0
2303,0
2303.5,0
2304,0
2304.5,0
2305,0
2305.5,1
2306,0
2306.5,0
2307,0
2307.5,2
2308,0
2308.5,0
2309,0
2309.5,0
2310,0
2310.5,0
2311,0
2311.5,0
2312,0
2312.5,0
2313,0
2313.5,1
2314,0
2314.5,0
2315,1
2315.5,0
2316,0
2316.5,0
2317,0
2317.5,1
2318,0
2318.5,0
2319,0
2319.5,0
2320,0
2320.5,0
2321,0
2321.5,2
2322,0
2322.5,0
2323,1
2323.5,0
2324,0
2324.5,0
2325,0
2325.5,0
2326,0
2326.5,0
2327,0
2327.5,1
2328,0
2328.5,0
2329,0
2329.5,1
2330,0
2330.5,0
2331,0
2331.5,0
2332,0
2332.5,0
2333,0
2333.5,0
2334,0
2334.5,0
2335,0
2335.5,1
2336,0
2336.5,0
2337,0
2337.5,2
2338,0
2338.5,0
2339,0
2339.5,0
2340,0
2340.5,0
2341,0
2341.5,1
2342,2
2342.5,0
2343,1
2343.5,0
2344,0
2344.5,0
2345,0
2345.5,0
2346,0
2346.5,0
2347,0
2347.5,1
2348,0
2348.5,0
2349,0
2349.5,1
2350,0
2350.5,0
2351,1
2351.5,0
2352,0
2352.5,0
2353,0
2353.5,0
2354,0
2354.5,0
2355,0
2355.5,0
2356,0
2356.5,0
2357,1
2357.5,0
2358,0
2358.5,0
2359,1
2359.5,0
2360,0
2360.5,0
2361,0
2361.5,0
2362,0
2362.5,0
2363,0
2363.5,0
2364,2
2364.5,0
2365,0
2365.5,1
2366,0
2366.5,1
2367,0
2367.5,0
2368,0
2368.5,0
2369,0
2369.5,0
2370,0
2370.5,0
2371,0
2371.5,0
2372,0
2372.5,0
2373,0
2373.5,1
2374,0
2374.5,0
2375,0
2375.5,0
2376,0
2376.5,1
2377,0
2377.5,1
2378,1
2378.5,0
2379,1
2379.5,0
2380,0
2380.5,0
2381,0
2381.5,0
2382,0
2382.5,0
2383,0
2383.5,0
2384,0
2384.5,0
2385,0
2385.5,1
2386,0
2386.5,1
2387,1
2387.5,0
2388,0
2388.5,0
2389,0
2389.5,1
2390,0
2390.5,0
2391,4
2391.5,2
2392,0
2392.5,0
2393,0
2393.5,1
2394,0
2394.5,0
2395,1
2395.5,1
2396,0
2396.5,0
2397,1
2397.5,0
2398,0
2398.5,0
2399,0
2399.5,0
2400,0
2400.5,0
2401,0
2401.5,0
2402,0
2402.5,0
2403,0
2403.5,0
2404,0
2404.5,0
2405,0
2405.5,0
2406,0
2406.5,0
2407,1
2407.5,0
2408,0
2408.5,0
2409,0
2409.5,1
2410,0
2410.5,0
2411,0
2411.5,0
2412,0
2412.5,0
2413,0
2413.5,1
2414,0
2414.5,0
2415,0
2415.5,1
2416,0
2416.5,0
2417,1
2417.5,0
2418,0
2418.5,0
2419,0
2419.5,0
2420,0
2420.5,0
2421,0
2421.5,1
2422,0
2422.5,0
2423,0
2423.5,1
2424,0
2424.5,0
2425,0
2425.5,0
2426,0
2426.5,0
2427,1
2427.5,0
2428,0
2428.5,0
2429,0
2429.5,1
2430,0
2430.5,0
2431,0
2431.5,1
2432,0
2432.5,0
2433,0
2433.5,0
2434,0
2434.5,1
2435,0
2435.5,0
2436,0
2436.5,0
2437,1
2437.5,0
2438,0
2438.5,0
2439,0
2439.5,0
2440,0
2440.5,0
2441,0
2441.5,0
2442,0
2442.5,0
2443,0
2443.5,0
2444,0
2444.5,0
2445,0
2445.5,0
2446,0
2446.5,0
2447,1
2447.5,0
2448,0
2448.5,0
2449,0
2449.5,0
2450,1
2450.5,0
2451,0
2451.5,0
2452,0
2452.5,0
2453,0
2453.5,0
2454,0
2454.5,0
2455,0
2455.5,1
2456,0
2456.5,0
2457,1
2457.5,0
2458,0
2458.5,0
2459,0
2459.5,0
2460,0
2460.5,0
2461,0
2461.5,0
2462,0
2462.5,0
2463,0
2463.5,0
2464,0
2464.5,0
2465,0
2465.5,0
2466,0
2466.5,0
2467,1
2467.5,0
2468,0
2468.5,0
2469,0
2469.5,0
2470,0
2470.5,0
2471,0
2471.5,0
2472,0
2472.5,0
2473,0
2473.5,0
2474,0
2474.5,0
2475,0
2475.5,0
2476,0
2476.5,0
2477,1
2477.5,0
2478,2
2478.5,0
2479,0
2479.5,0
2480,0
2480.5,0
2481,0
2481.5,0
2482,0
2482.5,0
2483,0
2483.5,0
2484,0
2484.5,0
2485,0
2485.5,1
2486,0
2486.5,0
2487,0
2487.5,0
2488,1
2488.5,0
2489,0
2489.5,0
2490,0
2490.5,0
2491,1
2491.5,0
2492,0
2492.5,0
2493,0
2493.5,0
2494,0
2494.5,0
2495,0
2495.5,0
2496,0
