"Interval start","All Packets"
4827.5,243
4828,270
4828.5,297
4829,271
4829.5,502
4830,270
4830.5,243
4831,270
4831.5,297
4832,270
4832.5,243
4833,270
4833.5,270
4834,270
4834.5,297
4835,248
4835.5,271
4836,264
4836.5,270
4837,269
4837.5,244
4838,270
4838.5,250
4839,290
4839.5,270
4840,270
4840.5,270
4841,270
4841.5,270
4842,270
4842.5,270
4843,270
4843.5,270
4844,270
4844.5,270
4845,270
4845.5,243
4846,270
4846.5,270
4847,243
4847.5,270
4848,270
4848.5,270
4849,297
4849.5,270
4850,270
4850.5,270
4851,270
4851.5,270
4852,270
4852.5,270
4853,243
4853.5,270
4854,270
4854.5,243
4855,270
4855.5,270
4856,270
4856.5,270
4857,270
4857.5,278
4858,289
4858.5,243
4859,270
4859.5,472
4860,247
4860.5,270
4861,270
4861.5,243
4862,270
4862.5,270
4863,278
4863.5,262
4864,297
4864.5,243
4865,297
4865.5,270
4866,243
4866.5,270
4867,270
4867.5,270
4868,270
4868.5,270
4869,270
4869.5,270
4870,249
4870.5,264
4871,270
4871.5,270
4872,270
4872.5,270
4873,270
4873.5,248
4874,265
4874.5,270
4875,270
4875.5,270
4876,243
4876.5,273
4877,275
4877.5,272
4878,270
4878.5,301
4879,245
4879.5,270
4880,270
4880.5,243
4881,270
4881.5,270
4882,270
4882.5,270
4883,249
4883.5,270
4884,269
4884.5,244
4885,270
4885.5,270
4886,243
4886.5,270
4887,269
4887.5,244
4888,243
4888.5,324
4889,270
4889.5,476
4890,250
4890.5,263
4891,270
4891.5,270
4892,243
4892.5,270
4893,269
4893.5,244
4894,270
4894.5,270
4895,243
4895.5,270
4896,243
4896.5,270
4897,270
4897.5,244
4898,269
4898.5,270
4899,275
4899.5,292
4900,243
4900.5,270
4901,276
4901.5,264
4902,270
4902.5,243
4903,270
4903.5,243
4904,243
4904.5,270
4905,270
4905.5,270
4906,270
4906.5,270
4907,270
4907.5,270
4908,270
4908.5,270
4909,274
4909.5,293
4910,270
4910.5,270
4911,270
4911.5,270
4912,243
4912.5,270
4913,270
4913.5,270
4914,278
4914.5,289
4915,270
4915.5,270
4916,270
4916.5,243
4917,270
4917.5,270
4918,270
4918.5,270
4919,297
4919.5,452
4920,267
4920.5,243
4921,270
4921.5,270
4922,243
4922.5,270
4923,270
4923.5,270
4924,243
4924.5,270
4925,270
4925.5,270
4926,297
4926.5,269
4927,244
4927.5,270
4928,270
4928.5,270
4929,275
4929.5,275
4930,243
4930.5,270
4931,270
4931.5,270
4932,247
4932.5,266
4933,270
4933.5,274
4934,274
4934.5,257
4935,264
4935.5,270
4936,243
4936.5,270
4937,270
4937.5,270
4938,276
4938.5,243
4939,269
4939.5,252
4940,262
4940.5,276
4941,264
4941.5,270
4942,278
4942.5,289
4943,270
4943.5,270
4944,297
4944.5,270
4945,269
4945.5,264
4946,276
4946.5,253
4947,288
4947.5,269
4948,244
4948.5,297
4949,297
4949.5,449
4950,270
4950.5,270
4951,270
4951.5,270
4952,270
4952.5,297
4953,270
4953.5,270
4954,270
4954.5,270
4955,243
4955.5,270
4956,243
4956.5,270
4957,270
4957.5,270
4958,270
4958.5,270
4959,270
4959.5,297
4960,270
4960.5,270
4961,242
4961.5,244
4962,281
4962.5,286
4963,270
4963.5,270
4964,243
4964.5,297
4965,270
4965.5,270
4966,243
4966.5,270
4967,270
4967.5,270
4968,269
4968.5,244
4969,270
4969.5,270
4970,243
4970.5,270
4971,244
4971.5,296
4972,270
4972.5,243
4973,270
4973.5,270
4974,243
4974.5,270
4975,243
4975.5,270
4976,270
4976.5,270
4977,269
4977.5,217
4978,269
4978.5,244
4979,270
4979.5,476
4980,243
4980.5,270
4981,243
4981.5,270
4982,270
4982.5,297
4983,270
4983.5,270
4984,270
4984.5,243
4985,270
4985.5,270
4986,243
4986.5,270
4987,270
4987.5,270
4988,270
4988.5,270
4989,270
4989.5,270
4990,270
4990.5,270
4991,243
4991.5,270
4992,243
4992.5,270
4993,270
4993.5,280
4994,286
4994.5,244
4995,270
4995.5,270
4996,269
4996.5,244
4997,270
4997.5,270
4998,269
4998.5,251
4999,290
4999.5,253
5000,260
5000.5,297
5001,270
5001.5,270
5002,270
5002.5,270
5003,297
5003.5,270
5004,270
5004.5,270
5005,270
5005.5,270
5006,297
5006.5,243
5007,270
5007.5,270
5008,270
5008.5,270
5009,243
5009.5,476
5010,243
5010.5,243
5011,269
5011.5,219
5012,241
5012.5,243
5013,270
5013.5,270
5014,243
5014.5,253
5015,264
5015.5,293
5016,249
5016.5,291
5017,270
5017.5,243
5018,270
5018.5,270
5019,270
5019.5,270
5020,270
5020.5,270
5021,271
5021.5,295
5022,244
5022.5,270
5023,243
5023.5,270
5024,270
5024.5,297
5025,270
5025.5,270
5026,297
5026.5,270
5027,270
5027.5,297
5028,254
5028.5,286
5029,270
5029.5,270
5030,243
5030.5,270
5031,292
5031.5,255
5032,246
5032.5,260
5033,254
5033.5,286
5034,243
5034.5,250
5035,290
5035.5,270
5036,270
5036.5,270
5037,270
5037.5,270
5038,270
5038.5,243
5039,270
5039.5,484
5040,288
5040.5,270
5041,271
5041.5,253
5042,287
5042.5,243
5043,270
5043.5,270
5044,243
5044.5,270
5045,251
5045.5,262
5046,270
5046.5,270
5047,270
5047.5,270
5048,270
5048.5,243
5049,270
5049.5,253
5050,287
5050.5,270
5051,270
5051.5,243
5052,297
5052.5,270
5053,243
5053.5,270
5054,270
5054.5,270
5055,270
5055.5,251
5056,262
5056.5,270
5057,270
5057.5,279
5058,288
5058.5,270
5059,270
5059.5,270
5060,270
5060.5,270
5061,243
5061.5,270
5062,252
5062.5,261
5063,243
5063.5,270
5064,270
5064.5,270
5065,270
5065.5,243
5066,270
5066.5,243
5067,278
5067.5,289
5068,270
5068.5,297
5069,270
5069.5,476
5070,270
5070.5,269
5071,244
5071.5,270
5072,270
5072.5,270
5073,243
5073.5,297
5074,270
5074.5,270
5075,270
5075.5,270
5076,249
5076.5,264
5077,270
5077.5,270
5078,270
5078.5,270
5079,297
5079.5,270
5080,270
5080.5,270
5081,243
5081.5,297
5082,270
5082.5,270
5083,243
5083.5,270
5084,244
5084.5,275
5085,274
5085.5,270
5086,270
5086.5,249
5087,270
5087.5,270
5088,243
5088.5,270
5089,270
5089.5,276
5090,270
5090.5,277
5091,290
5091.5,270
5092,270
5092.5,270
5093,270
5093.5,254
5094,286
5094.5,270
5095,270
5095.5,270
5096,270
5096.5,243
5097,270
5097.5,270
5098,243
5098.5,270
5099,269
5099.5,457
5100,290
5100.5,243
5101,243
5101.5,270
5102,252
5102.5,261
5103,270
5103.5,297
5104,269
5104.5,244
5105,270
5105.5,270
5106,270
5106.5,243
5107,243
5107.5,270
5108,243
5108.5,297
5109,270
5109.5,269
5110,244
5110.5,270
5111,270
5111.5,243
5112,270
5112.5,270
5113,270
5113.5,270
5114,270
5114.5,251
5115,262
5115.5,270
5116,243
5116.5,270
5117,270
5117.5,270
5118,243
5118.5,270
5119,269
5119.5,244
5120,297
5120.5,270
5121,270
5121.5,270
5122,270
5122.5,270
5123,270
5123.5,297
5124,243
5124.5,270
5125,270
5125.5,270
5126,243
5126.5,270
5127,270
5127.5,243
5128,270
5128.5,270
5129,270
5129.5,471
5130,275
5130.5,270
5131,271
5131.5,296
5132,244
5132.5,295
5133,244
5133.5,270
5134,288
5134.5,253
5135,296
5135.5,270
5136,270
5136.5,243
5137,270
5137.5,297
5138,270
5138.5,270
5139,280
5139.5,287
5140,270
5140.5,270
5141,249
5141.5,264
5142,270
5142.5,270
5143,270
5143.5,282
5144,258
5144.5,270
5145,297
5145.5,270
5146,270
5146.5,270
5147,270
5147.5,297
5148,270
5148.5,270
5149,270
5149.5,270
5150,243
5150.5,255
5151,258
5151.5,270
5152,270
5152.5,270
5153,270
5153.5,254
5154,259
5154.5,270
5155,297
5155.5,270
5156,270
5156.5,270
5157,270
5157.5,270
5158,270
5158.5,270
5159,270
5159.5,476
5160,243
5160.5,270
5161,270
5161.5,285
5162,255
5162.5,251
5163,274
5163.5,258
5164,270
5164.5,270
5165,270
5165.5,270
5166,270
5166.5,270
5167,261
5167.5,279
5168,243
5168.5,270
5169,255
5169.5,258
5170,270
5170.5,243
5171,270
5171.5,270
5172,270
5172.5,243
5173,270
5173.5,270
5174,270
5174.5,243
5175,270
5175.5,270
5176,270
5176.5,270
5177,243
5177.5,270
5178,270
5178.5,255
5179,258
5179.5,270
5180,270
5180.5,243
5181,270
5181.5,270
5182,243
5182.5,270
5183,270
5183.5,270
5184,270
5184.5,243
5185,270
5185.5,270
5186,270
5186.5,243
5187,270
5187.5,270
5188,270
5188.5,297
5189,270
5189.5,485
5190,288
5190.5,270
5191,270
5191.5,270
5192,270
5192.5,270
5193,243
5193.5,270
5194,255
5194.5,284
5195,244
5195.5,270
5196,270
5196.5,270
5197,243
5197.5,270
5198,270
5198.5,269
5199,244
5199.5,297
5200,270
5200.5,270
5201,270
5201.5,270
5202,243
5202.5,270
5203,270
5203.5,269
5204,244
5204.5,270
5205,243
5205.5,270
5206,269
5206.5,244
5207,270
5207.5,270
5208,270
5208.5,268
5209,245
5209.5,270
5210,270
5210.5,270
5211,270
5211.5,270
5212,270
5212.5,243
5213,270
5213.5,270
5214,243
5214.5,251
5215,262
5215.5,270
5216,250
5216.5,263
5217,270
5217.5,270
5218,243
5218.5,270
5219,254
5219.5,476
5220,259
5220.5,270
5221,243
5221.5,270
5222,243
5222.5,254
5223,259
5223.5,297
5224,243
5224.5,243
5225,270
5225.5,270
5226,243
5226.5,270
5227,270
5227.5,243
5228,270
5228.5,270
5229,270
5229.5,270
5230,243
5230.5,270
5231,270
5231.5,243
5232,270
5232.5,270
5233,243
5233.5,270
5234,273
5234.5,248
5235,272
5235.5,243
5236,261
5236.5,252
5237,273
5237.5,246
5238,270
5238.5,270
5239,270
5239.5,270
5240,270
5240.5,270
5241,270
5241.5,276
5242,277
5242.5,263
5243,270
5243.5,243
5244,270
5244.5,243
5245,270
5245.5,270
5246,243
5246.5,270
5247,270
5247.5,270
5248,243
5248.5,324
5249,270
5249.5,476
5250,255
5250.5,285
5251,270
5251.5,270
5252,270
5252.5,270
5253,297
5253.5,270
5254,270
5254.5,270
5255,297
5255.5,270
5256,255
5256.5,258
5257,243
5257.5,270
5258,270
5258.5,270
5259,270
5259.5,270
5260,243
5260.5,296
5261,256
5261.5,285
5262,243
5262.5,270
5263,297
5263.5,270
5264,243
5264.5,270
5265,270
5265.5,270
5266,243
5266.5,270
5267,270
5267.5,270
5268,243
5268.5,270
5269,255
5269.5,257
5270,257
5270.5,284
5271,270
5271.5,243
5272,243
5272.5,270
5273,243
5273.5,270
5274,243
5274.5,270
5275,243
5275.5,270
5276,243
5276.5,243
5277,270
5277.5,270
5278,270
5278.5,270
5279,243
5279.5,476
5280,270
5280.5,216
5281,270
5281.5,270
5282,243
5282.5,270
5283,270
5283.5,270
5284,243
5284.5,270
5285,270
5285.5,283
5286,257
5286.5,270
5287,271
5287.5,296
5288,243
5288.5,270
5289,270
5289.5,243
5290,270
5290.5,270
5291,266
5291.5,247
5292,270
5292.5,253
5293,260
5293.5,270
5294,270
5294.5,270
5295,270
5295.5,282
5296,285
5296.5,270
5297,270
5297.5,270
5298,270
5298.5,270
5299,243
5299.5,270
5300,254
5300.5,260
5301,269
5301.5,270
5302,270
5302.5,270
5303,270
5303.5,243
5304,270
5304.5,270
5305,270
5305.5,270
5306,270
5306.5,270
5307,270
5307.5,243
5308,270
5308.5,297
5309,270
5309.5,476
5310,243
5310.5,270
5311,270
5311.5,270
5312,243
5312.5,270
5313,270
5313.5,270
5314,243
5314.5,270
5315,254
5315.5,286
5316,270
5316.5,297
5317,270
5317.5,270
5318,253
5318.5,287
5319,270
5319.5,270
5320,270
5320.5,270
5321,243
5321.5,270
5322,270
5322.5,270
5323,270
5323.5,243
5324,270
5324.5,270
5325,215
5325.5,0
5326,0
5326.5,0
5327,0
5327.5,0
5328,0
5328.5,0
5329,0
5329.5,0
5330,0
5330.5,0
5331,0
5331.5,0
5332,0
5332.5,0
5333,0
5333.5,0
5334,0
5334.5,0
5335,0
5335.5,0
5336,0
5336.5,0
5337,0
5337.5,0
5338,0
5338.5,0
5339,0
5339.5,206
5340,0
5340.5,0
5341,0
5341.5,0
5342,0
5342.5,0
5343,0
5343.5,0
5344,0
5344.5,0
5345,0
5345.5,0
5346,0
5346.5,0
5347,0
5347.5,0
5348,0
5348.5,0
5349,0
5349.5,0
5350,0
5350.5,0
5351,0
5351.5,0
5352,0
5352.5,0
5353,0
5353.5,0
5354,0
5354.5,0
5355,0
5355.5,0
5356,0
5356.5,0
5357,0
5357.5,0
5358,0
5358.5,0
5359,0
5359.5,0
5360,0
5360.5,0
5361,0
5361.5,0
5362,0
5362.5,0
5363,0
5363.5,0
5364,0
5364.5,0
5365,0
5365.5,0
5366,0
5366.5,0
5367,0
5367.5,0
5368,0
5368.5,27
5369,0
5369.5,185
5370,0
5370.5,0
5371,0
5371.5,0
5372,0
5372.5,0
5373,0
5373.5,0
5374,0
5374.5,0
5375,0
5375.5,0
5376,0
5376.5,0
5377,0
5377.5,0
5378,0
5378.5,0
5379,0
5379.5,0
5380,0
5380.5,0
5381,0
5381.5,0
5382,0
5382.5,0
5383,0
5383.5,0
5384,0
5384.5,0
5385,0
5385.5,0
5386,0
5386.5,0
5387,0
5387.5,0
5388,0
5388.5,0
5389,0
5389.5,0
5390,0
5390.5,0
5391,0
5391.5,0
5392,0
5392.5,0
5393,0
5393.5,0
5394,0
5394.5,0
5395,0
5395.5,0
5396,0
5396.5,0
5397,0
5397.5,0
5398,0
5398.5,0
5399,0
5399.5,206
5400,0
5400.5,0
5401,0
5401.5,0
5402,0
5402.5,0
5403,0
5403.5,0
5404,0
5404.5,4
5405,5
5405.5,7
5406,0
5406.5,0
5407,0
5407.5,1
5408,5
5408.5,0
5409,0
5409.5,0
5410,0
5410.5,0
5411,0
5411.5,0
5412,0
5412.5,0
5413,0
5413.5,0
5414,0
5414.5,0
5415,0
5415.5,0
5416,0
5416.5,0
5417,0
5417.5,0
5418,0
5418.5,0
5419,0
5419.5,0
5420,0
5420.5,0
5421,0
5421.5,0
5422,0
5422.5,0
5423,0
5423.5,0
5424,0
5424.5,0
5425,0
5425.5,0
5426,0
5426.5,0
5427,0
5427.5,0
5428,0
5428.5,27
5429,0
5429.5,206
5430,0
5430.5,0
5431,0
5431.5,0
5432,0
5432.5,0
5433,0
5433.5,0
5434,0
5434.5,0
5435,0
5435.5,0
5436,0
5436.5,0
5437,0
5437.5,0
5438,0
5438.5,0
5439,0
5439.5,0
5440,0
5440.5,0
5441,0
5441.5,0
5442,0
5442.5,0
5443,0
5443.5,0
5444,0
5444.5,0
5445,0
5445.5,0
5446,0
5446.5,0
5447,0
5447.5,0
5448,1
5448.5,0
5449,0
5449.5,0
5450,0
5450.5,0
5451,0
5451.5,0
5452,0
5452.5,0
5453,1
5453.5,0
5454,1
5454.5,0
5455,0
5455.5,0
5456,0
5456.5,0
5457,0
5457.5,0
5458,0
5458.5,0
5459,0
5459.5,206
5460,1
5460.5,0
5461,1
5461.5,0
5462,0
5462.5,0
5463,0
5463.5,0
5464,0
5464.5,0
5465,1
5465.5,0
5466,1
5466.5,0
5467,0
5467.5,0
5468,0
5468.5,0
5469,0
5469.5,0
5470,0
5470.5,0
5471,0
5471.5,0
5472,0
5472.5,0
5473,1
5473.5,0
5474,0
5474.5,0
5475,0
5475.5,0
5476,0
5476.5,0
5477,0
5477.5,0
5478,0
5478.5,0
5479,0
5479.5,0
5480,0
5480.5,0
5481,0
5481.5,0
5482,0
5482.5,0
5483,0
5483.5,0
5484,0
5484.5,0
5485,0
5485.5,0
5486,0
5486.5,0
5487,0
5487.5,0
5488,0
5488.5,27
5489,0
5489.5,206
5490,0
5490.5,0
5491,0
5491.5,0
5492,0
5492.5,0
5493,0
5493.5,0
5494,0
5494.5,0
5495,0
5495.5,0
5496,0
5496.5,0
5497,0
5497.5,0
5498,0
5498.5,0
5499,0
5499.5,0
5500,0
5500.5,0
5501,0
5501.5,0
5502,0
5502.5,0
5503,0
5503.5,0
5504,0
5504.5,0
5505,0
5505.5,0
5506,0
5506.5,0
5507,0
5507.5,0
5508,0
5508.5,0
5509,0
5509.5,0
5510,0
5510.5,0
5511,0
5511.5,0
5512,0
5512.5,0
5513,0
5513.5,0
5514,0
5514.5,0
5515,0
5515.5,0
5516,0
5516.5,0
5517,0
5517.5,0
5518,0
5518.5,0
5519,0
5519.5,206
5520,0
5520.5,0
5521,0
5521.5,0
5522,0
5522.5,0
5523,0
5523.5,0
5524,0
5524.5,0
5525,0
5525.5,0
5526,0
5526.5,0
5527,0
5527.5,0
5528,0
5528.5,0
5529,0
5529.5,0
5530,0
5530.5,0
5531,0
5531.5,0
5532,0
5532.5,0
5533,0
5533.5,0
5534,0
5534.5,0
5535,0
5535.5,0
5536,0
5536.5,0
5537,0
5537.5,0
5538,0
5538.5,0
5539,0
5539.5,0
5540,0
5540.5,0
5541,0
5541.5,0
5542,0
5542.5,0
5543,0
5543.5,0
5544,0
5544.5,0
5545,0
5545.5,0
5546,0
5546.5,0
5547,0
5547.5,0
5548,0
5548.5,27
5549,0
5549.5,206
5550,0
5550.5,0
5551,0
5551.5,0
5552,0
5552.5,0
5553,0
5553.5,0
5554,0
5554.5,0
5555,0
5555.5,0
5556,0
5556.5,0
5557,0
5557.5,0
5558,0
5558.5,0
5559,0
5559.5,0
5560,0
5560.5,0
5561,0
5561.5,0
5562,0
5562.5,0
5563,0
5563.5,0
5564,0
5564.5,0
5565,0
5565.5,0
5566,0
5566.5,0
5567,0
5567.5,0
5568,0
5568.5,0
5569,0
5569.5,0
5570,6
5570.5,0
5571,0
5571.5,0
5572,0
5572.5,0
5573,0
5573.5,0
5574,0
5574.5,0
5575,0
5575.5,0
5576,0
5576.5,0
5577,0
5577.5,0
5578,0
5578.5,0
5579,0
5579.5,206
5580,0
5580.5,0
5581,0
5581.5,0
5582,0
5582.5,0
5583,0
5583.5,0
5584,0
5584.5,0
5585,0
5585.5,0
5586,0
5586.5,0
5587,0
5587.5,0
5588,0
5588.5,0
5589,0
5589.5,0
5590,0
5590.5,0
5591,0
5591.5,0
5592,0
5592.5,0
5593,0
5593.5,0
5594,0
5594.5,0
5595,0
5595.5,0
5596,0
5596.5,0
5597,0
5597.5,0
5598,0
5598.5,0
5599,0
5599.5,0
5600,0
5600.5,0
5601,0
5601.5,0
5602,0
5602.5,0
5603,0
5603.5,0
5604,0
5604.5,0
5605,0
5605.5,0
5606,0
5606.5,0
5607,0
5607.5,0
5608,0
5608.5,27
5609,0
5609.5,206
5610,0
5610.5,0
5611,0
5611.5,0
5612,0
5612.5,0
5613,0
5613.5,0
5614,0
5614.5,0
5615,0
5615.5,0
5616,0
5616.5,0
5617,0
5617.5,0
5618,0
5618.5,0
5619,0
5619.5,0
5620,0
5620.5,0
5621,0
5621.5,0
5622,0
5622.5,0
5623,0
5623.5,0
5624,0
5624.5,0
5625,0
5625.5,0
5626,0
5626.5,0
5627,0
5627.5,0
5628,0
5628.5,0
5629,0
5629.5,0
5630,0
5630.5,0
5631,0
5631.5,0
5632,0
5632.5,0
5633,0
5633.5,0
5634,0
5634.5,0
5635,0
5635.5,0
5636,0
5636.5,0
5637,0
5637.5,0
5638,0
5638.5,0
5639,0
5639.5,174
5640,32
5640.5,0
5641,0
5641.5,0
5642,0
5642.5,0
5643,0
5643.5,0
5644,0
5644.5,0
5645,0
5645.5,0
5646,0
5646.5,0
5647,0
5647.5,0
5648,0
5648.5,0
5649,0
5649.5,0
5650,0
5650.5,0
5651,0
5651.5,0
5652,0
5652.5,0
5653,0
5653.5,0
5654,0
5654.5,0
5655,0
5655.5,0
5656,0
5656.5,0
5657,0
5657.5,0
5658,0
5658.5,0
5659,0
5659.5,0
5660,0
5660.5,0
5661,0
5661.5,0
5662,0
5662.5,0
5663,0
5663.5,0
5664,0
5664.5,0
5665,0
5665.5,0
5666,0
5666.5,0
5667,0
5667.5,0
5668,0
5668.5,27
5669,0
5669.5,174
5670,32
5670.5,0
5671,0
5671.5,0
5672,0
5672.5,0
5673,0
5673.5,0
5674,0
5674.5,0
5675,0
5675.5,0
5676,0
5676.5,0
5677,0
5677.5,0
5678,0
5678.5,0
5679,0
5679.5,0
5680,0
5680.5,0
5681,0
5681.5,0
5682,0
5682.5,0
5683,0
5683.5,0
5684,0
5684.5,0
5685,0
5685.5,0
5686,0
5686.5,0
5687,0
5687.5,0
5688,0
5688.5,0
5689,0
5689.5,0
5690,0
5690.5,0
5691,0
5691.5,0
5692,0
5692.5,0
5693,0
5693.5,0
5694,0
5694.5,0
5695,4
5695.5,2
5696,0
5696.5,0
5697,0
5697.5,0
5698,0
5698.5,0
5699,0
5699.5,162
5700,44
5700.5,0
5701,0
5701.5,0
5702,0
5702.5,0
5703,0
5703.5,0
5704,0
5704.5,0
5705,0
5705.5,0
5706,0
5706.5,0
5707,0
5707.5,0
5708,0
5708.5,0
5709,0
5709.5,0
5710,0
5710.5,0
5711,0
5711.5,0
5712,0
5712.5,0
5713,0
5713.5,0
5714,0
5714.5,0
5715,0
5715.5,0
5716,0
5716.5,0
5717,0
5717.5,0
5718,0
5718.5,0
5719,0
5719.5,0
5720,0
5720.5,0
5721,0
5721.5,0
5722,0
5722.5,0
5723,0
5723.5,0
5724,0
5724.5,0
5725,0
5725.5,0
5726,0
5726.5,0
5727,0
5727.5,0
5728,0
5728.5,27
5729,0
5729.5,142
5730,64
5730.5,0
5731,0
5731.5,0
5732,0
5732.5,0
5733,0
5733.5,0
5734,0
5734.5,0
5735,0
5735.5,0
5736,0
5736.5,0
5737,0
5737.5,0
5738,0
5738.5,0
5739,0
5739.5,0
5740,0
5740.5,0
5741,0
5741.5,0
5742,0
5742.5,0
5743,0
5743.5,0
5744,0
5744.5,0
5745,0
5745.5,0
5746,0
5746.5,0
5747,0
5747.5,0
5748,0
5748.5,0
5749,0
5749.5,0
5750,0
5750.5,0
5751,0
5751.5,0
5752,0
5752.5,0
5753,0
5753.5,0
5754,0
5754.5,0
5755,0
5755.5,0
5756,0
5756.5,0
5757,0
5757.5,0
5758,0
5758.5,0
5759,0
5759.5,57
5760,104
5760.5,0
5761,0
5761.5,0
5762,0
5762.5,0
5763,0
5763.5,0
5764,0
5764.5,0
5765,0
5765.5,0
5766,0
5766.5,0
5767,0
5767.5,0
5768,0
5768.5,0
5769,0
5769.5,0
5770,0
5770.5,0
5771,0
5771.5,0
5772,0
5772.5,0
5773,0
5773.5,0
5774,0
5774.5,0
5775,0
5775.5,0
5776,0
5776.5,0
5777,0
5777.5,0
5778,0
5778.5,0
5779,0
5779.5,0
5780,0
5780.5,0
5781,0
5781.5,0
5782,0
5782.5,0
5783,0
5783.5,0
5784,0
5784.5,0
5785,0
5785.5,0
5786,0
5786.5,0
5787,0
5787.5,0
5788,0
5788.5,27
5789,0
5789.5,102
5790,104
5790.5,0
5791,0
5791.5,0
5792,0
5792.5,0
5793,0
5793.5,0
5794,0
5794.5,0
5795,0
5795.5,0
5796,0
5796.5,0
5797,0
5797.5,0
5798,0
5798.5,0
5799,0
5799.5,0
5800,0
5800.5,0
5801,0
5801.5,0
5802,0
5802.5,0
5803,0
5803.5,0
5804,0
5804.5,0
5805,0
5805.5,0
5806,0
5806.5,0
5807,0
5807.5,0
5808,0
5808.5,0
5809,0
5809.5,0
5810,0
5810.5,0
5811,0
5811.5,0
5812,0
5812.5,0
5813,0
5813.5,0
5814,0
5814.5,0
5815,0
5815.5,0
5816,0
5816.5,0
5817,0
5817.5,0
5818,0
5818.5,0
5819,0
5819.5,102
5820,104
5820.5,0
5821,0
5821.5,0
5822,0
5822.5,0
5823,0
5823.5,0
5824,0
5824.5,0
5825,0
5825.5,0
5826,0
5826.5,0
5827,0
5827.5,0
5828,0
5828.5,0
5829,0
5829.5,0
5830,0
5830.5,0
5831,0
5831.5,0
5832,0
5832.5,0
5833,0
5833.5,0
5834,0
5834.5,0
5835,0
5835.5,0
5836,0
5836.5,0
5837,0
5837.5,0
5838,0
5838.5,0
5839,0
5839.5,0
5840,0
5840.5,0
5841,0
5841.5,0
5842,0
5842.5,0
5843,0
5843.5,0
5844,0
5844.5,0
5845,0
5845.5,0
5846,0
5846.5,0
5847,0
5847.5,0
5848,0
5848.5,27
5849,0
5849.5,102
5850,104
5850.5,0
5851,0
5851.5,0
5852,0
5852.5,0
5853,0
5853.5,0
5854,0
5854.5,0
5855,0
5855.5,0
5856,0
5856.5,0
5857,0
5857.5,0
5858,0
5858.5,0
5859,0
5859.5,0
5860,0
5860.5,0
5861,0
5861.5,0
5862,0
5862.5,0
5863,0
5863.5,0
5864,0
5864.5,0
5865,0
5865.5,6
5866,0
5866.5,0
5867,0
5867.5,0
5868,0
5868.5,0
5869,0
5869.5,0
5870,0
5870.5,0
5871,0
5871.5,0
5872,0
5872.5,0
5873,0
5873.5,0
5874,0
5874.5,0
5875,0
5875.5,0
5876,0
5876.5,0
5877,0
5877.5,0
5878,0
5878.5,0
5879,0
5879.5,102
5880,104
5880.5,0
5881,0
5881.5,0
5882,0
5882.5,0
5883,0
5883.5,0
5884,0
5884.5,0
5885,0
5885.5,0
5886,0
5886.5,0
5887,0
5887.5,0
5888,0
5888.5,0
5889,0
5889.5,0
5890,0
5890.5,0
5891,0
5891.5,0
5892,0
5892.5,0
5893,0
5893.5,0
5894,0
5894.5,0
5895,0
5895.5,0
5896,0
5896.5,0
5897,0
5897.5,0
5898,0
5898.5,0
5899,0
5899.5,0
5900,0
5900.5,0
5901,0
5901.5,0
5902,0
5902.5,0
5903,0
5903.5,0
5904,0
5904.5,0
5905,0
5905.5,0
5906,0
5906.5,0
5907,0
5907.5,0
5908,0
5908.5,27
5909,0
5909.5,102
5910,104
5910.5,0
5911,0
5911.5,0
5912,0
5912.5,0
5913,0
5913.5,0
5914,0
5914.5,0
5915,0
5915.5,0
5916,0
5916.5,0
5917,0
5917.5,0
5918,0
5918.5,0
5919,0
5919.5,0
5920,0
5920.5,0
5921,0
5921.5,0
5922,0
5922.5,0
5923,0
5923.5,0
5924,0
5924.5,0
5925,0
5925.5,0
5926,0
5926.5,0
5927,0
5927.5,0
5928,0
5928.5,0
5929,0
5929.5,0
5930,0
5930.5,0
5931,0
5931.5,0
5932,0
5932.5,0
5933,0
5933.5,0
5934,0
5934.5,0
5935,0
5935.5,0
5936,0
5936.5,0
5937,0
5937.5,0
5938,0
5938.5,0
5939,0
5939.5,102
5940,104
5940.5,0
5941,0
5941.5,0
5942,0
5942.5,0
5943,0
5943.5,0
5944,0
5944.5,0
5945,0
5945.5,0
5946,0
5946.5,0
5947,0
5947.5,0
5948,0
5948.5,0
5949,0
5949.5,0
5950,0
5950.5,0
5951,0
5951.5,0
5952,0
5952.5,0
5953,0
5953.5,0
5954,0
5954.5,0
5955,0
5955.5,0
5956,0
5956.5,0
5957,0
5957.5,0
5958,0
5958.5,0
5959,0
5959.5,0
5960,0
5960.5,0
5961,0
5961.5,0
5962,0
5962.5,0
5963,0
5963.5,0
5964,0
5964.5,0
5965,0
5965.5,0
5966,0
5966.5,0
5967,0
5967.5,0
5968,0
5968.5,27
5969,0
5969.5,102
5970,104
5970.5,0
5971,0
5971.5,0
5972,0
5972.5,0
5973,0
5973.5,0
5974,0
5974.5,0
5975,0
5975.5,0
5976,0
5976.5,0
5977,0
5977.5,0
5978,0
5978.5,0
5979,0
5979.5,0
5980,0
5980.5,0
5981,0
5981.5,0
5982,0
5982.5,0
5983,0
5983.5,0
5984,0
5984.5,0
5985,0
5985.5,0
5986,0
5986.5,0
5987,0
5987.5,0
5988,0
5988.5,0
5989,0
5989.5,0
5990,0
5990.5,0
5991,0
5991.5,0
5992,0
5992.5,0
