"Interval start","Filtered packets"
2994,4
2995,5
2996,1
2997,0
2998,5
2999,0
3000,0
3001,0
3002,0
3003,0
3004,2
3005,0
3006,1
3007,0
3008,6
3009,0
3010,2
3011,0
3012,0
3013,0
3014,0
3015,0
3016,4
3017,8
3018,1
3019,0
3020,0
3021,0
3022,3
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,1
3033,2
3034,0
3035,0
3036,2
3037,0
3038,0
3039,2
3040,0
3041,0
3042,1
3043,1
3044,0
3045,2
3046,0
3047,1
3048,0
3049,0
3050,1
3051,4
3052,3
3053,0
3054,0
3055,0
3056,0
3057,0
3058,3
3059,0
3060,0
3061,3
3062,1
3063,0
3064,3
3065,0
3066,0
3067,3
3068,0
3069,0
3070,8
3071,0
3072,1
3073,0
3074,0
3075,0
3076,2
3077,10
3078,2
3079,0
3080,0
3081,0
3082,1
3083,0
3084,0
3085,4
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,1
3093,0
3094,0
3095,0
3096,0
3097,1
3098,0
3099,0
3100,0
3101,0
3102,1
3103,0
3104,0
3105,0
3106,2
3107,0
3108,0
3109,0
3110,6
3111,4
3112,1
3113,0
3114,0
3115,0
3116,0
3117,2
3118,0
3119,0
3120,0
3121,0
3122,1
3123,0
3124,1
3125,0
3126,0
3127,0
3128,8
3129,4
3130,5
3131,0
3132,1
3133,3
3134,0
3135,2
3136,3
3137,9
3138,1
3139,3
3140,0
3141,0
3142,4
3143,0
3144,2
3145,1
3146,1
3147,1
3148,2
3149,0
3150,2
3151,1
3152,0
3153,0
3154,0
3155,0
3156,0
3157,1
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,1
3168,0
3169,0
3170,0
3171,0
3172,0
3173,4
3174,0
3175,0
3176,0
3177,1
3178,1
3179,0
3180,2
3181,0
3182,0
3183,0
3184,0
3185,0
3186,2
3187,1
3188,0
3189,0
3190,2
3191,0
3192,0
3193,0
3194,0
3195,0
3196,1
3197,10
3198,1
3199,0
3200,0
3201,0
3202,3
3203,0
3204,0
3205,4
3206,2
3207,1
3208,3
3209,0
3210,0
3211,5
3212,6
3213,0
3214,3
3215,0
3216,2
3217,1
3218,0
3219,0
3220,0
3221,0
3222,2
3223,0
3224,0
3225,0
3226,0
3227,1
3228,0
3229,0
3230,2
3231,0
3232,2
3233,5
3234,0
3235,0
3236,0
3237,1
3238,0
3239,0
3240,0
3241,1
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,2
3251,1
3252,2
3253,0
3254,0
3255,0
3256,0
3257,9
3258,2
3259,1
3260,0
3261,1
3262,0
3263,0
3264,0
3265,0
3266,0
3267,2
3268,0
3269,0
3270,0
3271,5
3272,0
3273,0
3274,5
3275,0
3276,0
3277,3
3278,0
3279,0
3280,3
3281,1
3282,0
3283,3
3284,0
3285,0
3286,3
3287,1
3288,0
3289,2
3290,0
3291,1
3292,0
3293,0
3294,6
3295,0
3296,0
3297,0
3298,0
3299,0
3300,2
3301,1
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,2
3311,1
3312,0
3313,0
3314,7
3315,0
3316,0
3317,7
3318,3
3319,0
3320,0
3321,1
3322,0
3323,0
3324,0
3325,0
3326,0
3327,6
3328,0
3329,2
3330,0
3331,1
3332,0
3333,2
3334,0
3335,0
3336,0
3337,2
3338,0
3339,0
3340,0
3341,2
3342,0
3343,0
3344,0
3345,0
3346,3
3347,0
3348,0
3349,3
3350,1
3351,1
3352,3
3353,2
3354,0
3355,3
3356,4
3357,0
3358,3
3359,0
3360,0
3361,1
3362,0
3363,2
3364,0
3365,0
3366,0
3367,0
3368,1
3369,2
3370,2
3371,1
3372,0
3373,0
3374,0
3375,0
3376,0
3377,7
3378,2
3379,0
3380,0
3381,1
3382,0
3383,0
3384,1
3385,0
3386,0
3387,0
3388,2
3389,0
3390,0
3391,0
3392,0
3393,0
3394,1
3395,1
3396,0
3397,0
3398,0
3399,2
3400,2
3401,0
3402,0
3403,0
3404,3
3405,2
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,1
3415,0
3416,6
3417,4
3418,3
3419,0
3420,0
3421,3
3422,1
3423,0
3424,4
3425,0
3426,0
3427,5
3428,8
3429,4
3430,5
3431,0
3432,0
3433,0
3434,3
3435,0
3436,0
3437,7
3438,3
3439,0
3440,4
3441,0
3442,0
3443,0
3444,1
3445,0
3446,0
3447,0
3448,0
3449,1
3450,0
3451,0
3452,0
3453,0
3454,1
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,2
3464,1
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,2
3472,0
3473,0
3474,1
3475,0
3476,5
3477,0
3478,0
3479,0
3480,0
3481,0
3482,2
3483,0
3484,1
3485,0
3486,0
3487,0
3488,0
3489,0
3490,5
3491,0
3492,0
3493,3
3494,1
3495,0
3496,3
3497,7
3498,2
3499,3
3500,1
3501,0
3502,3
3503,1
3504,1
3505,1
3506,0
3507,0
3508,0
3509,4
3510,1
3511,0
3512,0
3513,0
3514,0
3515,2
3516,0
3517,0
3518,6
3519,0
3520,1
3521,0
3522,0
3523,1
3524,1
3525,0
3526,2
3527,0
3528,0
3529,0
3530,2
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,4
3540,1
3541,0
3542,0
3543,0
3544,0
3545,2
3546,0
3547,0
3548,0
3549,0
3550,1
3551,2
3552,2
3553,0
3554,0
3555,0
3556,0
3557,4
3558,7
3559,0
3560,1
3561,0
3562,3
3563,0
3564,0
3565,3
3566,0
3567,0
3568,3
3569,0
3570,1
3571,3
3572,0
3573,0
3574,3
3575,0
3576,0
3577,0
3578,0
3579,0
3580,1
3581,2
3582,0
3583,0
3584,1
3585,0
3586,0
3587,2
3588,0
3589,2
3590,1
3591,0
3592,0
3593,0
3594,2
3595,2
3596,0
3597,0
3598,0
3599,4
3600,1
3601,0
3602,1
3603,5
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,2
3611,1
3612,1
3613,0
3614,0
3615,0
3616,0
3617,9
3618,2
3619,0
3620,8
3621,0
3622,1
3623,2
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,2
3631,0
3632,1
3633,0
3634,3
3635,0
3636,0
3637,3
3638,1
3639,2
3640,3
3641,0
3642,1
3643,3
3644,0
3645,0
3646,3
3647,0
3648,0
3649,0
3650,1
3651,0
3652,3
3653,0
3654,2
3655,0
3656,0
3657,0
3658,0
3659,4
3660,0
3661,0
3662,1
3663,0
3664,0
3665,5
3666,0
3667,0
3668,0
3669,0
3670,2
3671,0
3672,1
3673,0
3674,0
3675,0
3676,0
3677,6
3678,4
3679,0
3680,0
3681,0
3682,1
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,2
3692,4
3693,0
3694,0
3695,0
3696,0
3697,15
3698,3
3699,0
3700,0
3701,0
3702,1
3703,0
3704,0
3705,0
3706,3
3707,0
3708,0
3709,3
3710,0
3711,0
3712,4
3713,0
3714,0
3715,5
3716,2
3717,0
3718,3
3719,1
3720,0
3721,1
3722,10
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,4
3730,2
3731,1
3732,0
3733,0
3734,0
3735,2
3736,0
3737,6
3738,3
3739,0
3740,0
3741,1
3742,0
3743,0
3744,0
3745,0
3746,1
3747,0
3748,0
3749,0
3750,0
3751,3
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,1
3762,0
3763,0
3764,0
3765,2
3766,0
3767,0
3768,0
3769,0
3770,0
3771,3
3772,0
3773,1
3774,0
3775,0
3776,0
3777,0
3778,4
3779,3
3780,0
3781,1
3782,7
3783,0
3784,0
3785,3
3786,0
3787,0
3788,3
3789,0
3790,2
3791,4
3792,0
3793,0
3794,0
3795,0
3796,0
3797,6
3798,4
3799,0
3800,1
3801,3
3802,0
3803,0
3804,0
3805,0
3806,0
3807,2
3808,0
3809,1
3810,0
3811,1
3812,2
3813,0
3814,2
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,1
3822,0
3823,0
3824,6
3825,0
3826,0
3827,1
3828,2
3829,0
3830,0
3831,1
3832,0
3833,0
3834,0
3835,0
3836,0
3837,2
3838,0
3839,0
3840,0
3841,3
3842,0
3843,4
3844,0
3845,0
3846,1
3847,0
3848,2
3849,0
3850,2
3851,3
3852,0
3853,0
3854,4
3855,0
3856,1
3857,9
3858,4
3859,0
3860,3
3861,0
3862,0
3863,3
3864,0
3865,0
3866,1
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,2
3874,0
3875,2
3876,1
3877,0
3878,0
3879,0
3880,0
3881,3
3882,0
3883,0
3884,0
3885,0
3886,1
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,2
3895,0
3896,1
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,2
3905,4
3906,1
3907,0
3908,1
3909,0
3910,2
3911,0
3912,4
3913,0
3914,0
3915,0
3916,1
3917,6
3918,6
3919,0
3920,0
3921,0
3922,0
3923,3
3924,0
3925,0
3926,10
3927,0
3928,0
3929,3
3930,0
3931,0
3932,3
3933,2
3934,0
3935,4
3936,1
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,1
3947,0
3948,2
3949,0
3950,1
3951,0
3952,2
3953,0
3954,2
3955,0
3956,1
3957,0
3958,2
3959,0
3960,0
3961,0
3962,1
3963,0
3964,0
3965,0
3966,5
3967,2
3968,1
3969,0
3970,2
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,1
3979,0
3980,0
3981,0
3982,0
3983,0
3984,2
3985,0
3986,0
3987,0
3988,1
3989,1
3990,2
3991,0
3992,0
3993,0
3994,2
3995,3
3996,0
3997,0
3998,16
3999,0
4000,0
4001,3
4002,0
4003,0
4004,5
4005,0
4006,0
4007,3
4008,1
4009,0
4010,2
4011,0
4012,0
4013,0
4014,0
4015,0
4016,1
4017,0
4018,1
4019,0
4020,2
4021,0
4022,0
4023,0
4024,0
4025,0
4026,6
4027,0
4028,7
4029,0
4030,2
4031,2
4032,0
4033,0
4034,0
4035,0
4036,0
4037,6
4038,5
4039,0
4040,0
4041,0
4042,0
4043,1
4044,0
4045,0
4046,0
4047,0
4048,1
4049,0
4050,0
4051,0
4052,0
4053,0
4054,2
4055,0
4056,2
4057,0
4058,1
4059,0
4060,0
4061,0
4062,2
4063,0
4064,0
4065,0
4066,0
4067,3
4068,1
4069,0
4070,4
4071,0
4072,0
4073,3
4074,0
4075,0
4076,3
4077,0
4078,1
4079,3
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,1
4089,4
4090,2
4091,0
4092,2
4093,0
4094,2
4095,0
4096,0
4097,7
4098,8
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,1
4106,0
4107,2
4108,0
4109,0
4110,0
4111,0
4112,0
4113,0
4114,0
4115,3
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,0
4124,1
4125,1
4126,0
4127,0
4128,2
4129,0
4130,6
4131,0
4132,0
4133,0
4134,2
4135,1
4136,0
4137,0
4138,0
4139,3
4140,0
4141,0
4142,3
4143,0
4144,0
4145,4
4146,0
4147,0
4148,3
4149,4
4150,2
4151,4
4152,0
4153,0
4154,0
4155,1
4156,1
4157,4
4158,8
4159,0
4160,2
4161,2
4162,0
4163,0
4164,0
4165,3
4166,0
4167,0
4168,0
4169,0
4170,0
4171,2
4172,0
4173,0
4174,0
4175,1
4176,2
4177,0
4178,1
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,1
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,2
4195,3
4196,0
4197,0
4198,0
4199,0
4200,0
4201,2
4202,0
4203,0
4204,0
4205,3
4206,3
4207,2
4208,0
4209,4
4210,0
4211,3
4212,0
4213,0
4214,3
4215,1
4216,0
4217,6
4218,7
4219,0
4220,3
4221,2
4222,0
4223,3
4224,0
4225,1
4226,0
4227,0
4228,1
4229,2
4230,0
4231,0
4232,7
4233,0
4234,0
4235,0
4236,0
4237,0
4238,1
4239,0
4240,0
4241,2
4242,0
4243,0
4244,0
4245,0
4246,0
4247,2
4248,1
4249,0
4250,1
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,1
4259,1
4260,0
4261,0
4262,0
4263,0
4264,0
4265,0
4266,0
4267,0
4268,1
4269,0
4270,2
4271,4
4272,0
4273,0
4274,0
4275,0
4276,1
4277,7
4278,7
4279,0
4280,0
4281,0
4282,0
4283,5
4284,2
4285,0
4286,4
4287,0
4288,1
4289,3
4290,0
4291,0
4292,3
4293,0
4294,0
4295,3
4296,0
4297,2
4298,13
4299,0
4300,0
4301,0
4302,0
4303,0
4304,2
4305,0
4306,0
4307,0
4308,1
4309,0
4310,0
4311,0
4312,0
4313,2
4314,1
4315,0
4316,0
4317,0
4318,1
4319,2
4320,0
4321,0
4322,0
4323,0
4324,2
4325,0
4326,0
4327,0
4328,1
4329,0
4330,3
4331,5
4332,0
4333,0
4334,6
4335,0
4336,0
4337,5
4338,6
4339,0
4340,0
4341,2
4342,2
4343,0
4344,0
4345,0
4346,0
4347,2
4348,0
4349,2
4350,0
4351,1
4352,0
4353,0
4354,0
4355,5
4356,0
4357,0
4358,3
4359,0
4360,0
4361,4
4362,0
4363,0
4364,3
4365,0
4366,0
4367,3
4368,1
4369,0
4370,0
4371,1
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,1
4382,0
4383,0
4384,0
4385,2
4386,0
4387,0
4388,2
4389,0
4390,2
4391,5
4392,0
4393,0
4394,0
4395,1
4396,2
4397,5
4398,5
4399,0
4400,0
4401,1
4402,2
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,3
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,1
4422,1
4423,0
4424,2
4425,0
4426,2
4427,3
4428,0
4429,0
4430,5
4431,1
4432,0
4433,3
4434,1
4435,0
4436,9
4437,0
4438,0
4439,3
4440,0
4441,1
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,2
4449,1
4450,2
4451,1
4452,0
4453,1
4454,3
4455,4
4456,2
4457,5
4458,4
4459,0
4460,0
4461,3
4462,0
4463,0
4464,1
4465,0
4466,0
4467,2
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,3
4475,0
4476,1
4477,0
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,1
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,3
4495,0
4496,0
4497,2
4498,0
4499,5
4500,0
4501,0
4502,3
4503,3
4504,1
4505,3
4506,0
4507,0
4508,3
4509,2
4510,2
4511,3
4512,0
4513,0
4514,5
4515,0
4516,0
4517,5
4518,5
4519,0
4520,0
4521,0
4522,0
4523,0
4524,1
4525,0
4526,0
4527,0
4528,0
4529,0
4530,1
4531,0
4532,0
4533,2
4534,1
4535,0
4536,0
4537,2
4538,6
4539,2
4540,0
4541,0
4542,0
4543,0
4544,1
4545,0
4546,0
4547,0
4548,0
4549,0
4550,1
4551,0
4552,0
4553,0
4554,1
4555,0
4556,0
4557,1
4558,0
4559,0
4560,0
4561,1
4562,0
4563,0
4564,0
4565,0
4566,0
4567,2
4568,0
4569,0
4570,4
4571,4
4572,0
4573,0
4574,7
4575,0
4576,0
4577,6
4578,6
4579,0
4580,3
4581,3
4582,0
4583,5
4584,1
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,1
4592,0
4593,0
4594,0
4595,0
4596,1
4597,1
4598,14
4599,0
4600,2
4601,3
4602,0
4603,0
4604,2
4605,0
4606,0
4607,0
4608,2
4609,0
4610,0
4611,2
4612,0
4613,0
4614,2
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,1
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,2
4631,1
4632,0
4633,0
4634,0
4635,0
4636,0
4637,7
4638,8
4639,0
4640,6
4641,1
4642,0
4643,0
4644,5
4645,0
4646,0
4647,3
4648,0
4649,0
4650,5
4651,1
4652,0
4653,3
4654,0
4655,0
4656,3
4657,0
4658,0
4659,0
4660,2
4661,1
4662,0
4663,0
4664,2
4665,1
4666,0
4667,0
4668,0
4669,0
4670,0
4671,1
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,0
4680,2
4681,1
4682,0
4683,0
4684,0
4685,0
4686,2
4687,0
4688,0
4689,0
4690,2
4691,1
4692,1
4693,0
4694,2
4695,0
4696,0
4697,6
4698,7
4699,0
4700,0
4701,1
4702,1
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,1
4713,0
4714,0
4715,0
4716,5
4717,0
4718,0
4719,4
4720,0
4721,0
4722,6
4723,0
4724,0
4725,5
4726,0
4727,2
4728,3
4729,0
4730,0
4731,3
4732,1
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,7
4743,0
4744,0
4745,0
4746,1
4747,0
4748,0
4749,0
4750,2
4751,2
4752,3
4753,0
4754,0
4755,0
4756,0
4757,2
4758,9
4759,0
4760,0
4761,0
4762,1
4763,4
4764,0
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,0
4772,1
4773,1
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,1
4783,0
4784,0
4785,0
4786,0
4787,0
4788,3
4789,0
4790,4
4791,3
4792,1
4793,4
4794,5
4795,0
4796,4
4797,3
4798,0
4799,0
4800,4
4801,0
4802,1
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,2
4811,0
4812,1
4813,0
4814,0
4815,0
4816,6
4817,1
4818,12
4819,4
4820,4
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,3
4828,0
4829,1
4830,0
4831,0
4832,0
4833,2
4834,0
4835,0
4836,0
4837,0
4838,0
4839,1
4840,0
4841,0
4842,0
4843,2
4844,6
4845,0
4846,0
4847,0
4848,0
4849,1
4850,1
4851,0
4852,2
4853,2
4854,1
4855,0
4856,0
4857,0
4858,0
4859,1
4860,3
4861,0
4862,0
4863,5
4864,0
4865,0
4866,3
4867,2
4868,0
4869,6
4870,0
4871,0
4872,5
4873,0
4874,0
4875,1
4876,0
4877,2
4878,8
4879,1
4880,0
4881,5
4882,0
4883,0
4884,0
4885,2
4886,0
4887,0
4888,0
4889,1
4890,0
4891,2
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,12
4899,3
4900,0
4901,0
4902,0
4903,0
4904,0
4905,4
4906,0
4907,0
4908,1
4909,2
4910,0
4911,1
4912,0
4913,0
4914,0
4915,0
4916,0
4917,2
4918,0
4919,1
4920,0
4921,1
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4930,2
4931,1
4932,3
4933,2
4934,0
4935,4
4936,2
4937,2
4938,10
4939,0
4940,0
4941,8
4942,0
4943,0
4944,3
4945,0
4946,6
4947,2
4948,0
4949,0
4950,0
4951,1
4952,0
4953,0
4954,0
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,1
4962,1
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,1
4972,0
4973,0
4974,2
4975,0
4976,0
4977,0
4978,0
4979,0
4980,4
4981,1
4982,0
4983,2
4984,0
4985,0
4986,0
4987,0
4988,0
4989,1
4990,2
4991,1
4992,0
4993,0
4994,2
4995,0
4996,0
4997,2
4998,8
4999,0
5000,0
5001,1
5002,0
5003,4
5004,3
5005,0
5006,0
5007,3
5008,0
5009,0
5010,5
5011,3
5012,0
5013,3
5014,0
5015,0
5016,6
5017,2
5018,2
5019,0
5020,0
5021,1
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,0
5030,0
5031,1
5032,0
5033,0
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,1
5042,0
5043,3
5044,0
5045,0
5046,0
5047,0
5048,6
5049,0
5050,2
5051,1
5052,0
5053,0
5054,2
5055,0
5056,0
5057,1
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,1
5068,0
5069,0
5070,1
5071,0
5072,0
5073,0
5074,0
5075,0
5076,3
5077,1
5078,0
5079,3
5080,0
5081,2
5082,3
5083,0
5084,0
5085,5
5086,0
5087,1
5088,3
5089,0
5090,0
5091,0
5092,0
5093,0
5094,2
5095,0
5096,0
5097,2
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,0
5105,0
5106,2
5107,1
5108,0
5109,0
5110,2
5111,0
5112,0
5113,0
5114,0
5115,2
5116,0
5117,1
5118,3
5119,6
5120,0
5121,0
5122,0
5123,0
5124,1
5125,0
5126,0
5127,1
5128,0
5129,1
5130,0
5131,4
5132,0
5133,0
5134,0
5135,0
5136,0
5137,1
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,1
5148,3
5149,0
5150,7
5151,4
5152,0
5153,0
5154,3
5155,0
5156,0
5157,4
5158,0
5159,0
5160,3
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,1
5168,0
5169,0
5170,4
5171,0
5172,0
5173,0
5174,0
5175,1
5176,1
5177,4
5178,9
5179,2
5180,0
5181,0
5182,0
5183,0
5184,0
5185,1
5186,5
5187,1
5188,2
5189,0
5190,0
5191,0
5192,2
5193,0
5194,0
5195,0
5196,0
5197,1
5198,12
5199,0
5200,0
5201,0
5202,1
5203,0
5204,2
5205,1
5206,2
5207,1
5208,0
5209,0
5210,2
5211,0
5212,0
5213,1
5214,0
5215,0
5216,0
5217,1
5218,0
5219,0
5220,3
5221,2
5222,0
5223,3
5224,0
5225,0
5226,3
5227,3
5228,0
5229,3
5230,2
5231,0
5232,4
5233,2
5234,0
5235,0
5236,0
5237,3
5238,8
5239,0
5240,0
5241,0
5242,0
5243,0
5244,2
5245,0
5246,0
5247,1
5248,0
5249,0
5250,0
5251,0
5252,0
5253,6
5254,0
5255,0
5256,4
5257,3
5258,0
5259,1
5260,0
5261,0
5262,0
5263,2
5264,0
5265,0
5266,3
5267,2
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,2
5277,1
5278,0
5279,0
5280,0
5281,5
5282,0
5283,0
5284,0
5285,0
5286,1
5287,0
5288,0
5289,0
5290,2
5291,1
5292,3
5293,2
5294,0
5295,3
5296,2
5297,2
5298,11
5299,2
5300,0
5301,4
5302,0
5303,0
5304,3
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,1
5312,0
5313,0
5314,1
5315,0
5316,4
5317,0
5318,0
5319,0
5320,0
5321,1
5322,0
5323,0
5324,2
5325,0
5326,0
5327,0
5328,0
5329,2
5330,0
5331,1
5332,0
5333,0
5334,0
5335,2
5336,0
5337,0
5338,0
5339,0
5340,0
5341,2
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,0
5350,2
5351,1
5352,0
5353,0
5354,0
5355,0
5356,2
5357,0
5358,9
5359,1
5360,2
5361,1
5362,0
5363,0
5364,3
5365,0
5366,0
5367,5
5368,1
5369,0
5370,3
5371,1
5372,0
5373,5
5374,1
5375,1
5376,3
5377,0
5378,0
5379,4
5380,0
5381,1
5382,0
5383,6
5384,0
5385,0
5386,0
5387,0
5388,2
5389,0
5390,0
5391,1
5392,0
5393,0
5394,2
5395,1
5396,2
5397,0
5398,0
5399,0
5400,0
5401,1
5402,0
5403,0
5404,0
5405,2
5406,0
5407,0
5408,0
5409,0
5410,3
5411,2
5412,2
5413,0
5414,0
5415,0
5416,0
5417,0
5418,7
5419,5
5420,1
5421,0
5422,1
5423,2
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,1
5431,0
5432,0
5433,0
5434,0
5435,0
5436,3
5437,0
5438,0
5439,7
5440,1
5441,2
5442,3
5443,0
5444,0
5445,3
5446,0
5447,2
5448,3
5449,1
5450,2
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,0
5458,0
5459,0
5460,1
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,2
5470,1
5471,0
5472,2
5473,0
5474,0
5475,0
5476,1
5477,0
5478,11
5479,1
5480,1
5481,0
5482,0
5483,0
5484,2
5485,6
5486,2
5487,0
5488,0
5489,0
5490,1
5491,0
5492,0
5493,0
5494,0
5495,0
5496,1
5497,1
5498,12
5499,4
5500,1
5501,0
5502,0
5503,1
5504,0
5505,0
5506,0
5507,0
5508,0
5509,4
5510,10
5511,0
5512,3
5513,0
5514,0
5515,3
5516,0
5517,0
5518,3
5519,2
5520,1
5521,3
5522,0
5523,0
5524,0
5525,2
5526,0
5527,0
5528,0
5529,0
5530,4
5531,1
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,2
5540,0
5541,1
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,2
5550,0
5551,1
5552,0
5553,0
5554,0
5555,2
5556,0
5557,1
5558,0
5559,0
5560,0
5561,3
5562,4
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,2
5570,0
5571,1
5572,0
5573,2
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,4
5582,2
5583,0
5584,4
5585,0
5586,0
5587,9
5588,0
5589,0
5590,5
5591,3
5592,0
5593,3
5594,0
5595,0
5596,0
5597,2
5598,0
5599,0
5600,0
5601,1
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,2
5612,2
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,1
5622,4
5623,2
5624,0
5625,0
5626,0
5627,2
5628,0
5629,0
5630,0
5631,1
5632,0
5633,2
5634,0
5635,0
5636,0
5637,0
5638,1
5639,0
5640,0
5641,1
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,2
5651,1
5652,0
5653,3
5654,1
5655,0
5656,3
5657,0
5658,9
5659,4
5660,2
5661,0
5662,3
5663,0
5664,3
5665,4
5666,0
5667,2
5668,0
5669,0
5670,2
5671,0
5672,0
5673,0
5674,1
5675,0
5676,2
5677,0
5678,0
5679,0
5680,0
5681,0
5682,4
5683,0
5684,1
5685,0
5686,0
5687,0
5688,0
5689,6
5690,0
5691,0
5692,1
5693,0
5694,3
5695,2
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,2
5703,0
5704,1
5705,0
5706,0
5707,0
5708,2
5709,0
5710,2
5711,0
5712,0
5713,0
5714,1
5715,0
5716,0
5717,0
5718,9
5719,2
5720,0
5721,2
5722,0
5723,0
5724,1
5725,3
5726,0
5727,0
5728,3
5729,0
5730,0
5731,3
5732,0
5733,0
5734,4
5735,0
5736,0
5737,5
5738,2
5739,2
5740,0
5741,0
5742,0
5743,0
5744,4
5745,3
5746,1
5747,0
5748,0
5749,0
5750,1
5751,0
5752,2
5753,2
5754,1
