"Interval start","All Packets"
1331,6
1331.5,37
1332,27
1332.5,9
1333,4
1333.5,4
1334,2
1334.5,5
1335,1
1335.5,1
1336,3
1336.5,5
1337,1
1337.5,3
1338,1
1338.5,13
1339,4
1339.5,25
1340,1
1340.5,7
1341,1
1341.5,7
1342,2
1342.5,13
1343,0
1343.5,12
1344,3
1344.5,11
1345,4
1345.5,4
1346,4
1346.5,37
1347,24
1347.5,10
1348,3
1348.5,8
1349,14
1349.5,4
1350,13
1350.5,7
1351,4
1351.5,11
1352,4
1352.5,12
1353,0
1353.5,8
1354,3
1354.5,5
1355,1
1355.5,6
1356,1
1356.5,12
1357,6
1357.5,10
1358,0
1358.5,3
1359,3
1359.5,12
1360,11
1360.5,5
1361,9
1361.5,27
1362,32
1362.5,10
1363,2
1363.5,4
1364,2
1364.5,3
1365,2
1365.5,3
1366,3
1366.5,8
1367,5
1367.5,4
1368,1
1368.5,6
1369,3
1369.5,6
1370,5
1370.5,11
1371,11
1371.5,4
1372,6
1372.5,7
1373,4
1373.5,1
1374,2
1374.5,1
1375,7
1375.5,2
1376,3
1376.5,30
1377,24
1377.5,5
1378,4
1378.5,2
1379,3
1379.5,9
1380,1
1380.5,4
1381,9
1381.5,9
1382,7
1382.5,9
1383,0
1383.5,15
1384,3
1384.5,2
1385,9
1385.5,3
1386,1
1386.5,7
1387,0
1387.5,4
1388,3
1388.5,5
1389,3
1389.5,2
1390,6
1390.5,2
1391,12
1391.5,38
1392,24
1392.5,8
1393,1
1393.5,2
1394,9
1394.5,4
1395,2
1395.5,3
1396,1
1396.5,7
1397,0
1397.5,3
1398,1
1398.5,4
1399,3
1399.5,9
1400,7
1400.5,1
1401,3
1401.5,19
1402,4
1402.5,11
1403,22
1403.5,1
1404,17
1404.5,3
1405,2
1405.5,0
1406,9
1406.5,28
1407,34
1407.5,5
1408,0
1408.5,3
1409,8
1409.5,3
1410,2
1410.5,4
1411,1
1411.5,14
1412,3
1412.5,9
1413,0
1413.5,2
1414,2
1414.5,1
1415,3
1415.5,4
1416,1
1416.5,5
1417,1
1417.5,3
1418,2
1418.5,1
1419,9
1419.5,15
1420,5
1420.5,5
1421,2
1421.5,31
1422,33
1422.5,12
1423,4
1423.5,11
1424,3
1424.5,1
1425,7
1425.5,7
1426,3
1426.5,7
1427,17
1427.5,12
1428,13
1428.5,1
1429,3
1429.5,2
1430,3
1430.5,0
1431,8
1431.5,9
1432,20
1432.5,10
1433,6
1433.5,3
1434,9
1434.5,1
1435,10
1435.5,3
1436,6
1436.5,34
1437,24
1437.5,6
1438,9
1438.5,1
1439,4
1439.5,5
1440,8
1440.5,8
1441,3
1441.5,4
1442,1
1442.5,14
1443,9
1443.5,2
1444,9
1444.5,1
1445,9
1445.5,2
1446,3
1446.5,7
1447,3
1447.5,11
1448,0
1448.5,1
1449,7
1449.5,1
1450,8
1450.5,2
1451,5
1451.5,31
1452,23
1452.5,11
1453,6
1453.5,2
1454,3
1454.5,1
1455,4
1455.5,3
1456,6
1456.5,9
1457,6
1457.5,5
1458,11
1458.5,1
1459,3
1459.5,9
1460,7
1460.5,3
1461,3
1461.5,8
1462,2
1462.5,9
1463,13
1463.5,5
1464,9
1464.5,3
1465,2
1465.5,3
1466,3
1466.5,47
1467,25
1467.5,13
1468,13
1468.5,11
1469,11
1469.5,14
1470,14
1470.5,9
1471,5
1471.5,9
1472,3
1472.5,9
1473,7
1473.5,7
1474,5
1474.5,4
1475,12
1475.5,6
1476,1
1476.5,16
1477,2
1477.5,10
1478,0
1478.5,16
1479,7
1479.5,38
1480,3
1480.5,8
1481,1
1481.5,33
1482,31
1482.5,6
1483,7
1483.5,3
1484,4
1484.5,1
1485,4
1485.5,2
1486,1
1486.5,5
1487,2
1487.5,3
1488,1
1488.5,4
1489,13
1489.5,2
1490,6
1490.5,1
1491,2
1491.5,8
1492,1
1492.5,4
1493,6
1493.5,5
1494,9
1494.5,2
1495,1
1495.5,4
1496,8
1496.5,30
1497,25
1497.5,5
1498,1
1498.5,8
1499,11
1499.5,12
1500,8
1500.5,4
1501,11
1501.5,9
1502,2
1502.5,9
1503,4
1503.5,2
1504,9
1504.5,10
1505,5
1505.5,5
1506,8
1506.5,8
1507,8
1507.5,4
1508,0
1508.5,9
1509,4
1509.5,11
1510,3
1510.5,5
1511,4
1511.5,32
1512,24
1512.5,4
1513,3
1513.5,2
1514,6
1514.5,5
1515,2
1515.5,2
1516,4
1516.5,9
1517,4
1517.5,3
1518,2
1518.5,5
1519,8
1519.5,6
1520,6
1520.5,5
1521,7
1521.5,5
1522,1
1522.5,4
1523,0
1523.5,4
1524,5
1524.5,8
1525,11
1525.5,4
1526,1
1526.5,28
1527,24
1527.5,7
1528,0
1528.5,5
1529,2
1529.5,9
1530,4
1530.5,18
1531,11
1531.5,11
1532,14
1532.5,7
1533,6
1533.5,11
1534,2
1534.5,7
1535,4
1535.5,4
1536,3
1536.5,4
1537,3
1537.5,3
1538,1
1538.5,4
1539,4
1539.5,6
1540,6
1540.5,2
1541,4
1541.5,40
1542,24
1542.5,5
1543,1
1543.5,5
1544,7
1544.5,10
1545,7
1545.5,5
1546,5
1546.5,14
1547,5
1547.5,4
1548,0
1548.5,2
1549,4
1549.5,1
1550,9
1550.5,1
1551,9
1551.5,16
1552,10
1552.5,4
1553,5
1553.5,4
1554,10
1554.5,3
1555,5
1555.5,4
1556,11
1556.5,29
1557,34
1557.5,3
1558,1
1558.5,7
1559,2
1559.5,2
1560,6
1560.5,6
1561,2
1561.5,5
1562,10
1562.5,11
1563,2
1563.5,5
1564,5
1564.5,1
1565,1
1565.5,7
1566,1
1566.5,6
1567,5
1567.5,3
1568,0
1568.5,3
1569,2
1569.5,9
1570,2
1570.5,2
1571,1
1571.5,29
1572,31
1572.5,14
1573,1
1573.5,5
1574,2
1574.5,1
1575,7
1575.5,2
1576,3
1576.5,4
1577,7
1577.5,3
1578,1
1578.5,3
1579,2
1579.5,1
1580,9
1580.5,4
1581,1
1581.5,8
1582,6
1582.5,13
1583,1
1583.5,9
1584,11
1584.5,8
1585,1
1585.5,5
1586,7
1586.5,34
1587,31
1587.5,14
1588,2
1588.5,9
1589,10
1589.5,5
1590,6
1590.5,8
1591,7
1591.5,9
1592,3
1592.5,12
1593,10
1593.5,12
1594,16
1594.5,13
1595,7
1595.5,5
1596,1
1596.5,11
1597,0
1597.5,22
1598,2
1598.5,5
1599,4
1599.5,6
1600,15
1600.5,3
1601,8
1601.5,31
1602,27
1602.5,8
1603,11
1603.5,12
1604,2
1604.5,1
1605,1
1605.5,0
1606,4
1606.5,4
1607,17
1607.5,16
1608,13
1608.5,9
1609,5
1609.5,1
1610,1
1610.5,0
1611,6
1611.5,11
1612,6
1612.5,5
1613,0
1613.5,3
1614,5
1614.5,5
1615,10
1615.5,4
1616,5
1616.5,28
1617,21
1617.5,4
1618,1
1618.5,9
1619,5
1619.5,7
1620,10
1620.5,1
1621,2
1621.5,6
1622,2
1622.5,4
1623,3
1623.5,21
1624,7
1624.5,2
1625,19
1625.5,7
1626,2
1626.5,4
1627,1
1627.5,8
1628,8
1628.5,4
1629,3
1629.5,3
1630,2
1630.5,1
1631,5
1631.5,30
1632,27
1632.5,9
1633,3
1633.5,2
1634,7
1634.5,1
1635,2
1635.5,12
1636,9
1636.5,6
1637,0
1637.5,3
1638,4
1638.5,2
1639,3
1639.5,2
1640,12
1640.5,2
1641,4
1641.5,7
1642,8
1642.5,3
1643,0
1643.5,10
1644,5
1644.5,7
1645,3
1645.5,4
1646,12
1646.5,26
1647,24
1647.5,3
1648,2
1648.5,5
1649,2
1649.5,1
1650,8
1650.5,3
1651,4
1651.5,3
1652,2
1652.5,3
1653,1
1653.5,2
1654,11
1654.5,6
1655,2
1655.5,8
1656,12
1656.5,7
1657,8
1657.5,19
1658,6
1658.5,4
1659,9
1659.5,13
1660,9
1660.5,5
1661,9
1661.5,30
1662,29
1662.5,3
1663,0
1663.5,2
1664,5
1664.5,2
1665,9
1665.5,2
1666,1
1666.5,17
1667,1
1667.5,6
1668,1
1668.5,2
1669,2
1669.5,7
1670,2
1670.5,1
1671,5
1671.5,7
1672,8
1672.5,6
1673,5
1673.5,2
1674,9
1674.5,8
1675,5
1675.5,6
1676,8
1676.5,40
1677,33
1677.5,3
1678,1
1678.5,16
1679,7
1679.5,1
1680,9
1680.5,4
1681,4
1681.5,6
1682,6
1682.5,6
1683,0
1683.5,3
1684,5
1684.5,8
1685,1
1685.5,2
1686,3
1686.5,10
1687,10
1687.5,6
1688,1
1688.5,5
1689,3
1689.5,2
1690,1
1690.5,1
1691,2
1691.5,34
1692,25
1692.5,6
1693,0
1693.5,1
1694,6
1694.5,5
1695,4
1695.5,1
1696,3
1696.5,5
1697,4
1697.5,13
1698,1
1698.5,4
1699,3
1699.5,10
1700,4
1700.5,12
1701,9
1701.5,6
1702,2
1702.5,3
1703,2
1703.5,1
1704,4
1704.5,5
1705,2
1705.5,7
1706,6
1706.5,29
1707,26
1707.5,21
1708,3
1708.5,8
1709,7
1709.5,6
1710,5
1710.5,8
1711,5
1711.5,8
1712,1
1712.5,7
1713,2
1713.5,9
1714,2
1714.5,11
1715,2
1715.5,5
1716,1
1716.5,9
1717,2
1717.5,8
1718,12
1718.5,12
1719,5
1719.5,13
1720,20
1720.5,23
1721,20
1721.5,61
1722,27
1722.5,10
1723,6
1723.5,2
1724,5
1724.5,10
1725,3
1725.5,8
1726,4
1726.5,9
1727,5
1727.5,8
1728,0
1728.5,12
1729,7
1729.5,3
1730,1
1730.5,0
1731,2
1731.5,4
1732,8
1732.5,9
1733,0
1733.5,3
1734,3
1734.5,5
1735,4
1735.5,1
1736,2
1736.5,28
1737,27
1737.5,6
1738,0
1738.5,10
1739,7
1739.5,1
1740,11
1740.5,0
1741,5
1741.5,10
1742,3
1742.5,4
1743,2
1743.5,2
1744,3
1744.5,8
1745,9
1745.5,6
1746,6
1746.5,9
1747,2
1747.5,5
1748,1
1748.5,2
1749,5
1749.5,7
1750,12
1750.5,10
1751,7
1751.5,34
1752,29
1752.5,4
1753,0
1753.5,3
1754,4
1754.5,10
1755,2
1755.5,5
1756,3
1756.5,3
1757,2
1757.5,11
1758,0
1758.5,3
1759,3
1759.5,2
1760,19
1760.5,1
1761,2
1761.5,4
1762,1
1762.5,3
1763,1
1763.5,8
1764,3
1764.5,13
1765,1
1765.5,1
1766,7
1766.5,28
1767,25
1767.5,4
1768,0
1768.5,3
1769,3
1769.5,6
1770,19
1770.5,3
1771,4
1771.5,13
1772,1
1772.5,3
1773,0
1773.5,2
1774,7
1774.5,16
1775,2
1775.5,6
1776,2
1776.5,4
1777,3
1777.5,3
1778,0
1778.5,1
1779,2
1779.5,15
1780,20
1780.5,12
1781,13
1781.5,42
1782,28
1782.5,11
1783,0
1783.5,1
1784,3
1784.5,6
1785,18
1785.5,13
1786,14
1786.5,3
1787,21
1787.5,12
1788,22
1788.5,2
1789,4
1789.5,1
1790,1
1790.5,0
1791,9
1791.5,7
1792,25
1792.5,10
1793,3
1793.5,5
1794,4
1794.5,5
1795,18
1795.5,4
1796,11
1796.5,30
1797,28
1797.5,7
1798,1
1798.5,1
1799,6
1799.5,10
1800,14
1800.5,7
1801,3
1801.5,4
1802,6
1802.5,12
1803,0
1803.5,2
1804,2
1804.5,3
1805,10
1805.5,0
1806,10
1806.5,7
1807,2
1807.5,9
1808,9
1808.5,3
1809,4
1809.5,2
1810,1
1810.5,1
1811,2
1811.5,31
1812,25
1812.5,15
1813,1
1813.5,1
1814,3
1814.5,3
1815,4
1815.5,3
1816,4
1816.5,4
1817,17
1817.5,7
1818,10
1818.5,9
1819,8
1819.5,2
1820,17
1820.5,1
1821,2
1821.5,7
1822,6
1822.5,3
1823,15
1823.5,1
1824,2
1824.5,9
1825,12
1825.5,6
1826,10
1826.5,33
1827,33
1827.5,8
1828,3
1828.5,7
1829,6
1829.5,5
1830,6
1830.5,18
1831,4
1831.5,13
1832,2
1832.5,13
1833,11
1833.5,15
1834,8
1834.5,6
1835,4
1835.5,3
1836,3
1836.5,10
1837,1
1837.5,10
1838,0
1838.5,3
1839,5
1839.5,21
1840,16
1840.5,3
1841,10
1841.5,35
1842,31
1842.5,10
1843,1
1843.5,14
1844,3
1844.5,6
1845,13
1845.5,2
1846,2
1846.5,7
1847,4
1847.5,4
1848,1
1848.5,18
1849,2
1849.5,7
1850,5
1850.5,8
1851,3
1851.5,6
1852,9
1852.5,6
1853,2
1853.5,4
1854,11
1854.5,2
1855,5
1855.5,1
1856,3
1856.5,27
1857,27
1857.5,10
1858,0
1858.5,4
1859,4
1859.5,3
1860,7
1860.5,14
1861,9
1861.5,3
1862,1
1862.5,5
1863,0
1863.5,2
1864,15
1864.5,4
1865,4
1865.5,0
1866,14
1866.5,6
1867,1
1867.5,3
1868,3
1868.5,1
1869,3
1869.5,2
1870,2
1870.5,8
1871,8
1871.5,38
1872,25
1872.5,3
1873,2
1873.5,1
1874,7
1874.5,13
1875,5
1875.5,8
1876,2
1876.5,4
1877,1
1877.5,3
1878,1
1878.5,2
1879,2
1879.5,2
1880,3
1880.5,8
1881,3
1881.5,4
1882,3
1882.5,15
1883,0
1883.5,2
1884,4
1884.5,11
1885,3
1885.5,3
1886,4
1886.5,27
1887,30
1887.5,6
1888,0
1888.5,3
1889,4
1889.5,1
1890,2
1890.5,8
1891,2
1891.5,3
1892,3
1892.5,5
1893,0
1893.5,2
1894,6
1894.5,2
1895,12
1895.5,9
1896,2
1896.5,5
1897,1
1897.5,3
1898,6
1898.5,5
1899,2
1899.5,2
1900,2
1900.5,17
1901,2
1901.5,28
1902,29
1902.5,9
1903,0
1903.5,8
1904,2
1904.5,1
1905,2
1905.5,18
1906,2
1906.5,12
1907,3
1907.5,11
1908,0
1908.5,6
1909,4
1909.5,1
1910,1
1910.5,3
1911,4
1911.5,7
1912,21
1912.5,9
1913,12
1913.5,2
1914,7
1914.5,7
1915,9
1915.5,17
1916,7
1916.5,33
1917,32
1917.5,10
1918,6
1918.5,4
1919,2
1919.5,6
1920,1
1920.5,17
1921,12
1921.5,7
1922,1
1922.5,5
1923,3
1923.5,9
1924,2
1924.5,6
1925,2
1925.5,10
1926,14
1926.5,6
1927,1
1927.5,4
1928,8
1928.5,4
1929,3
1929.5,2
1930,1
1930.5,4
1931,3
1931.5,34
1932,27
1932.5,9
1933,1
1933.5,5
1934,5
1934.5,1
1935,1
1935.5,5
1936,9
1936.5,7
1937,2
1937.5,4
1938,1
1938.5,3
1939,6
1939.5,2
1940,1
1940.5,5
1941,7
1941.5,5
1942,2
1942.5,7
1943,1
1943.5,1
1944,3
1944.5,2
1945,2
1945.5,10
1946,2
1946.5,44
1947,28
1947.5,5
1948,1
1948.5,9
1949,5
1949.5,4
1950,3
1950.5,12
1951,5
1951.5,9
1952,8
1952.5,9
1953,2
1953.5,8
1954,9
1954.5,4
1955,3
1955.5,6
1956,3
1956.5,8
1957,16
1957.5,12
1958,4
1958.5,1
1959,5
1959.5,4
1960,5
1960.5,18
1961,1
1961.5,33
1962,35
1962.5,6
1963,4
1963.5,2
1964,2
1964.5,9
1965,1
1965.5,2
1966,4
1966.5,5
1967,25
1967.5,15
1968,13
1968.5,3
1969,6
1969.5,9
1970,5
1970.5,7
1971,3
1971.5,4
1972,3
1972.5,7
1973,3
1973.5,4
1974,3
1974.5,1
1975,2
1975.5,19
1976,11
1976.5,36
1977,26
1977.5,13
1978,1
1978.5,7
1979,9
1979.5,5
1980,1
1980.5,11
1981,2
1981.5,4
1982,2
1982.5,8
1983,10
1983.5,2
1984,4
1984.5,2
1985,1
1985.5,0
1986,8
1986.5,5
1987,12
1987.5,14
1988,8
1988.5,3
1989,4
1989.5,3
1990,4
1990.5,0
1991,2
1991.5,32
1992,26
1992.5,6
1993,3
1993.5,5
1994,2
1994.5,4
1995,1
1995.5,9
1996,7
1996.5,4
1997,3
1997.5,4
1998,10
1998.5,2
1999,3
1999.5,2
2000,2
2000.5,13
2001,3
2001.5,6
2002,5
2002.5,7
2003,0
2003.5,1
2004,2
2004.5,4
2005,4
2005.5,7
2006,7
2006.5,29
2007,25
2007.5,13
2008,2
2008.5,14
2009,4
2009.5,1
2010,3
2010.5,1
2011,2
2011.5,10
2012,3
2012.5,4
2013,0
2013.5,8
2014,4
2014.5,3
2015,2
2015.5,2
2016,6
2016.5,5
2017,1
2017.5,12
2018,3
2018.5,12
2019,5
2019.5,13
2020,12
2020.5,16
2021,10
2021.5,31
2022,27
2022.5,11
2023,8
2023.5,4
2024,4
2024.5,3
2025,3
2025.5,37
2026,13
2026.5,5
2027,13
2027.5,2
2028,1
2028.5,4
2029,17
2029.5,2
2030,2
2030.5,2
2031,4
2031.5,11
2032,12
2032.5,8
2033,14
2033.5,1
2034,10
2034.5,5
2035,3
2035.5,6
2036,12
2036.5,29
2037,30
2037.5,4
2038,1
2038.5,1
2039,27
2039.5,4
2040,11
2040.5,12
2041,4
2041.5,12
2042,7
2042.5,2
2043,2
2043.5,3
2044,3
2044.5,1
2045,1
2045.5,3
2046,19
2046.5,6
2047,11
2047.5,3
2048,0
2048.5,2
2049,2
2049.5,19
2050,8
2050.5,5
2051,4
2051.5,34
2052,26
2052.5,6
2053,0
2053.5,1
2054,3
2054.5,3
2055,2
2055.5,5
2056,1
2056.5,9
2057,4
2057.5,4
2058,6
2058.5,2
2059,2
2059.5,2
2060,15
2060.5,4
2061,6
2061.5,5
2062,2
2062.5,4
2063,5
2063.5,4
2064,2
2064.5,5
2065,1
2065.5,2
2066,7
2066.5,33
2067,28
2067.5,10
2068,2
2068.5,9
2069,5
2069.5,15
2070,13
2070.5,6
2071,15
2071.5,8
2072,5
2072.5,8
2073,1
2073.5,8
2074,8
2074.5,5
2075,2
2075.5,8
2076,6
2076.5,14
2077,1
2077.5,11
2078,0
2078.5,8
2079,7
2079.5,11
2080,1
2080.5,25
2081,19
2081.5,33
2082,26
2082.5,5
2083,10
2083.5,2
2084,7
2084.5,14
2085,2
2085.5,6
2086,7
2086.5,10
2087,2
2087.5,3
2088,1
2088.5,2
2089,2
2089.5,6
2090,1
2090.5,2
2091,10
2091.5,6
2092,2
2092.5,3
2093,5
2093.5,8
2094,1
2094.5,3
2095,3
2095.5,2
2096,8
2096.5,32
2097,28
2097.5,4
2098,0
2098.5,2
2099,1
2099.5,2
2100,9
2100.5,6
2101,19
2101.5,7
2102,6
2102.5,18
2103,2
2103.5,8
2104,4
2104.5,2
2105,1
2105.5,2
2106,7
2106.5,14
2107,2
2107.5,10
2108,7
2108.5,1
2109,4
2109.5,5
2110,3
2110.5,0
2111,1
2111.5,43
2112,29
2112.5,7
2113,3
2113.5,1
2114,3
2114.5,5
2115,1
2115.5,3
2116,1
2116.5,13
2117,7
2117.5,7
2118,4
2118.5,9
2119,3
2119.5,3
2120,1
2120.5,8
2121,6
2121.5,15
2122,3
2122.5,4
2123,4
2123.5,2
2124,1
2124.5,5
2125,1
2125.5,2
2126,8
2126.5,31
2127,26
2127.5,4
2128,2
2128.5,3
2129,2
2129.5,2
2130,4
2130.5,5
2131,5
2131.5,4
2132,13
2132.5,5
2133,8
2133.5,3
2134,10
2134.5,8
2135,3
2135.5,2
2136,1
2136.5,10
2137,3
2137.5,7
2138,1
2138.5,1
2139,2
2139.5,5
2140,2
2140.5,5
2141,6
2141.5,28
2142,41
2142.5,7
2143,1
2143.5,1
2144,3
2144.5,8
2145,4
2145.5,4
2146,5
2146.5,10
2147,23
2147.5,13
2148,20
2148.5,2
2149,4
2149.5,2
2150,1
2150.5,2
2151,11
2151.5,8
2152,5
2152.5,17
2153,12
2153.5,1
2154,5
2154.5,5
2155,4
2155.5,7
2156,8
2156.5,28
2157,32
2157.5,3
2158,11
2158.5,1
2159,1
2159.5,14
2160,13
2160.5,7
2161,10
2161.5,9
2162,1
2162.5,6
2163,16
2163.5,4
2164,1
2164.5,2
2165,7
2165.5,1
2166,11
2166.5,15
2167,4
2167.5,9
2168,1
2168.5,1
2169,1
2169.5,10
2170,2
2170.5,0
2171,3
2171.5,40
2172,26
2172.5,4
2173,11
2173.5,5
2174,1
2174.5,7
2175,4
2175.5,3
2176,17
2176.5,4
2177,7
2177.5,6
2178,2
2178.5,3
2179,2
2179.5,4
2180,1
2180.5,2
2181,8
2181.5,9
2182,3
2182.5,2
2183,8
2183.5,12
2184,3
2184.5,3
2185,1
2185.5,2
2186,5
2186.5,28
2187,29
2187.5,8
2188,12
2188.5,11
2189,5
2189.5,7
2190,5
2190.5,4
2191,4
2191.5,8
2192,2
2192.5,7
2193,1
2193.5,16
2194,4
2194.5,15
2195,3
2195.5,3
2196,8
2196.5,14
2197,11
2197.5,3
2198,8
2198.5,4
2199,2
2199.5,22
2200,7
2200.5,0
2201,22
2201.5,29
2202,29
2202.5,4
2203,14
2203.5,5
2204,11
2204.5,3
2205,2
2205.5,2
2206,3
2206.5,6
2207,9
2207.5,2
2208,15
2208.5,6
2209,2
2209.5,3
2210,3
2210.5,0
2211,1
2211.5,4
2212,5
2212.5,2
2213,5
2213.5,7
2214,5
2214.5,18
2215,7
2215.5,2
2216,2
2216.5,40
2217,29
2217.5,3
2218,2
2218.5,1
2219,3
2219.5,3
2220,7
2220.5,7
2221,12
2221.5,16
2222,4
2222.5,4
2223,2
2223.5,3
2224,3
2224.5,4
2225,13
2225.5,3
2226,11
2226.5,7
2227,5
2227.5,2
2228,11
2228.5,3
2229,3
2229.5,7
2230,16
2230.5,8
2231,10
2231.5,31
2232,24
2232.5,5
2233,14
2233.5,1
2234,1
2234.5,3
2235,3
2235.5,13
2236,1
2236.5,7
2237,3
2237.5,5
2238,2
2238.5,2
2239,1
2239.5,9
2240,2
2240.5,1
2241,9
2241.5,5
2242,3
2242.5,3
2243,4
2243.5,1
2244,1
2244.5,4
2245,1
2245.5,4
2246,15
2246.5,33
2247,34
2247.5,8
2248,1
2248.5,6
2249,3
2249.5,2
2250,2
2250.5,5
2251,8
2251.5,7
2252,1
2252.5,5
2253,2
2253.5,2
2254,1
2254.5,8
2255,2
2255.5,1
2256,9
2256.5,7
2257,2
2257.5,7
2258,14
2258.5,6
2259,1
2259.5,5
2260,7
2260.5,1
2261,9
2261.5,27
2262,25
2262.5,5
2263,4
2263.5,2
2264,2
2264.5,2
2265,6
2265.5,3
2266,4
2266.5,14
2267,4
2267.5,8
2268,4
2268.5,10
2269,2
2269.5,5
2270,5
2270.5,0
2271,4
2271.5,11
2272,13
2272.5,5
2273,9
2273.5,1
2274,7
2274.5,10
2275,2
2275.5,8
2276,9
2276.5,39
2277,28
2277.5,9
2278,1
2278.5,1
2279,1
2279.5,4
2280,6
2280.5,5
2281,10
2281.5,5
2282,0
2282.5,5
2283,6
2283.5,3
2284,1
2284.5,4
2285,3
2285.5,1
2286,1
2286.5,9
2287,14
2287.5,6
2288,1
2288.5,1
2289,1
2289.5,4
2290,2
2290.5,0
2291,11
2291.5,28
2292,29
2292.5,5
2293,1
2293.5,17
2294,1
2294.5,8
2295,1
2295.5,4
2296,2
2296.5,19
2297,12
2297.5,15
2298,6
2298.5,2
2299,5
2299.5,5
2300,1
2300.5,2
2301,25
2301.5,6
2302,2
2302.5,6
2303,1
2303.5,4
2304,1
2304.5,5
2305,5
2305.5,2
2306,5
2306.5,35
2307,24
2307.5,21
2308,8
2308.5,14
2309,4
2309.5,8
2310,3
2310.5,6
2311,8
2311.5,8
2312,10
2312.5,10
2313,1
2313.5,9
2314,2
2314.5,10
2315,1
2315.5,5
2316,1
2316.5,11
2317,4
2317.5,12
2318,16
2318.5,9
2319,4
2319.5,6
2320,22
2320.5,5
2321,15
2321.5,28
2322,34
2322.5,9
2323,4
2323.5,4
2324,1
2324.5,4
2325,9
2325.5,3
2326,7
2326.5,5
2327,12
2327.5,16
2328,24
2328.5,6
2329,1
2329.5,2
2330,2
2330.5,0
2331,1
2331.5,8
2332,1
2332.5,3
2333,9
2333.5,7
2334,1
2334.5,2
2335,8
2335.5,9
2336,2
2336.5,28
2337,27
2337.5,3
2338,4
2338.5,20
2339,3
2339.5,2
2340,2
2340.5,4
2341,9
2341.5,5
2342,0
2342.5,4
2343,1
2343.5,6
2344,3
2344.5,4
2345,7
2345.5,6
2346,2
2346.5,7
2347,7
2347.5,3
2348,4
2348.5,2
2349,19
2349.5,4
2350,4
2350.5,0
2351,6
2351.5,30
2352,26
2352.5,6
2353,1
2353.5,1
2354,4
2354.5,4
2355,1
2355.5,3
2356,3
2356.5,4
2357,12
2357.5,9
2358,14
2358.5,5
2359,9
2359.5,7
2360,2
2360.5,6
2361,9
2361.5,6
2362,5
2362.5,3
2363,1
2363.5,2
2364,2
2364.5,3
2365,3
2365.5,3
2366,6
2366.5,30
2367,29
2367.5,6
2368,4
2368.5,3
2369,1
2369.5,13
2370,16
2370.5,2
2371,2
2371.5,4
2372,6
2372.5,3
2373,1
2373.5,3
2374,1
2374.5,2
2375,5
2375.5,1
2376,7
2376.5,7
2377,0
2377.5,10
2378,17
2378.5,5
2379,3
2379.5,17
2380,9
2380.5,3
2381,10
2381.5,31
2382,29
2382.5,9
2383,5
2383.5,7
2384,1
2384.5,6
2385,1
2385.5,3
2386,2
2386.5,5
2387,3
2387.5,5
2388,4
2388.5,1
2389,8
2389.5,2
2390,12
2390.5,1
2391,3
2391.5,7
2392,4
2392.5,8
2393,8
2393.5,5
2394,6
2394.5,4
2395,5
2395.5,3
2396,15
2396.5,26
2397,33
2397.5,7
2398,9
2398.5,1
2399,10
2399.5,10
2400,1
2400.5,15
2401,18
2401.5,7
2402,0
2402.5,5
2403,5
2403.5,2
2404,3
2404.5,3
2405,5
2405.5,1
2406,2
2406.5,11
2407,4
2407.5,11
2408,1
2408.5,12
2409,3
2409.5,6
2410,2
2410.5,8
2411,5
2411.5,29
2412,28
2412.5,4
2413,2
2413.5,3
2414,4
2414.5,6
2415,6
2415.5,5
2416,2
2416.5,7
2417,3
2417.5,3
2418,1
2418.5,6
2419,14
2419.5,4
2420,2
2420.5,4
2421,27
2421.5,11
2422,12
2422.5,10
2423,3
2423.5,1
2424,12
2424.5,4
2425,1
2425.5,25
2426,6
2426.5,31
2427,26
2427.5,8
2428,2
2428.5,12
2429,3
2429.5,12
2430,9
2430.5,5
2431,12
2431.5,10
2432,1
2432.5,8
2433,1
2433.5,14
2434,1
2434.5,5
2435,1
2435.5,5
2436,1
2436.5,8
2437,5
2437.5,6
2438,16
2438.5,4
2439,4
2439.5,3
2440,5
2440.5,7
2441,4
2441.5,52
2442,31
2442.5,5
2443,9
2443.5,2
2444,8
2444.5,2
2445,1
2445.5,0
2446,5
2446.5,9
2447,1
2447.5,11
2448,6
2448.5,10
2449,2
2449.5,3
2450,1
2450.5,0
2451,8
2451.5,9
2452,12
2452.5,3
2453,1
2453.5,7
2454,2
2454.5,2
2455,3
2455.5,3
2456,3
2456.5,28
2457,27
2457.5,9
2458,3
2458.5,10
2459,5
2459.5,2
2460,1
2460.5,6
2461,2
2461.5,14
2462,10
2462.5,10
2463,2
2463.5,2
2464,2
2464.5,2
2465,5
2465.5,4
2466,4
2466.5,12
2467,1
2467.5,5
2468,4
2468.5,4
2469,2
2469.5,10
2470,1
2470.5,3
2471,2
2471.5,31
2472,26
2472.5,20
2473,2
2473.5,1
2474,1
2474.5,3
2475,8
2475.5,1
2476,3
2476.5,9
2477,1
2477.5,3
2478,9
2478.5,6
2479,2
2479.5,3
2480,3
2480.5,0
2481,1
2481.5,16
2482,0
2482.5,5
2483,14
2483.5,8
2484,1
2484.5,23
2485,3
2485.5,6
2486,3
2486.5,28
2487,24
2487.5,12
2488,2
2488.5,15
2489,6
2489.5,6
2490,4
2490.5,1
2491,3
2491.5,6
2492,6
2492.5,3
2493,12
2493.5,3
2494,3
2494.5,3
2495,1
2495.5,1
2496,1
